		<rom name="19xxa.png" size="2018" crc="fc86e1f9" sha1="31012ba2e1b5de44bea2258c16b266c2e1fcae42"/>
		<rom name="19xxar1.png" size="1886" crc="dee95971" sha1="3683efaf261be01a4b8774c2380c794776d2795c"/>
		<rom name="19xxb.png" size="2020" crc="e71551a0" sha1="c6aa3683258642447e083f11077611caeaa69632"/>
		<rom name="19xxd.png" size="1497" crc="55a0f672" sha1="f938f08c52dd2d663a84d7e8c402c39002b633d8"/>
		<rom name="19xxh.png" size="2022" crc="7ca7221d" sha1="af4e569370f632e7976692fbd098a788933d9270"/>
		<rom name="19xxj.png" size="2032" crc="03ab3e83" sha1="c3db0ae0d398534c5ba99448416bf6c99d48d241"/>
		<rom name="19xxjr1.png" size="2019" crc="e68ff602" sha1="0703882d696b92e98518ef2a9c74f8b11ad19289"/>
		<rom name="19xxjr2.png" size="2019" crc="067d09ab" sha1="c77c7aef73cf3beb5ec9dd2570485ec7c0a9ae39"/>
		<rom name="19xxu.png" size="1885" crc="bf6e600b" sha1="8035c6a39db90eda0c750abdf802f1bbe7be917a"/>
		<rom name="1on1gov.png" size="14303" crc="41daac7d" sha1="45c08f808b1cdfac5803df86c8e6af4b5c27c810"/>
		<rom name="2mindril.png" size="2096" crc="00e2d634" sha1="2f361f2a4d49f481574c7ee30d31463d592a196d"/>
		<rom name="3countb.png" size="3236" crc="0c653545" sha1="0ec1f1f22339fec9ddee1d0d106635597280bde1"/>
		<rom name="3in1semi.png" size="3631" crc="67921d02" sha1="9c94afb1b264eaeb261f45f05adc482920e1400f"/>
		<rom name="3in1semia.png" size="3999" crc="8a7cb0dc" sha1="bafd11b7e7fd5c18a0d12df439a3aa6d524f88de"/>
		<rom name="3kokushi.png" size="1712" crc="644a71ef" sha1="895a6d479da414a8f0e44459b49d2b344ee606da"/>
		<rom name="3on3dunk.png" size="1288" crc="276e3dcc" sha1="b26d382c73e4ca310b3afba9f469129356c35faa"/>
		<rom name="3wonders.png" size="1274" crc="e09c7d14" sha1="5e7ec73a646c2312fa44d9b0193106abb6de013d"/>
		<rom name="3wondersb.png" size="1270" crc="2daac505" sha1="f64704958ad5db64b671c1c13a36b08faf827e55"/>
		<rom name="3wondersh.png" size="1267" crc="3dc8f44f" sha1="4acc44b1fb5b47a774b2a5cde46b5a9c56ee9835"/>
		<rom name="3wondersr1.png" size="1276" crc="75bc5cd8" sha1="df4cde5469857d8da8f4a223a86e329350e8c30d"/>
		<rom name="3wondersu.png" size="1247" crc="c9dfa178" sha1="3bb6f74990c18611c4aa4c6ccb94caa53765facf"/>
		<rom name="4enraya.png" size="1539" crc="d94d2404" sha1="b82f06a2f558dcfccee32b5b8f1e05493c82ae0b"/>
		<rom name="4enrayaa.png" size="1746" crc="1f4b63f7" sha1="83f2d6f7387b27edd761a6f497c95658b09f14a4"/>
		<rom name="4in1.png" size="2095" crc="10b2b567" sha1="f0815a15fa9164731fc2fe3a25b8ba4d81336bfa"/>
		<rom name="4in1boot.png" size="2136" crc="8db08bae" sha1="e58b53ad2b05b3ed58cc08d24169db8c8d285999"/>
		<rom name="500gp.png" size="20587" crc="5e838adc" sha1="355f43527a1f9234cf4b1d3b869ac05283a901b0"/>
		<rom name="5clown.png" size="3128" crc="65749625" sha1="ed29c520341455d06779981939c6b1362a859154"/>
		<rom name="5clowna.png" size="3139" crc="b3812e34" sha1="2b8e19560e9cf1e06323deb67fbbf57ab68c2625"/>
		<rom name="5clownsp.png" size="3026" crc="d8d7afc6" sha1="bba9ec6d9bc1fd45baf08ec5bb772a2c5769e8fe"/>
		<rom name="600.png" size="2038" crc="8c3403e4" sha1="a9c7f8110b58e4af883a7cf7de13d3ccb447f426"/>
		<rom name="64street.png" size="1081" crc="a4972e11" sha1="43d06af257ee7dae0cf3fc12225f98af7e8ee0c2"/>
		<rom name="64streetj.png" size="1081" crc="c93abea4" sha1="7b919abd1d238d5dad640a8f920e018c7cb225f7"/>
		<rom name="64streetja.png" size="1125" crc="79220729" sha1="906b653bf77d41b21128b62485521a16b83dcb2c"/>
		<rom name="7ordi.png" size="6886" crc="c2c246ca" sha1="7e069c5e352002869a80c3a5647739ac8e38a4f8"/>
		<rom name="9ballsht.png" size="11432" crc="294f37d4" sha1="42c9f10a985f013cbb6ec656ee0efa6839ecfa3b"/>
		<rom name="9ballsht2.png" size="11726" crc="f67752ef" sha1="3248fe4de2eeefca5ee9d98803efe78c2aab08b2"/>
		<rom name="9ballsht3.png" size="11726" crc="ee2d0013" sha1="26332e0ce43db0c1f13bf6db3a3407d69f4a3f97"/>
		<rom name="9ballshtc.png" size="11439" crc="104de4e5" sha1="3a9f7fee622672c9201c0617b5ab67d5cefbd454"/>
		<rom name="a2600_pop.png" size="1273" crc="6e682ec3" sha1="d3ae0ed5cb990b7af42ee75eec0792073b840cf8"/>
		<rom name="a51mxr3ka.png" size="26299" crc="6587731f" sha1="9db196789c9818506fc576bc7788eb314eae5ba4"/>
		<rom name="a51site4.png" size="41125" crc="9aa9300c" sha1="43d48bb023a830ce9fb3046b60b72b31cab07586"/>
		<rom name="a51site4a.png" size="40419" crc="34d78184" sha1="1ecad7d128672cfef82a6b8e9e75015dcdeea195"/>
		<rom name="aar_101.png" size="634" crc="6b76582d" sha1="d5451533dc691da155650c5f6917f53016ad9d61"/>
		<rom name="abcopd.png" size="4286" crc="76bd5289" sha1="2167917ccf603315a1a14da3b476969a4ec17c6e"/>
		<rom name="abcopjd.png" size="4286" crc="6da3a679" sha1="7ca220a30a8f0602f57f35bf691ba225d3a8e904"/>
		<rom name="ablast.png" size="1285" crc="c7986135" sha1="83b94583e01c16606ff8dff04258710fb584bd75"/>
		<rom name="ablastb.png" size="5365" crc="58a4e8c5" sha1="a28f87bacbd093594ccbb4f039e689a59b82eb59"/>
		<rom name="ablpinb.png" size="3735" crc="dccec8ca" sha1="4ee77177806ae92a3fbef0972eea9361c35d7514"/>
		<rom name="ablwikid.png" size="757" crc="1143a970" sha1="80d4f3b56a78d1db9e300108fefc6a5b2ab61794"/>
		<rom name="acchi.png" size="34514" crc="ea68a01d" sha1="740957eddea55cb03afb12ac2864bacc53630dfc"/>
		<rom name="act2000.png" size="53189" crc="13a2fb30" sha1="14cfba235798aa7c951a92f9f1dcc2beb463c555"/>
		<rom name="act2000b1.png" size="53191" crc="41500c61" sha1="45e6ebb4e226023f56e736ce27bd5c00295d1bc5"/>
		<rom name="act2000bx.png" size="53193" crc="d8865d71" sha1="06669f145f20fb59c02d757f1b473e999d783dbd"/>
		<rom name="act2000d1.png" size="53191" crc="69befb65" sha1="612e0338c0fb57d40258ec94065866a8f97029d2"/>
		<rom name="act2000dx.png" size="53193" crc="f068aa75" sha1="23a096e25082ccab5815498d88044a0eec19c7d0"/>
		<rom name="act2000o.png" size="53183" crc="700ab0db" sha1="c020bf361dc608d01dcd93dfb81a0df03f0e53e7"/>
		<rom name="act2000o2.png" size="53186" crc="cdeb7714" sha1="26845046c266e630c99d68e9e2eac0a2d6b899a0"/>
		<rom name="act2000o3.png" size="53183" crc="ddad33f0" sha1="76c8b907f462657a39e6d8c4ec3518c2335ae405"/>
		<rom name="act2000v1.png" size="53189" crc="cad159c7" sha1="c7b00455c8824bbbe9d9bcaac30d5dce98928ca6"/>
		<rom name="act2000vx.png" size="53191" crc="20dc7ff1" sha1="d3338fc8c5f6cdc9fd0270666f99097e85da859c"/>
		<rom name="actionhw.png" size="3038" crc="e054f8b9" sha1="9113c90b0194d4c6631120d1f79460e605314c50"/>
		<rom name="ad2083.png" size="1228" crc="e95b6fbe" sha1="6e36222e2270a01273d9bc045704657168bfb10c"/>
		<rom name="aerfboo2.png" size="1811" crc="338f54fa" sha1="b1bdafeeac36dee4356a81a97aa717245df9f6d8"/>
		<rom name="aerfboot.png" size="1811" crc="d6d2fe85" sha1="7d78c353ef0210b3d62435c6c11311c9ecbb475a"/>
		<rom name="aerofgt.png" size="1701" crc="a9241d0b" sha1="2d16b24de7949e62d8f9627903b515a96ae6152b"/>
		<rom name="aerofgtb.png" size="1827" crc="14470cc0" sha1="8c891d8638b9f7e3cc0c32f889446291c0e44a44"/>
		<rom name="aerofgtc.png" size="1732" crc="e5dbd749" sha1="19439a7a5f65f78a1fa4df3fec58295bf0a6bb60"/>
		<rom name="aerofgtst.png" size="2168" crc="def0575c" sha1="cb4f8559aecc690a4e954b9f8915d0d7447c8487"/>
		<rom name="afm_10.png" size="2181" crc="bd855d47" sha1="21f7390ece90949144f899dd8ce7d7cd05d7ca35"/>
		<rom name="afm_11.png" size="2181" crc="a5df0fbb" sha1="23c9493dc3783d22c242977c73ce092a89e0849e"/>
		<rom name="afm_113.png" size="2193" crc="2cb4eb5c" sha1="4ece775f3fa0cafdb7e3d647cef49aded67e75fc"/>
		<rom name="afm_113b.png" size="2183" crc="ed851309" sha1="0a74a2caaff7ed3a5e5e030ee5082c560959b416"/>
		<rom name="afm_11u.png" size="2190" crc="b49805c4" sha1="4c438ce57913d8654d63044f45c30054949f20d7"/>
		<rom name="agalleta.png" size="3299" crc="1d452d54" sha1="d3005db82658508e157fbcd78fa1cdea4e7ab47d"/>
		<rom name="agalletah.png" size="3302" crc="6ca8cc63" sha1="633cbbcf246a9414b39cdf2425ead0157a1026eb"/>
		<rom name="agalletaj.png" size="3299" crc="bda03ffd" sha1="d81d3d605d9796ff995a0ebfa057ace84883a030"/>
		<rom name="agalletak.png" size="3298" crc="fc896d5f" sha1="632aca41a491834142cdbdc4ebe2d457b7770e1a"/>
		<rom name="agalletat.png" size="3299" crc="fe1204e2" sha1="fe78dff03c62070236004f32549dc14761559e5a"/>
		<rom name="agalletau.png" size="3296" crc="0ea4833b" sha1="3b0cde0932e46c1de12c029a350d1c05ed77ff16"/>
		<rom name="ainferno.png" size="3812" crc="5b6e4191" sha1="a4c21f9fd7819327cc1b154cb90564afe004c6b8"/>
		<rom name="ainfernoj.png" size="3812" crc="7ab1afcb" sha1="e4cd754513393d437f791c2bc027a1a0b9d3ad8b"/>
		<rom name="ainfernou.png" size="3811" crc="312c6a45" sha1="dd058f39912c80a06bf9cfadd9e1c3fdf5e8104e"/>
		<rom name="airass.png" size="862" crc="b9517caa" sha1="c696640e843a117a69e140896777435de99a49fd"/>
		<rom name="airbase99.png" size="410" crc="0483bc27" sha1="8342989b77cb06c4f7f52cbfb8184ba174f38c69"/>
		<rom name="airblsjs.png" size="4852" crc="45eede1c" sha1="5278eede5d8fa41a10faa20c30068223ee46f9ac"/>
		<rom name="airduel.png" size="1503" crc="13d0b449" sha1="a15ffc4aab0bdd4da92080d6592e382e3734270c"/>
		<rom name="airdueljm72.png" size="1489" crc="f0f4c59e" sha1="9190013bc56c3bb856982d9eb5cc2e393fe06f58"/>
		<rom name="airduelm72.png" size="1498" crc="a95b03d7" sha1="703f2619b7dc18421feec5f28ce2e7e8097f4d9d"/>
		<rom name="airduelu.png" size="1517" crc="45dd0b98" sha1="c2df02f561ef8b0a50575f364fe6ccd19bb942d1"/>
		<rom name="akamaru.png" size="3297" crc="99941d8b" sha1="aa3949bd144c34c4e35b7796e6ee4924e3caea9c"/>
		<rom name="akkanvdr.png" size="1975" crc="ea5a2574" sha1="ae0ae29b2398f65efdc0fba61c54eea5f72f669c"/>
		<rom name="alien3j.png" size="3130" crc="d3d7f37d" sha1="3b9d148eaa2958f0a98dc9a305d45e44a92ee240"/>
		<rom name="alien3u.png" size="2930" crc="b24de5a2" sha1="7eef1432566b87afe3ffdae888d498076d34f7b9"/>
		<rom name="aliencha.png" size="1407" crc="75b0f3b2" sha1="a2bd588eacb79b1c664e36b6a100af2ab89a4866"/>
		<rom name="alienchac.png" size="1407" crc="52b0b541" sha1="308f4bee2de1b2a66d6c347a963bfd646d4de4bf"/>
		<rom name="alienfnt.png" size="9258" crc="8225b5fb" sha1="643b8760e99a0bdd171743c6b358fbb5110c34c6"/>
		<rom name="alienfnta.png" size="13566" crc="d83de571" sha1="6c5e2a4eed028c90fbbcefab5b0d751d0af2b3f7"/>
		<rom name="aligator.png" size="4762" crc="1b2ec6f0" sha1="20b1575c066050db9186ab043e2afa7430efba40"/>
		<rom name="aligators.png" size="4763" crc="813e6cc0" sha1="e4ac7b090bd41af2fe2758b7966954603cc6cea1"/>
		<rom name="aligatorun.png" size="4720" crc="3f3f6f00" sha1="3c234ccadd0541517b62d3b493cf1fe3ebcf06f6"/>
		<rom name="aligatoruna.png" size="4814" crc="abc65e4a" sha1="607fcb6b0bc406dee9bd7ac611af9180bd591f96"/>
		<rom name="andretti0.png" size="24852" crc="64568269" sha1="ca7c8a1f0e5dbd8a8e18a4ea4024d6c41601db07"/>
		<rom name="androdun.png" size="4823" crc="c0d5136b" sha1="1e9265ff3b2940d6ba3fd5604c131ee73b809bf7"/>
		<rom name="animalc.png" size="2591" crc="7e545e85" sha1="fcbd3d2dfe8f64a79d57f904244a955a139d07fe"/>
		<rom name="animaljr.png" size="1933" crc="bb0948dc" sha1="229496492911c02328c67cf674e41f4718edb67f"/>
		<rom name="animaljrj.png" size="1933" crc="e7738249" sha1="4020a0d4bdefc64736d0741b9c3e2b6e7159f047"/>
		<rom name="animaljrs.png" size="1928" crc="58f282d7" sha1="122fc1d76a406ee0d450e84935e5bf0c5dd5064b"/>
		<rom name="animechmp.png" size="3986" crc="90fa8de9" sha1="3a371dce7a460c7df1ee6159494963099eaa8b86"/>
		<rom name="anmlbskt.png" size="13019" crc="c666298e" sha1="c39f7ce431f5989a94d11de5db98edc0d02d413d"/>
		<rom name="anmlbskta.png" size="13019" crc="b087b65d" sha1="aa6b1eb649023d6816175f7d232495e957406fb8"/>
		<rom name="aodk.png" size="1574" crc="e8283e82" sha1="3e933667b310a9e5cc4d20d3b6bf5fc9728f5fb5"/>
		<rom name="aof3k.png" size="1472" crc="0b35df7f" sha1="57c59c49d0c54d394a5ca17a89d9bca5cf41a018"/>
		<rom name="aoh.png" size="4502" crc="8dcc7135" sha1="df44ee1545048923386721ef69ee7cbaca78b46f"/>
		<rom name="apollo13.png" size="10159" crc="798af139" sha1="753a9905d330dbbbbe88e9aadcaae614b5b47ab0"/>
		<rom name="aquajacku.png" size="2623" crc="c71050b5" sha1="1a4e170fe45e4b2f8ce32ec8c3219489026efb63"/>
		<rom name="aquarium.png" size="2110" crc="b3bb03ac" sha1="1b523451655c689dfe297e88ee654a125380e8b4"/>
		<rom name="aquariumj.png" size="2166" crc="aaa02b66" sha1="95d7b1a6b267a0f0716af5d3ea9c32fff7deb9ba"/>
		<rom name="aquarush.png" size="30921" crc="9a10a4a3" sha1="61dbf554ab02ead559be94a5efb2712371d0da66"/>
		<rom name="arabianmu.png" size="1809" crc="e7cffc9f" sha1="ed3b14317f0751b4742fa0deaae91732ed6bb901"/>
		<rom name="area51t.png" size="9608" crc="78e977fa" sha1="0c98df25fa0d5619f7e99d758615c4ae1b4ee4c7"/>
		<rom name="arescue.png" size="6565" crc="2ec9391f" sha1="b6e6244be8bf2c0d1194c3d97b1a668722eb24f5"/>
		<rom name="arescuej.png" size="6567" crc="882c1d8c" sha1="1f82770f9ef9fe66a99803707d9fc6ea05b244bb"/>
		<rom name="arescueu.png" size="3017" crc="4fe4f890" sha1="ef75e5a7f8cb23a149553280aa58666a32205776"/>
		<rom name="arkretrn.png" size="2366" crc="67c1a347" sha1="afe793775c216fe13a35db2c9dc841aef0fb4f8b"/>
		<rom name="arkretrnj.png" size="2364" crc="98f273c2" sha1="069426e5a6f16f38480dff84a2e31c8ce1a3f5d3"/>
		<rom name="arkretrnu.png" size="2364" crc="1c3f6868" sha1="354798343453546e7007cb452461574162496183"/>
		<rom name="armwar.png" size="1464" crc="42bcf8cc" sha1="7e454b7082e3666c6b3adeb4c9feb32b0fc8ac2e"/>
		<rom name="armwar1d.png" size="1424" crc="91eb1db0" sha1="3425b3b6d4526da74a000ed0daf8e50cfbfc309d"/>
		<rom name="armwara.png" size="1464" crc="76aa0137" sha1="d5d86296eb2c4bb3a3158a8b99852d7d6872e7f2"/>
		<rom name="armwarar1.png" size="1465" crc="600d65fb" sha1="a129bd73c48fb69a10b0d7d84170ddc6e7fc3e5a"/>
		<rom name="armwarb.png" size="1466" crc="bdf05980" sha1="b6d27187b1b9fc1567d94975eb60369bf1a58ce7"/>
		<rom name="armwarr1.png" size="1464" crc="9cf383d3" sha1="fa02f4be32d0498af945f6871f79352a63739969"/>
		<rom name="armwaru.png" size="1464" crc="ce7e5a9c" sha1="ee80416a562000f710a4aad1451e6fce6cf3bfb6"/>
		<rom name="armwaru1.png" size="1463" crc="78fbfacb" sha1="78cd727b6c3f36f8c7d5050b9487bde571c26ec8"/>
		<rom name="ashnojoe.png" size="1964" crc="fca705e7" sha1="5ac68f53421e2b465a921d87cff489f378ca5c4f"/>
		<rom name="ashuraj.png" size="1810" crc="b292c16d" sha1="c0ec2c45313a41f62e535b3d19f18f02babe3fbe"/>
		<rom name="asideral.png" size="1469" crc="99e29e46" sha1="988be4c5ca98b594462d7562d9bd54b45b52ff04"/>
		<rom name="asndynmto.png" size="15164" crc="da18d9eb" sha1="a73451c35d088725a4fcf1da1ec3c58572918908"/>
		<rom name="assault.png" size="2511" crc="8d9f61ee" sha1="8328133f0f3e7a7c763b849852d3364115dd067b"/>
		<rom name="assaultj.png" size="2635" crc="06b8da02" sha1="79d1c7d5749b3a8c76618eb55bfeb9571f382461"/>
		<rom name="assaultp.png" size="2702" crc="eb2344c1" sha1="337ad94d444135dbb8cb153656330f114d179d7e"/>
		<rom name="asterix.png" size="1967" crc="70502062" sha1="974a60cf3ffd324e07325a4766c28ab4e2fd9863"/>
		<rom name="asterixaad.png" size="1298" crc="a6a87d52" sha1="36a60ae60153486c9bbef2e8daf7281185e94588"/>
		<rom name="asterixeaa.png" size="1909" crc="0793dade" sha1="65b05d7c3ce87a608b73b6da4f3e7f678f7a2074"/>
		<rom name="asterixeac.png" size="1967" crc="3f7d318f" sha1="b1a376b19605777114fff7490095c8750cf0ebf5"/>
		<rom name="asterixj.png" size="1296" crc="633e48b7" sha1="25a1627f25ebfc69181db0b25ae5a05d11fa6176"/>
		<rom name="astoneag.png" size="13976" crc="75cb6832" sha1="287c6cac983beea1f41558aee7b99c6e1c8cce50"/>
		<rom name="astrass.png" size="5391" crc="7e0f4d4a" sha1="96e781a21587e59719c0324b625f0881a19f1eb4"/>
		<rom name="asuka.png" size="2560" crc="e06975b7" sha1="52fd64b5ac15e4cc8c336f066a394e653eb21de6"/>
		<rom name="asukaj.png" size="2571" crc="f64c1397" sha1="81420acbb4cfec55c72094f911c2e8e02e1037df"/>
		<rom name="asukaja.png" size="2560" crc="2574eaf5" sha1="fee07b2b7be5ea2687ad59b878ae842a34a3ad39"/>
		<rom name="asurabld.png" size="1883" crc="ede1770b" sha1="fe692fa6fd72c31db224db3428743ee6dd49e16a"/>
		<rom name="asurabus.png" size="1459" crc="6756e576" sha1="5ec66f01fcf1b9c42ca98002fe0e3e38ff968925"/>
		<rom name="asurabusj.png" size="1468" crc="55787ff3" sha1="85ee1e2aa8dee1045d97887785a041057a8700d2"/>
		<rom name="asurabusja.png" size="1563" crc="92a321b6" sha1="13caab781a8dbc2594900dabae21d9b97f16aafa"/>
		<rom name="asurabusjr.png" size="1484" crc="8e294931" sha1="cb9641774991b5f1d9edd56a5c833486ae11e01e"/>
		<rom name="ausfache.png" size="25431" crc="4ebd666f" sha1="1917339c674c80f1ea155b0f38880f479d854637"/>
		<rom name="aust201.png" size="8940" crc="acff50f7" sha1="8b1ad51ca714b7f6103ca4feaff0d191a2385c50"/>
		<rom name="aust301.png" size="8940" crc="4d68de90" sha1="604f63b39eafb367a031fc5e98c4a8f94edf5993"/>
		<rom name="austin.png" size="8940" crc="65862994" sha1="8be92c4ce6444a9c67ca290ead77779dd73f5b31"/>
		<rom name="austinf.png" size="8942" crc="9cf538d9" sha1="5c046f57840cb991940d258a3c87bebc65ed0207"/>
		<rom name="austing.png" size="8943" crc="549dc252" sha1="4d6375f21efdb3a9dbfdf32b6871e7bab4dc1c43"/>
		<rom name="austini.png" size="8941" crc="ef353240" sha1="ba25857fb0dd9340ae037e9730fd19dd1c369e5a"/>
		<rom name="austnew.png" size="8952" crc="2959b0ba" sha1="0a5eae372e9fef8900850a5759ac8fc21ab42609"/>
		<rom name="avengrgs.png" size="5551" crc="b4c7e52d" sha1="e3c3fb8d6a21a90ecdde46923197f662bf7041bd"/>
		<rom name="avengrgsj.png" size="5275" crc="ea6e3460" sha1="3e2a26a08e7da954114ab8ee4bd22d3f230cf5cd"/>
		<rom name="avsp.png" size="1407" crc="5c8a8ca6" sha1="392f1aa33c78ab5e8c81ade11aa3335d0e91b08a"/>
		<rom name="avspa.png" size="1669" crc="5801bb26" sha1="de59c2fd51a7f78959f24d2081ec284f8322e262"/>
		<rom name="avspd.png" size="1694" crc="866d93b2" sha1="8005ade655f12f4c4cd1982c18096b86d42828e7"/>
		<rom name="avsph.png" size="1671" crc="fa327284" sha1="ab4bf1949647a76937c941f8bdc983e89494b2f8"/>
		<rom name="avspirit.png" size="1020" crc="acb92988" sha1="87badb3c8010b04a74a52f38b19d80850fb6f800"/>
		<rom name="avspj.png" size="1668" crc="27d06c4f" sha1="abf3d8f4567d8a0f94a4c5cb0bd785a6070bbb74"/>
		<rom name="avspu.png" size="1666" crc="ad1859bc" sha1="1667383c6fa109a6fbcdc4bd8d81ff72c061aa3e"/>
		<rom name="azumanga.png" size="10951" crc="0c89d305" sha1="410533084ea9204ff0f3a2c17cdddb25a630d54d"/>
		<rom name="b2b.png" size="4106" crc="4db56fe4" sha1="bbb1425336b462e63a7c7f7f0658c6bf4e30b1ca"/>
		<rom name="b3rinsya.png" size="962" crc="e815d75c" sha1="99b685866b7cd1d7c64f7b545ced4e99567ece2f"/>
		<rom name="backfire.png" size="15250" crc="b060f881" sha1="b5390926d0156af56ba302c7800b786873a14511"/>
		<rom name="backfirea.png" size="15250" crc="1e32df58" sha1="47895e35affc172b1bcc7fa3cac244bb601252fc"/>
		<rom name="ban_onep.png" size="2418" crc="38200dff" sha1="667ff2babd42cfb6a28d7cb8fc5a22b4478d0161"/>
		<rom name="bandit.png" size="3647" crc="380d72a2" sha1="6dfccdbbd128b75f686062548064fa49f0f78948"/>
		<rom name="bang.png" size="4759" crc="2a15c0b3" sha1="3e8c916b1ade50ce8eedb2f3e1e41a4f4b074147"/>
		<rom name="bangball.png" size="6205" crc="95f71eef" sha1="5511418011f2d62ec31d52fbba9ca8fecb17db29"/>
		<rom name="bangbead.png" size="3756" crc="d746b782" sha1="adc633ff99856a5558db5ccc63760fdd83d2ec11"/>
		<rom name="bangj.png" size="5830" crc="9a0a5864" sha1="ec7c7388b5f765fc2c502f65981a74780965b173"/>
		<rom name="barbball.png" size="2877" crc="bd8f66cc" sha1="4508aa52c393c7bf0d146893e0c6cff0d4be11c4"/>
		<rom name="baryon.png" size="4632" crc="53a90599" sha1="d41335c03d6b09aa6b771736595d9c55a64d5f76"/>
		<rom name="baryona.png" size="3232" crc="66c9f27b" sha1="8553052d063f8f08f8cef668b1ada0b184035f7d"/>
		<rom name="bassang2.png" size="3081" crc="3517dd1d" sha1="31d783f7ebbc37d9b8c6f61f958ddfe8db190afa"/>
		<rom name="bassangl.png" size="3571" crc="3baa8057" sha1="e7767873b1f884e1c6731bffc583480919d10503"/>
		<rom name="basschal.png" size="15040" crc="09a1f8c3" sha1="5ac4868817a25a661ff15ba560c39ce347f3e074"/>
		<rom name="basschalo.png" size="12373" crc="8d60b8f6" sha1="4a6dc0212cefdbe652aa082ea962a657329c61fc"/>
		<rom name="batcir.png" size="1139" crc="94a9aecc" sha1="1779abd0dacc1db22c1554b7a42dfb03ff4b5c56"/>
		<rom name="batcira.png" size="1139" crc="85c3561b" sha1="0787a1399f907bb60673749e8914bce382bd78c4"/>
		<rom name="batcird.png" size="1432" crc="f1565490" sha1="fd72d796e9f69ee024e93b2b5c010049ad8fb1a8"/>
		<rom name="batcirj.png" size="1140" crc="73493fa1" sha1="28e54db312004c56b932fd061adc1679f44136bf"/>
		<rom name="batlballo.png" size="8644" crc="30c85e5a" sha1="71a117a229ef7fc51af07ca11be76a322392e1b3"/>
		<rom name="batlballpt.png" size="8619" crc="db12a273" sha1="2e74b1387f6b3433893e87c755038d1b12842700"/>
		<rom name="batlbubl.png" size="7699" crc="28c01cb0" sha1="67a68f8335ed694ec8779a67c5f542d965c245a6"/>
		<rom name="batman.png" size="8470" crc="a4061bc1" sha1="872a2bd2ce890fa01adfc262638eade44b009763"/>
		<rom name="batmanfr.png" size="24726" crc="a10d233c" sha1="3d01cab666740783ea8fcdb7793bd13cd354fd88"/>
		<rom name="batriderhk.png" size="939" crc="baa8788a" sha1="5c89d11dfb97a5fbd7c12f349a3d1fa72e256fc7"/>
		<rom name="batridert.png" size="820" crc="1aea8376" sha1="6369413d520f97c836512fbc982980a0fd91db19"/>
		<rom name="bay_f201.png" size="1449" crc="954ecc8b" sha1="cb62c5460e87550e19112c987d98e76c5527495d"/>
		<rom name="baywatch.png" size="1435" crc="692db585" sha1="d9e7b78629e3c24c06a615ff14922d50846aa602"/>
		<rom name="bballoon.png" size="2667" crc="ace9bd4b" sha1="c65f83a7b381d2c0ed934fc961fe7dc19d78b36c"/>
		<rom name="bbust2.png" size="2349" crc="801db6cb" sha1="79cac1def22e163e09abfe2939534615b67fc73c"/>
		<rom name="bbusters.png" size="944" crc="d4f7fa52" sha1="0d2b87998c253bb43209c9df3240c66b57b8e91d"/>
		<rom name="bbustersj.png" size="798" crc="2f6391d7" sha1="23b52e3d1ca4e4ba615421c2c9e55e143f205e8e"/>
