		<rom name="720r1.png" size="5680" crc="802825dd" sha1="e829b83b8bd92a9463bf7f6228810da161edee01"/>
		<rom name="720r2.png" size="5680" crc="a8c6d2d9" sha1="984983311a6a31e37b064e21e2af76e9e84dce3a"/>
		<rom name="720r3.png" size="5680" crc="b09c8025" sha1="01443dee48a727243b72b9fc25d002944a9aa43f"/>
		<rom name="abcheck.png" size="2671" crc="58b9424a" sha1="0623d3c27e4ebaba7446097fc79c001003957dfd"/>
		<rom name="abcopj.png" size="3432" crc="3ca197a5" sha1="51cfc6fb0bc81515d2c70b25d0b7658cae841f21"/>
		<rom name="abcopjd.png" size="3448" crc="5b1e5828" sha1="c1a3a475e1f29fda2d975ca58e2614fd0e500983"/>
		<rom name="ablast.png" size="3110" crc="cb457b2b" sha1="52818f7b590d70b710cee74c24cd2d63aee2e1d1"/>
		<rom name="ablastb.png" size="1651" crc="4badeec2" sha1="3d506506d8ed3ac76b7464124e0472cf1fb48107"/>
		<rom name="acchi.png" size="2449" crc="71b9c5e2" sha1="68eb680e3be3289a17a41e7c1549b2051421efc4"/>
		<rom name="aceattac.png" size="3102" crc="a18ca3d4" sha1="85095ce6c9479eb5eeed3d286382b6a503ef5dff"/>
		<rom name="aceattaca.png" size="3123" crc="c6bf6869" sha1="d1dac6f0077dda61cdef0a7661b3612d64b029f1"/>
		<rom name="adillorj.png" size="8808" crc="958b768f" sha1="d0113a250f2a75aad188e945fbb2e9cba1cf9482"/>
		<rom name="aerfboo2.png" size="4262" crc="e0d695f4" sha1="493a03502be81dad8dded794d18fcf265e681b3c"/>
		<rom name="aerofgtb.png" size="4285" crc="c0ae2b4a" sha1="093284099264c3940470d3941317f82763ad3d41"/>
		<rom name="aerofgtc.png" size="4285" crc="e840dc4e" sha1="a73605c60037c71c4194b2eaa838f147179966f6"/>
		<rom name="aerofgtst.png" size="5327" crc="3d3b0c6c" sha1="4ea7f36ec9077eefd21a183bc4872b62014a6299"/>
		<rom name="agalletaj.png" size="3446" crc="8dd75b1b" sha1="e9c63d3c76bd216d5cd194908d973bb82c3ced42"/>
		<rom name="agalletat.png" size="3466" crc="3815cca0" sha1="f14e5c05d1e90d6e306f51b12bc411bcc925bbfd"/>
		<rom name="agalletj.png" size="3439" crc="a43b4327" sha1="57e636fbbe468bcaa67b50b459ada643a0af4a30"/>
		<rom name="agalletk.png" size="3452" crc="14635cbe" sha1="958b652c252cf679f1a4d7fdf602da1288d66566"/>
		<rom name="agallett.png" size="3459" crc="4a434af9" sha1="e42b180fbbd36a0be2e09aaf732f419bee826f24"/>
		<rom name="ainfernoj.png" size="7153" crc="ea0aa5b3" sha1="16fb2431d4befe982c84b232f6128850567b0361"/>
		<rom name="ainfernou.png" size="8369" crc="517cd431" sha1="55c8570020bd6e95085f7fe71a772bef043e6201"/>
		<rom name="airbustrj.png" size="3191" crc="d6b7d4b7" sha1="341fc4acd1203b01bf893c52a3d5b30e029e1259"/>
		<rom name="airwlkrs.png" size="3302" crc="beab1b10" sha1="92bb61a085b52007e04f8cde85cb9bbc241fc7c3"/>
		<rom name="akamaru.png" size="3423" crc="3a1f4081" sha1="3545aa455e68f739e3512c1314465f8edd6c5b4f"/>
		<rom name="akkanvdr.png" size="2027" crc="e03b6492" sha1="3f62e00ed40440c65b8f90ba44de364c0ca59870"/>
		<rom name="akumajou.png" size="2725" crc="6681ec1d" sha1="8bf9c5a4506cade21b04c5dcdefb1712869a8e9f"/>
		<rom name="akumajoun.png" size="2725" crc="11485c1f" sha1="72f8d888ff0b9a32feee807754d0d9002c7f9f54"/>
		<rom name="alien3j.png" size="2970" crc="1c2f21c3" sha1="dc13c2b8d4ebe0472a3f5e89053f92d50b99c348"/>
		<rom name="alpinerjc.png" size="11704" crc="83bb2be1" sha1="f187ad638ca2bd334b665efb89c777c573118fe1"/>
		<rom name="altbeastj.png" size="3945" crc="a22731fb" sha1="9dfa8d6745b70e1b952fa6d88b319e19836ed6ec"/>
		<rom name="altbeastj1.png" size="3947" crc="66097fbb" sha1="36ac1ea64cfe5cf2346cc733832f62348763f615"/>
		<rom name="altbeastj3.png" size="3947" crc="b97a42b8" sha1="1e4f5b6b191c602489d74a0b1b5b5492541e1ab8"/>
		<rom name="animaljr.png" size="3208" crc="4c226743" sha1="9cb36d2ab13401c22de1c26ebe87c678d1929743"/>
		<rom name="animaljrj.png" size="2737" crc="232da802" sha1="a5d56b24f247ce018ef2b80cd52e20aecd1005e5"/>
		<rom name="animechmp.png" size="8890" crc="0724f936" sha1="c79e85bd70044dc33a21d47f2856dfc8fcd52448"/>
		<rom name="aquajackj.png" size="3174" crc="31a399d9" sha1="c5effa6afb93cf5fd9ec06be7b99adc5a6cd2f6d"/>
		<rom name="arabfgtj.png" size="3537" crc="ca57fa17" sha1="4ecdfd5adac1d2342d4ddc8cc4f31f6cff4493e2"/>
		<rom name="arescuej.png" size="7474" crc="d2651ea1" sha1="2f6fc537e19ae2a5385aeeb7f5e59d8c04c59377"/>
		<rom name="arkanoidj.png" size="2354" crc="41f22ff0" sha1="9b06d771dd5a4fdca1e5715b0731e1cc1d2167ff"/>
		<rom name="arkanoidja.png" size="2369" crc="fd2cb73b" sha1="3e5f593167f3c17a09a2747bfcccdf9e41335a24"/>
		<rom name="arkanoidjb.png" size="2354" crc="c63ce65c" sha1="acac43761f10ef19d4960930bc9c023dc119a91a"/>
		<rom name="arknoid2j.png" size="2470" crc="65649653" sha1="8ca910c2c14da768adc8bc2df13bcfe83decebad"/>
		<rom name="arkretrnj.png" size="3223" crc="30549f94" sha1="56b6e81ec3e8d55743dc344938d6e259109685e0"/>
		<rom name="armwar.png" size="6415" crc="2cface0c" sha1="9ca1bf721977117297e8501206ca6656370aab2c"/>
		<rom name="armwar1d.png" size="6442" crc="628a14fc" sha1="19b89a36a0a05b9c9b4d60c8b3b6cab68dc10e97"/>
		<rom name="armwara.png" size="4811" crc="46adcea0" sha1="2e04a0bc761f5d746e7238a9e9edf3ae4f238ff2"/>
		<rom name="armwarar1.png" size="4811" crc="acf8762b" sha1="f52ae51e87db0e0d76e0f40044b387cf9ee38aa2"/>
		<rom name="armwarb.png" size="4927" crc="a888a821" sha1="eee835daebb80015ca22c23204a8bbbfd222eef0"/>
		<rom name="armwarr1.png" size="6415" crc="f2b5b513" sha1="e2b93ddc9831d4c48fcc4f66aa941d9368d2496b"/>
		<rom name="armwaru.png" size="4938" crc="957b0da1" sha1="0ceb4fc83f97907558833d6fd301ed776efaa471"/>
		<rom name="armwaru1.png" size="4938" crc="7f2eb52a" sha1="5ad0a42b24346c50131696595b08db1026171a1d"/>
		<rom name="ashnojoe.png" size="3787" crc="8e9da532" sha1="9e9750458dd14309b7bca09a66c144f4b7ddee52"/>
		<rom name="ashuraj.png" size="3940" crc="b9aa7d23" sha1="d1ac1fadd70e46582d91c3e7e4dd924fd615e80d"/>
		<rom name="asndynmto.png" size="34579" crc="d65fe145" sha1="9f22cb5f0c5124d394200207aebd6d267fdd73b1"/>
		<rom name="assaultj.png" size="2859" crc="f0f071c2" sha1="6728b2d44bd2a14113bce66f2fbf697873ba06ad"/>
		<rom name="assaultp.png" size="2932" crc="39e4b02d" sha1="21ca470bd07a3bc93eb247f3705cfccd39ddf615"/>
		<rom name="asterixj.png" size="5363" crc="b1ddc36b" sha1="bbf33880f88ade2ecaa1021ca74cec3a97e0de10"/>
		<rom name="astormj.png" size="3107" crc="c0177568" sha1="34dcb4d8d5fbd61c61c1effd5947cc4ce66de440"/>
		<rom name="astormjd.png" size="3123" crc="3fa53efe" sha1="544a63c9829d183e398a5f3e70e6fc85a4a5e6c8"/>
		<rom name="astrass.png" size="3300" crc="6c6ff4d7" sha1="d32e6986f9ebce37578da76c58380d391c817fb0"/>
		<rom name="asukaj.png" size="2519" crc="c7ca1957" sha1="d5f28c8bf0d0072b06d682e2a6d86957a74c3838"/>
		<rom name="asukaja.png" size="2508" crc="7b70a660" sha1="4ecddf377b2f746249e7bc48ebc026b7ec34bd10"/>
		<rom name="asurabld.png" size="2244" crc="bf5870e7" sha1="d78b255eb56d73d2738719522a28b6f520b3c322"/>
		<rom name="asurabus.png" size="2266" crc="dce87067" sha1="487c02f97f24ef102a6400235caa3f31a2d92218"/>
		<rom name="asurabusj.png" size="2275" crc="89e4441f" sha1="266d70aa0a30a89449576048b0011e2eb48cb4c4"/>
		<rom name="asurabusja.png" size="2275" crc="9e2c9d89" sha1="a6498827d1edeb8b5643ad9e200f2cb72e6aa3e1"/>
		<rom name="asurabusjr.png" size="2291" crc="1ef6d5c4" sha1="6138b9c4721cb4bb2f978b3a1aa13c6a39c9c9b3"/>
		<rom name="atomicp.png" size="4172" crc="530c8f05" sha1="53a3f6efd6102a6b87bd4a3fa2913f7375042cc1"/>
		<rom name="aurailj.png" size="3048" crc="91bf9949" sha1="68def111d4180f909a8dea270c3f98ff04113458"/>
		<rom name="ausfache.png" size="24728" crc="c13efebe" sha1="716942761a449c98b918f728396503560014f7a9"/>
		<rom name="avengers.png" size="3059" crc="553331a9" sha1="a7a47f6e1619e18adad1a3e9c0379f046b6d524a"/>
		<rom name="avengersa.png" size="3051" crc="ae1568fb" sha1="c3ade51e496de08d4534bc2b09da7d09793815eb"/>
		<rom name="avengersb.png" size="3047" crc="247b802a" sha1="90c308d1e572d0260c44da5055a12e806fffdfdb"/>
		<rom name="avengersc.png" size="3051" crc="86fb9fff" sha1="043782699a9d26086e97db2b6cfaff7d6dd84700"/>
		<rom name="avengrgsj.png" size="2695" crc="8f6c27b3" sha1="530c6b8ee873087558f9e372c0b541813b45ecba"/>
		<rom name="avsp.png" size="3648" crc="4ddd5374" sha1="b0fc889b75ffa1f089ef75901452afd5950e3ce2"/>
		<rom name="avspa.png" size="2635" crc="5068b919" sha1="96eccae531c7c6e6c8fdd616234a0f4c9277ea8e"/>
		<rom name="avspd.png" size="3675" crc="7caa6e23" sha1="caec5e27badd7bc333eba0afb43e6438caeb0093"/>
		<rom name="avsph.png" size="2939" crc="e50c8c9e" sha1="97803b9a2049220f2709199ca438618338980f1b"/>
		<rom name="avspj.png" size="2590" crc="4d9c188b" sha1="a931a2311afe034976d1a2d3f98a9b73f5ddd7d4"/>
		<rom name="avspu.png" size="2706" crc="3dfe98d1" sha1="6f116a8b17651860b16ab85118eb29586e0bc0a3"/>
		<rom name="azumanga.png" size="32481" crc="e300be2f" sha1="8137a0dbeb52167d38d714305602450916c5ab45"/>
		<rom name="backfire.png" size="7818" crc="22ca0556" sha1="5ef7a6ae248c40bb4aaf8d0952581f933dc00100"/>
		<rom name="backfirea.png" size="7811" crc="ac392c35" sha1="649502af916c15c3d7e92cda7fde6abe6d21c6c1"/>
		<rom name="bakubaku.png" size="3297" crc="4fa9a311" sha1="07bf38ed51d6d0e23958586320b4881c1f634235"/>
		<rom name="ballch.png" size="6058" crc="74769a80" sha1="9d677403f6f1f0f85a240b38094dade385e7bfe3"/>
		<rom name="ban_onep.png" size="8524" crc="d95d771d" sha1="5775b8b2a5ad5b8fb33cf9af524cf7ec3d6772a6"/>
		<rom name="bassangl.png" size="3837" crc="cef49b01" sha1="755e3b4bfbdc3bab424d947cabeda6dc24532369"/>
		<rom name="batcir.png" size="4985" crc="97879840" sha1="1111d412b5c7011f38466fee72cce3ef201dcb7a"/>
		<rom name="batcira.png" size="4219" crc="faf9da06" sha1="602f90bba803b5f9009e92347bade573fc13650f"/>
		<rom name="batcird.png" size="5012" crc="17848a6b" sha1="66e2f4a3ffdf4c281026faa54574794bbada6ac9"/>
		<rom name="batcirj.png" size="4035" crc="1d448f9d" sha1="166af0a19326c0ffb7c5febda7937ca050779f27"/>
		<rom name="batmanfr.png" size="3302" crc="b66a980b" sha1="5111169dc66cfc8aa571b383ebb17858276e1320"/>
		<rom name="batriderk.png" size="3652" crc="346820a8" sha1="88a08efc3bcea3f37394f7a4b1d64e8cd656207f"/>
		<rom name="batridert.png" size="3659" crc="d118a32b" sha1="c681b4d261a9adeb7cdaf029306698ede980c43d"/>
		<rom name="batsugunb.png" size="5365" crc="b29c02c9" sha1="d72fae5266d0931d0b7326005ed9059471d6ffdd"/>
		<rom name="batsugunsp.png" size="5368" crc="00e5af33" sha1="28378ed85f4ca03c7ee0cc6465143eb09a50e354"/>
		<rom name="bayroutej.png" size="3476" crc="c8dce110" sha1="7beb0749af9c5f1b5b1d662e9b62cd1778005b3e"/>
		<rom name="bbmanwja.png" size="3385" crc="bacaedc6" sha1="67aa739364ac4d2834ca931d4dab4a076ad5f4cd"/>
		<rom name="bbros.png" size="4450" crc="79f7e16d" sha1="26bd2a4217b2534e77678ae98f16ce39715c3255"/>
		<rom name="bbustersj.png" size="2229" crc="e09d2694" sha1="b31efddf851ac564aeeebe0eaa3b79c50995fa66"/>
		<rom name="bbustersja.png" size="2229" crc="bb0d4396" sha1="3d719d21ad0e3e92d52cece91f7307aa162e057d"/>
		<rom name="beastrzra.png" size="4668" crc="322e999a" sha1="2a5db7a8920af46842f2cfc26361d17b6d51ceea"/>
		<rom name="bestbest.png" size="3081" crc="6e771ba8" sha1="2a972ad65f9be3bba67e38b497ff228e2ceeb652"/>
		<rom name="bgareggat.png" size="3831" crc="4220fe9e" sha1="04981614533310fa3912ed2395e5617eab28523e"/>
		<rom name="bgareggatw.png" size="3858" crc="6248f3bd" sha1="3aa1c95ecb9781da5228cb0df878269a08cbed2e"/>
		<rom name="biliard.png" size="3389" crc="067e5afe" sha1="f79ade4993ae0ce3dea345483bb5537ec2bcc48c"/>
		<rom name="birdtry.png" size="5291" crc="03ca977f" sha1="b1e30bafd32bd34ee646d310812172f4f8241636"/>
		<rom name="birdtrya.png" size="5275" crc="36f932b2" sha1="8009ff37799f9ee69f56afaca616088afee6548a"/>
		<rom name="birdtryb.png" size="4742" crc="3e650377" sha1="e2d6ab356d7c2faf47b8f1e492bb9b2c828f3bac"/>
		<rom name="blazeonj.png" size="2955" crc="2b48594c" sha1="ab816ff657c5cb331ef572637842f87c8fdd218f"/>
		<rom name="blazer.png" size="2960" crc="15d78a6a" sha1="bfd2d3f03c5035d90ca3a04dcb768d0e2660d2f7"/>
		<rom name="bldwolfj.png" size="13134" crc="6b36ea9e" sha1="67784aa3e1f3ee86a470f6ab1b78ea4cd09984b5"/>
		<rom name="bldyroar.png" size="4280" crc="b951960c" sha1="4b443263d75014db283dc314d52ae5e1608a4efd"/>
		<rom name="bldyror2.png" size="5355" crc="68944acf" sha1="f0391cda7909e632f476775cc6375662f8d686af"/>
		<rom name="bldyror2a.png" size="4679" crc="56fd8a36" sha1="bb260560cd621a7d195bcf8dd29a63564fac6f24"/>
		<rom name="bldyror2j.png" size="4358" crc="16ddb86b" sha1="c16b640b0dfee445d917d7f104279001b2658160"/>
		<rom name="bldyror2u.png" size="4724" crc="e365ee99" sha1="77015ed95234b4532423b97eba6ed123479d561d"/>
		<rom name="blkdrgon.png" size="3821" crc="81eb1105" sha1="7d4d9999278b373ea889bb13584c4d0d0467201a"/>
		<rom name="blkdrgonb.png" size="3822" crc="28968b64" sha1="55c29b2707868ca9fcbacf94b2001d886e97c522"/>
		<rom name="blockbl.png" size="4329" crc="5d452a2b" sha1="5b45329f7043e6ea78dd5083f24e3346fad75fcd"/>
		<rom name="blockj.png" size="4335" crc="1a4112cf" sha1="edc1594fa0201b8cb284d9fc124e7cf84c465f94"/>
		<rom name="blockout3.png" size="1176" crc="5b5c9bf4" sha1="36aeb131ef27fa64bb177d483aed0a04a52ab9a4"/>
		<rom name="bloxeed.png" size="4027" crc="d3586127" sha1="980acebd2b36ed36c61edd46ae2d70e61a5f4faf"/>
		<rom name="bloxeeda.png" size="4036" crc="7233e780" sha1="7bf6f54eb4883dd39391c42ad08038b266864790"/>
		<rom name="bloxeedd.png" size="4043" crc="ed1e3447" sha1="13436d737769b64bbd96ccde14bfa9a2b8b9763b"/>
		<rom name="bm3.png" size="10146" crc="1dd0ba98" sha1="18e76156bfe1dd7d701342bc64e3b210ade52f29"/>
		<rom name="bm36th.png" size="10170" crc="3432c0e7" sha1="bfe9251c7704fc378730755d75ffb4b78ed95074"/>
		<rom name="bm37th.png" size="9636" crc="ef78a6ad" sha1="2b6b8a9f063f291793cfd19b833395ac1075965f"/>
		<rom name="bm3core.png" size="10164" crc="c906b886" sha1="9ac3ff4c1c9fafa9985eb3e542e4223e57ea70a5"/>
		<rom name="bm3final.png" size="9634" crc="3883a717" sha1="51eb6b4aa3df32166f59384437c5b3bdc5f29710"/>
		<rom name="bmiidx3.png" size="11670" crc="351c8b1c" sha1="ea10f499107f8ba0da05ddf368ea4ad160195828"/>
		<rom name="bmiidx3a.png" size="11670" crc="05a82ee4" sha1="f927edf71f54a7d79246f01369a5fcf13477e429"/>
		<rom name="bmiidx3b.png" size="11670" crc="2d46d9e0" sha1="a161b764fc630566adbd7520de707dbd02c0e06a"/>
		<rom name="bmiidx4.png" size="5381" crc="57f23d66" sha1="441baa9bd553c16b28110d7ee8a0b552285b2490"/>
		<rom name="bmiidx5.png" size="11692" crc="4763807c" sha1="39af036de6501cf6c03223d26cc3071dfd76115c"/>
		<rom name="bmiidx6.png" size="5094" crc="6ee9aedc" sha1="7b10a864fd4047ebd6fbc9baa88a62e64fc65ee1"/>
		<rom name="bmiidx6a.png" size="5094" crc="460759d8" sha1="5e3bfbb39678053700c40f038dead8f3a0cb463c"/>
		<rom name="bmiidx7.png" size="5083" crc="0aea8e55" sha1="b71be8f508c27c8272809191c6136a0d9ed42c0c"/>
		<rom name="bmiidx7a.png" size="10954" crc="671b43f6" sha1="5f4d604f108e740916a89466da20ee4e737ecbc2"/>
		<rom name="bmiidx8.png" size="5083" crc="90cf0c82" sha1="943fcd04a7575bb4fb94aae02a32fbb70a1ecab7"/>
		<rom name="bmiidxc2.png" size="10200" crc="31d29db5" sha1="a2e7001ea305aabb81ad05e9c59336a59701cd5d"/>
		<rom name="bmiidxs.png" size="20816" crc="dda0ae37" sha1="f45de946bb85bc2fd11588a3a292ec208ce0f812"/>
		<rom name="bmiidxsa.png" size="21759" crc="0a5717be" sha1="7e95f7c8809dea7aeb941cdf266320436b8d7feb"/>
		<rom name="bnzabrosj.png" size="5510" crc="e92c8dd6" sha1="a14208f4330772d9cbecf9c859205a103978e558"/>
		<rom name="borenchj.png" size="2697" crc="e23edb13" sha1="b5ee319d43ed2d68b2a34626fa2f82d797c4f904"/>
		<rom name="bouldashj.png" size="6855" crc="28fcf8d2" sha1="54fb1bdcbcba3b1e2add5c61b41b06fef4dfa0c3"/>
		<rom name="brapboyspj.png" size="2647" crc="d8d4014e" sha1="a4e7907a29002f0d3e78fe8a2feeb9ffbeaa7f1d"/>
		<rom name="breywood.png" size="6099" crc="89b58556" sha1="77b248c3f0b76b8ee5f2d0fbb40357a2a608de11"/>
		<rom name="brivalj.png" size="3219" crc="ce511575" sha1="09ee6c45c50d2b78039b1df335f8a8b310e4e1ad"/>
		<rom name="brkthruj.png" size="3041" crc="7e9d479d" sha1="e2a5a52c93055a2011abbf1d9878e552570c1553"/>
		<rom name="bs4thmix.png" size="7748" crc="aeb4b840" sha1="416f6d125f2a02f10872ed25f34aa89bb07fb33d"/>
		<rom name="bsharkj.png" size="3035" crc="1343cefe" sha1="9df30237ad107a5bf9e530a40f8e29c8f473530b"/>
		<rom name="bsharkjjs.png" size="3045" crc="87523d41" sha1="83c9a80ca843789b651752f0d44112b3199b4a06"/>
		<rom name="bsharku.png" size="3488" crc="6c762cc2" sha1="f4250561110b43b80fe93e3cfbcb9bbedb840dda"/>
		<rom name="bubblemj.png" size="3288" crc="b5cea442" sha1="49ed2a235883ef06a1b0595f92f64ab3ceeccbe2"/>
		<rom name="bubblemu.png" size="3734" crc="9d3fdb5b" sha1="d410598f0feabf3ee890f65eab2310dbdde29f7a"/>
		<rom name="bublbust.png" size="4216" crc="df174405" sha1="5decd61df88b99b4cf02e3adc38b96f315267e92"/>
		<rom name="bubsymphj.png" size="2762" crc="16f4c324" sha1="6d66a78ad848d4bd6021c64b673a7268b546deff"/>
		<rom name="bubsymphu.png" size="3196" crc="db88e038" sha1="2d8a7302a60635c96e25911827fa21a4364fba0b"/>
		<rom name="buckyaa.png" size="20252" crc="41989e0e" sha1="da70db36baa4d5708ffdcff0044dbb79dd303f73"/>
		<rom name="buckyaab.png" size="20105" crc="5857ca08" sha1="56b9a11824d1d0b68709274189a35c54406b9f16"/>
		<rom name="buckyuab.png" size="19182" crc="1f8b5c5f" sha1="19831a5612bcaa0eee5cfb852ca60e6e2ea4d0b3"/>
		<rom name="buraiken.png" size="2552" crc="9cc4ebba" sha1="1913f9b3e0d2cdcb82f3a8381e5e5b90d0be7ccc"/>
		<rom name="burglarx.png" size="7685" crc="059b5fda" sha1="9108bdacb6c612dca1fdb6533510fee9ab5b7a4e"/>
		<rom name="burnforco.png" size="3726" crc="38e5ac76" sha1="3f22ad80292739fc1df3e70ecde0c73d3f12aa68"/>
		<rom name="butasan.png" size="5198" crc="0b56f298" sha1="8278099c5253643067f3386eba0260d23062c73e"/>
		<rom name="butasanj.png" size="5180" crc="5c64c8ae" sha1="e0165100dd649401ed54a4ff34bc492aa20332b3"/>
		<rom name="cachat.png" size="2015" crc="acf1a15e" sha1="1338d26ef5f59986e3d2983d1b06e510bb77a595"/>
		<rom name="cadashj.png" size="2703" crc="48a798b3" sha1="df777f5e91823478f7ac6c0636405de18c4e3633"/>
		<rom name="cadashj1.png" size="2703" crc="60496fb7" sha1="79c8a8667e43e5189a6dc2510be1a9d94b49bf2d"/>
		<rom name="cadashjo.png" size="2708" crc="595962be" sha1="a84af3597bb4ef3dd1aa2e5f372e78a62f8f6dc6"/>
		<rom name="cadashu.png" size="3134" crc="a11d660a" sha1="d1dc0a3dc536f71cd2ba4d325dfa1fd27db5ce63"/>
		<rom name="cadashu1.png" size="3135" crc="67f7e711" sha1="574c2bae950531e1a866e5854b2c81a00e45790e"/>
		<rom name="cameltryau.png" size="3927" crc="ff67ce4f" sha1="3e4432d7461c88428c165e7e0357b150800188f7"/>
		<rom name="cameltryj.png" size="3490" crc="3672c30e" sha1="5d7158719b6c1d7ad6a71ced445c4a1b844b3101"/>
		<rom name="captavenj.png" size="7093" crc="b52ffe2a" sha1="7bebcaf01609ca532cac718701b13ce8b86149d5"/>
		<rom name="captcommb.png" size="5859" crc="737081ee" sha1="140fbab78af6b2959329e76dab81cf61c24536eb"/>
		<rom name="captcommb2.png" size="5874" crc="a00af20f" sha1="32c57a256bd43516e3ff03141334a6e39466e853"/>
		<rom name="captcommj.png" size="4784" crc="49a47f97" sha1="01dffe610b4181c5e0c3231b7d68388f5d07cb4f"/>
		<rom name="captcommjr1.png" size="4784" crc="3ad7c034" sha1="6351f23db4fc2c89f69aec036f0f1fa64776df4f"/>
