	</machine>
	<machine name="logo">
		<description>logo</description>
		<rom name="chimeraba.png" size="1008" crc="cb1799d6" sha1="0bd560d8f2158f7bb125342b50f58c0494ff4f48"/>
		<rom name="crzrally.png" size="1280" crc="0760b2f0" sha1="71030ea6981839af9da0baa5181a2cbfa43ec457"/>
		<rom name="crzrallya.png" size="1280" crc="2f8e45f4" sha1="f438a98bdf42ae2ad4053f38fe60656541c8f008"/>
		<rom name="crzrallyg.png" size="1304" crc="5471cdaf" sha1="3e1a7ac6fa212ba7daa4378676d693ae05788fdb"/>
		<rom name="crzrallyrf.png" size="1329" crc="32ac2c6a" sha1="d7d98b6f4f4c732f502521cf3ee5f8ba28ec2590"/>
		<rom name="csclub.png" size="26717" crc="09fdfefc" sha1="d40078fbc250a8906392a2cf0e0a563a283f6363"/>
		<rom name="csclub1.png" size="25212" crc="6ac5f88b" sha1="e37712eed929c333fd1d262d4d17f397546aff23"/>
		<rom name="cscluba.png" size="26666" crc="9796833b" sha1="c142a64043efe2df1696aefe4ef1ca9108849d92"/>
		<rom name="csclubh.png" size="25631" crc="f9cbbd36" sha1="71aaffe65d8eecf1bf87a2f34a95c1a402697269"/>
		<rom name="csclubj.png" size="25432" crc="1866acab" sha1="df0eeec4dfec5cba9dee3506832a3f39c1e01837"/>
		<rom name="cthd2003.png" size="3435" crc="dc5b2019" sha1="3c9357f681cc8842a2342cacf824969cf2aef3d5"/>
		<rom name="doraphonf.png" size="2607" crc="44928835" sha1="6c34ac034f750f04efa039870f2c54f63a1651e6"/>
		<rom name="eibise.png" size="4014" crc="46fac1c7" sha1="0cb7dd293ffb7eb5f3e3e96e42dc700d6ebebae3"/>
		<rom name="jeuint.png" size="2933" crc="60f5cee2" sha1="c741589d85132975d001a21ebe5d24ae88874e6e"/>
		<rom name="jongteia.png" size="2817" crc="6267ebae" sha1="1f365e5ef3e18cc5dc7c0ab0c7b08f9e19b0d614"/>
		<rom name="lexitvsprt.png" size="15115" crc="0982690f" sha1="226bd17735a6b8610238be023caab6686c9d9e1c"/>
		<rom name="magicbuba.png" size="1453" crc="ba30a103" sha1="4a4ded7f878cd5b204cfc19f70599c371ff83528"/>
		<rom name="parentj.png" size="3801" crc="684d17d4" sha1="6a7f06319c977e2fcd81ed76aebcd399184c85b4"/>
		<rom name="quizchqk.png" size="3044" crc="bef66ec0" sha1="723beeef2d6fac16e8085e99a8861950f52aab72"/>
		<rom name="rad_md1uk.png" size="4385" crc="69f511ac" sha1="5cd9d5c0f28a132cf0d82816ca311259292717ef"/>
		<rom name="rdft2t.png" size="3147" crc="1f568d28" sha1="fcb379cebd19a2ebcd298e9b9861a3224d4085eb"/>
		<rom name="rdft2u.png" size="3160" crc="2cfe47f1" sha1="e36fe2d48c4ebf19b44ecf5a5e356b9d48655085"/>
		<rom name="rdft2us.png" size="3179" crc="0705aaab" sha1="281971feeda2449af4f3f52a2a356d6b1b231b4c"/>
		<rom name="sporzbxa.png" size="2045" crc="9632dd65" sha1="f37bb9f7b49c64622b267bb55ada83759fb619ed"/>
		<rom name="stadhr96k.png" size="6118" crc="56aeccaa" sha1="ffba13c40761bb87a4e99621bfe040fefb0cac2f"/>
		<rom name="tektagtjc1.png" size="2087" crc="97737788" sha1="f2ba7153c7cdd6f317629f434462ff680abe0987"/>
		<rom name="tvochken.png" size="6801" crc="d3400e8a" sha1="0529a35f208f5cd4496209a230c7202093f70d1e"/>
	</machine>
	<machine name="panic4">
		<description>panic4</description>
		<rom name="panic4.png" size="1916" crc="397d5ca8" sha1="f80dec48309c212254dd202f1fc26b371f32d015"/>
	</machine>
	<machine name="scores">
		<description>scores</description>
		<rom name="aracnisa.png" size="1831" crc="a37e0a73" sha1="f2170d1b705e8e5341d24ff06e9e1e48d2b86a85"/>
		<rom name="bombjackbl.png" size="3444" crc="d51e0aaf" sha1="399eb6e2d59163daa155102e1406e4fa30b5c32e"/>
		<rom name="chimeraba.png" size="5906" crc="5af4d21d" sha1="26f74188ddf04a1d68010724c478292ac0fda330"/>
		<rom name="hachooa.png" size="12480" crc="f6127e9f" sha1="a3dd70431d8a2e6e5eb48b59a989fbd9ea960e41"/>
		<rom name="hyprolyma.png" size="2464" crc="ddbc141f" sha1="0376ee1ed6d260322a1eaf6cb8011b356ea36862"/>
		<rom name="jcrossa.png" size="2815" crc="c65beb65" sha1="cf9fe2ea557b113bd4adf0faf4ea72a312da5077"/>
		<rom name="jurassic99.png" size="17092" crc="5ccb6a76" sha1="b03cc391761afeb6234b5350f80481e6b29b2a0c"/>
		<rom name="knightba.png" size="1949" crc="75d70bd5" sha1="2376b42595674a8ee25d4109c0db49ef1b20c022"/>
		<rom name="poleposa1n.png" size="2788" crc="9c750884" sha1="0ae4b738ff5723b8f8054bcab50c7e2edd5d652c"/>
		<rom name="quizchqk.png" size="14770" crc="080cbe03" sha1="71cce0634b474f1a083a6082014d41bdbaf9997c"/>
		<rom name="redbird.png" size="1339" crc="ea469116" sha1="eb2a17e0dfe97b7f967d3ed327d03303e35df659"/>
		<rom name="scrabbleo.png" size="2401" crc="57b1860f" sha1="2ebd5c77fb0b575e77bcd9be7f1a8da69e0b8100"/>
		<rom name="sftmk112.png" size="41195" crc="eadbe1d3" sha1="a2fb9e73af29d45f250d041064c6a457da0397b0"/>
		<rom name="spidern.png" size="46071" crc="42e8f851" sha1="385cbec865b66657ed76105dfdb20e0c388fcc59"/>
		<rom name="tektagtjc1.png" size="264026" crc="e1ee050d" sha1="a3cb74eae2c861ed0bddae6b977e918778ab5693"/>
	</machine>
	<machine name="select">
		<description>select</description>
		<rom name="doraphonf.png" size="20837" crc="423a98c5" sha1="ab9f94108a1c6980a9fcd9e400825d83c807a434"/>
		<rom name="inttoote2.png" size="7235" crc="c83bc8ca" sha1="08262fd5651fdfe6475f2cd2578e1d03d6fb44ea"/>
		<rom name="invasnab4.png" size="57515" crc="3551fd49" sha1="774264fd19c80ae852f7227b545f20e44d04f769"/>
		<rom name="kovplusa.png" size="29744" crc="ec8fa04b" sha1="b5375348ce71e699ffa49bdbb8598ecc710b1973"/>
		<rom name="leaguemn.png" size="13790" crc="559cd78b" sha1="9295aba626f87f70cd2ca666c29d1d7028f39fb3"/>
		<rom name="racechl8.png" size="4738" crc="3d8f90f6" sha1="323ecd93f99546c90873b7155b9e4d27ba0022be"/>
		<rom name="sftmk112.png" size="79935" crc="55739f9e" sha1="739caf76814a2716154f329ea5e28b063ac420d1"/>
		<rom name="stadhr96k.png" size="26870" crc="12367e7f" sha1="02a34704caca2c84d0ef507e936a41e8c4eb0463"/>
		<rom name="sudoku2p.png" size="21319" crc="b176ff2c" sha1="9bb81aee4301f894395a3be04958f83038098e00"/>
		<rom name="tektagtjc1.png" size="260381" crc="5ce2af3f" sha1="84c228655c2c0d311850cb6e03a74f2f687bdb16"/>
		<rom name="wfmotor.png" size="3736" crc="a36c8310" sha1="e04f712f1725f44d0886330b372c1ab5c817cd6a"/>
	</machine>
	<machine name="snap">
		<description>snap</description>
		<rom name="40lovebl.png" size="5757" crc="433319f6" sha1="c5a3b3646d78e70287de68747528a25fa860dd5b"/>
		<rom name="88in1joy.png" size="4150" crc="c571a07d" sha1="21482453155998361dd1555476ebdea14ac1c2a5"/>
		<rom name="animalhs.png" size="29433" crc="e4e92551" sha1="b203ef89b66d16c99de700facd4069ae8a476ba4"/>
		<rom name="animalhsa.png" size="29133" crc="970c8709" sha1="578a62b5fd8f990fb9afeb1972c0963c6c242c3d"/>
		<rom name="animalhsb.png" size="51290" crc="9e63c313" sha1="1cb4067c0b71c990d0c4fe5f880f8f81cf8e3b44"/>
		<rom name="ap2010cpu.png" size="52115" crc="9ebeecc1" sha1="4c0f62eebde266cc6bab670fccc94ff56baebda4"/>
		<rom name="ap2010pcm.png" size="52115" crc="d0accd54" sha1="cb593bddbb53a2bfdef09d4d2b04c068ad93b8fa"/>
		<rom name="aracnisa.png" size="1829" crc="5bcf364c" sha1="ff56e4bf880d0801941483c92e95429cc7a0573c"/>
		<rom name="astroft.png" size="2695" crc="c018ba14" sha1="2571a6534fa89e8473ea8ccdb59037dbfc99b19d"/>
		<rom name="bbc_quinkey.png" size="52124" crc="0094a8ca" sha1="8cfd8fba81b098e823e474af1fe0d5b4a755dbca"/>
		<rom name="bbc_quinkey_intf.png" size="52134" crc="e0ace2ec" sha1="6fc21ff22163da4d4a86607d95c44171227d0ab1"/>
		<rom name="bbc_quinkey_slot.png" size="52129" crc="96563d29" sha1="64a37b68acd45c42dc2faab2286eec270828b046"/>
		<rom name="bbombo.png" size="38922" crc="d760a691" sha1="952ff6c2b4f8f2204603415785e4033928f6549c"/>
		<rom name="beena.png" size="10396" crc="960eb066" sha1="0b5bc8d3e37656823b8e8157e8de9f8b21fc2550"/>
		<rom name="blshark.png" size="2086" crc="ddd94cb7" sha1="6f16a14bcabb7c7c3e1f45c32717737acd3e7f7e"/>
		<rom name="bombjackbl.png" size="7845" crc="82247b29" sha1="fe58fab4d2b1e91fd4e81420ec061b12d71b514f"/>
		<rom name="casio_ra6.png" size="52129" crc="be38de13" sha1="0b133c63d4b4597c4e35014f9a47f17032d9685a"/>
		<rom name="chimeraba.png" size="12377" crc="52b7dcbd" sha1="f8f7a3d000587cc9a2ab5ee3bf30429028d194f2"/>
		<rom name="compan2.png" size="39630" crc="51c4fd7f" sha1="dfa8c5f554df3cb7dd1e457cfff679c59f149388"/>
		<rom name="crazym.png" size="4467" crc="f5f789e9" sha1="c3c18ce46ab9275df8b9ebd6bf22a67783d0220d"/>
		<rom name="crzybugs.png" size="1065" crc="9a7bd6b3" sha1="de33ad28a554788e13f5faae30b588b0b3d7b6de"/>
		<rom name="cz1.png" size="13504" crc="b4ee46c7" sha1="32408ae75b8d29c83fdf39604021e12c3570f5d4"/>
		<rom name="dgun2959.png" size="4145" crc="b110ad25" sha1="4f616f3094ebccc7ea94533f7e732ff49e30b4ed"/>
		<rom name="dkjfever.png" size="1220" crc="24b26a98" sha1="35ea7740c73f35f1631a403e5e952b4e620ee3bc"/>
		<rom name="doraphonf.png" size="9369" crc="11515b53" sha1="ff2d986371b3e480b4104d7d0e19d39aba6cdafb"/>
		<rom name="drtoppel.png" size="12484" crc="4366c9cb" sha1="7e234405083f6737727bac5df1b2f76b0d5a873b"/>
		<rom name="dynagear.png" size="39624" crc="b94cd252" sha1="ab45c5838acd342d9f7cbe3ddafa62f6945b18d1"/>
		<rom name="eibise.png" size="17106" crc="2041a469" sha1="061e62f5b2f15d339342ac624ea96e665fa66f80"/>
		<rom name="eldoradd.png" size="502" crc="7648cfde" sha1="303489ff3c2a907a2a6df3890dfae53e3d2d1db0"/>
		<rom name="eldoraddoa.png" size="29676" crc="6ecb70f9" sha1="43d1f2e65fefd274e46c368b9ffcbad9396204d1"/>
		<rom name="enterp.png" size="40942" crc="3eacb83e" sha1="548214a4da7707aee17579e81d8a2e3a5b3329fb"/>
		<rom name="evo_cpu.png" size="52118" crc="8ee1ba41" sha1="f85c088604c8aa7b74d26630535fb582d5d22be9"/>
		<rom name="evolhh.png" size="362" crc="95bbfcee" sha1="e010715dbee1f29b3e694c4e36df5f5b0b5ddab8"/>
		<rom name="expchess.png" size="39567" crc="ab659518" sha1="7f7dc2b18779b6a700060d85314c7b65f41bc5e1"/>
		<rom name="fengyunh.png" size="22233" crc="68ffcac9" sha1="9b9adb29e0c1d750a440a35ac2fd833579a5ed7a"/>
		<rom name="gamezn2.png" size="3739" crc="c0106178" sha1="7c80f12bc9ad7166ced8363d6de9e1915115d840"/>
		<rom name="gp98a.png" size="25367" crc="970790f0" sha1="742a396663bd5b52b16d8d5f2c67b7427dc19cc1"/>
		<rom name="hachooa.png" size="15212" crc="2d833172" sha1="fa1f2c130c3bb1779dbcdc48721bf315967abafe"/>
		<rom name="hamhouse.png" size="41418" crc="200e30ac" sha1="8afc58114776f6d47d3b63e0a344d32c812ddf26"/>
		<rom name="hd44780u.png" size="52136" crc="5bfab732" sha1="f319d6290459af035dfc08b07db4bf371e259cc6"/>
		<rom name="hd6801v0.png" size="52121" crc="5b3d3bbb" sha1="3b44335e6e1ccd67c74471c9995f2f8a733ed921"/>
		<rom name="heath_imaginator_tlb.png" size="52155" crc="6fc7c580" sha1="529ebfa0465edb3948f801aeab3fa66e5ad31c8f"/>
		<rom name="hyprolyma.png" size="5330" crc="78e88e81" sha1="bb146a6ac7b348dc5111f5eda0fb7a9a2f0a5dc0"/>
		<rom name="jeuint.png" size="17586" crc="38ff4dc0" sha1="906559f10424603268214010611e7c67ec3d9e76"/>
		<rom name="jongteia.png" size="24905" crc="cecbe8cf" sha1="0416335f64cb7444a2b63224bdb81dbfe87853ce"/>
		<rom name="karams.png" size="430" crc="163fa387" sha1="f3778306106498c8da16c8d243f9a8e98a116d08"/>
		<rom name="kidizmb.png" size="405" crc="86d6dbf6" sha1="136e7faa7633b82da06bef39a231ac17c02dbcae"/>
		<rom name="kidizmp.png" size="413" crc="9c7450ed" sha1="571d479c5208faff182933d94df36c8572a2f103"/>
		<rom name="knightba.png" size="6016" crc="dba6ee57" sha1="c9127c80612dc51bc17961f71d58c3e188dd1e4c"/>
		<rom name="ks0066.png" size="52134" crc="801a6298" sha1="d1bbe15d77f16befbdb45828198968a6f2b5896f"/>
		<rom name="lexitvsprt.png" size="34583" crc="c8da0976" sha1="ba6ace375e89c429b67c6062f09ccd76ea838149"/>
		<rom name="lx_frozen.png" size="435" crc="e035ce5d" sha1="3536eb117bf4644eaa608b5c622ada89d6c28d38"/>
		<rom name="lxairjet.png" size="22993" crc="85176882" sha1="0a64c81881ad165bae998deb8b253b5000c92db3"/>
		<rom name="lxnoddy.png" size="11195" crc="319a753b" sha1="86da5ad8a06c910b7979340b05789a7e2ee1c94d"/>
		<rom name="m6801u4.png" size="52122" crc="331c8f27" sha1="b55098e7d9a95c62bb455402d5e6595bedf77df7"/>
		<rom name="magibombj.png" size="415" crc="ffd34afc" sha1="0236d946ee0a961a8c3277e73b692f379027d3a6"/>
		<rom name="marimba.png" size="398" crc="185c0c2c" sha1="e39d381cc60b188fb5a2f0ed0e873b73e2d27437"/>
		<rom name="mc68120.png" size="52125" crc="ca773d70" sha1="c7e3efd2e9782adce39e2b0fd3518ce8b58f1400"/>
		<rom name="mc68121.png" size="52125" crc="5959c8ec" sha1="20bec125cd6b8c0ae79d0bc5bb330b0695bbe379"/>
		<rom name="ms1_d65005.png" size="52136" crc="8ecc9f1e" sha1="2d3d20e43ca1e651bf3a5253cb9496c0c32f4dd3"/>
		<rom name="ms1_gs88000.png" size="52138" crc="5b83fb6f" sha1="e9d23e0bccdb7b1907a9568e849f69bf48783db3"/>
		<rom name="ms1_unkarray.png" size="52137" crc="c0a8c3c3" sha1="6454ad79d9748d272344a426d02e4ca20470735e"/>
		<rom name="msm6200.png" size="52136" crc="76afb3ed" sha1="9b43530d599a272d2ffa21d7016533e4b8221ae2"/>
		<rom name="mz1.png" size="17971" crc="92d74f3d" sha1="4de0ca72c19b75126b978c50728e68128621c16f"/>
		<rom name="nes_vt02_vt03_soc_pal_scram.png" size="52154" crc="8e5802a0" sha1="1f4ab7ca5158828604fb313e76584add988b99e6"/>
		<rom name="newhunterd.png" size="1783" crc="e2051016" sha1="adedc16829673e53c8db067dbe5009dec71e0f72"/>
		<rom name="panic4.png" size="2579" crc="030a7a2c" sha1="750e84e35a017a2815bc89e168668be3ceb6b847"/>
		<rom name="parentj.png" size="33663" crc="8545de86" sha1="95b926b02e8c5e249d756ef6928b4b09a203b647"/>
		<rom name="pc_h98s.png" size="912" crc="2328faf2" sha1="2ab55aeb92235050e6d1bed997357ad2134b9a58"/>
		<rom name="pcompelr.png" size="49262" crc="6e7f2030" sha1="3c74c3086ed0e033751bc520372810469c638979"/>
		<rom name="pleiadsia.png" size="3538" crc="37cf95ab" sha1="462c35e3cd8f0e4c117b0e72f7073e65ac03d646"/>
		<rom name="poleposa1n.png" size="3855" crc="04a14415" sha1="23b77077c3103f3cbec8c6ee45144a7d875fe0a9"/>
		<rom name="psion_condor.png" size="52117" crc="ff1337b2" sha1="11bc0a3e1ae510388cc7de9750eb33f14cbaaeb2"/>
		<rom name="psr11.png" size="49248" crc="dcb05141" sha1="aee8c67f21bd590801e1ca256fa2c1055139db04"/>
		<rom name="psr540.png" size="49238" crc="01251653" sha1="d8b773e2ae00a04f4ea9506b67c4109c8489048d"/>
		<rom name="puckmana.png" size="2964" crc="c2931a31" sha1="d516e312006a1ba0f888939e8fc8d8471151fd70"/>
		<rom name="quizchqk.png" size="12009" crc="22497ce9" sha1="7ea5e413d684593841ace8727ae7e70a6bfd2760"/>
		<rom name="r_blackmag.png" size="53498" crc="852b9722" sha1="e1b5f56a619e28db90b306aba9cb3365d5d2e962"/>
		<rom name="racechl8.png" size="3596" crc="b1ed4edf" sha1="312f7a24c0da6305ce0b1e396710e8e48fd39f08"/>
		<rom name="rad_md1uk.png" size="7621" crc="6d295db0" sha1="346f1aa9aa47a3408d9da6625b9dbfbfe2657c61"/>
		<rom name="rallyxeg.png" size="2740" crc="1a427e7c" sha1="111f2fdd55470165094045952f5104417ddd0133"/>
		<rom name="redbird.png" size="1932" crc="c6eeeb9b" sha1="821a71224c3c8e95c9f393d75afc3d3e2a06466c"/>
		<rom name="samsung_k9f1g08u0m.png" size="52123" crc="ff0c23b6" sha1="e983405c94b7352288ad578e62d0a1619a8fda64"/>
		<rom name="samsung_k9f2g08u0m.png" size="52123" crc="53bdc281" sha1="b892ca35dbcb5e04929e725cc1ac0435b965a2c4"/>
		<rom name="scrabbleo.png" size="2541" crc="df9d8854" sha1="d7e57547653d0fd76fc5b08e84d3e9c1c8f46aaf"/>
		<rom name="seawolfa.png" size="861" crc="f467124d" sha1="e0316274fb0f69f523255eb2604a503d45512f90"/>
		<rom name="senterp.png" size="40167" crc="55b9b457" sha1="16e75976aab27d5b172d49b2462fca4c74846dd3"/>
		<rom name="seoul88.png" size="4818" crc="800e8653" sha1="d06c7b649145b3e51023908a360a58977cf7c6f6"/>
		<rom name="sevenlnd.png" size="36550" crc="55098336" sha1="33b22a2525649b6d0f4373f5c922b932146a33c6"/>
		<rom name="sftmk112.png" size="71644" crc="0b852a2f" sha1="386a9cb75a7629f093c606de68765d22da9da87a"/>
		<rom name="shendeng.png" size="42379" crc="a2c2c108" sha1="974b86d9b27fd41179fc13e9ee145400775f137f"/>
		<rom name="siddr.png" size="423" crc="d6401003" sha1="59f1f7dd924fe8c4fb575e3f568047514d6aed64"/>
		<rom name="slotouji.png" size="1628" crc="5434066b" sha1="a23e51982df8e7a95544c54682c2340b15f0686e"/>
		<rom name="spidern.png" size="14099" crc="51ba082f" sha1="ca0ec8c4fdf2ea7f01f1ff30d95898fc19b62d3f"/>
