		<rom name="2020bba.png" size="9349" crc="b28f8ec0" sha1="172e936135a704b9bdaa8e1413b8f3dd52a1ff18"/>
		<rom name="2020bbh.png" size="9629" crc="94d2b484" sha1="6b78cea4123dbd77f1518a26d275691074ddea0c"/>
		<rom name="20pacgal.png" size="2680" crc="51982f35" sha1="220eeaa30643b91e35f184c56342ccb1b1de60b1"/>
		<rom name="20pacgalr0.png" size="2719" crc="1656aa1f" sha1="568916bea1c69ccde1fd193a145083e7d731599b"/>
		<rom name="20pacgalr1.png" size="2103" crc="e05e4f5e" sha1="7e3bc0e864d6d0f1b6955304481cbcf88b21d8c1"/>
		<rom name="20pacgalr2.png" size="2715" crc="6948a007" sha1="81a4fd42b6fb2c5b46efe690cefd8219c983554f"/>
		<rom name="20pacgalr3.png" size="2463" crc="0dd50a9a" sha1="c1293198d012c7e161605f9fda81d7dbf9e962c1"/>
		<rom name="20pacgalr4.png" size="2519" crc="46af5a64" sha1="ff20bded4f1f7f432f20afc92e0b16d07e72bbc8"/>
		<rom name="25pacman.png" size="2066" crc="0fe1a243" sha1="a22dff5c3717ae4331e03a238dde2d2a846fafe0"/>
		<rom name="25pacmano.png" size="2495" crc="ecfa9ad6" sha1="c2248aa029993ac3fe89b7cd6da9d97baf4dc67f"/>
		<rom name="39in1.png" size="22042" crc="433b3d6f" sha1="34ff33f7268a53fab65c3356b8284ea325e8de67"/>
		<rom name="3countb.png" size="14137" crc="a12abd21" sha1="4e9dec3a5bda651bc725026a500ee4f06109a1f6"/>
		<rom name="3in1semi.png" size="19081" crc="6988d43a" sha1="42d4f4640bee33a7a01ff9ae25a1c94f15859293"/>
		<rom name="3in1semia.png" size="16891" crc="82032c90" sha1="d4573168830c648485aa93138a2fca0dcff61b36"/>
		<rom name="3kokushi.png" size="13468" crc="061540ab" sha1="1d09b641a4deabeeb0dacbe83300f18a519900aa"/>
		<rom name="3on3dunk.png" size="24788" crc="29d7227e" sha1="21b3e965ef9a4f3b0c4f2efbbf09ca713fcab47e"/>
		<rom name="3stooges.png" size="3185" crc="5c8b7e05" sha1="d0ebac5713631a15ec53167cb46a925bfaa4294e"/>
		<rom name="3stoogesa.png" size="3193" crc="012bcaf5" sha1="29929e30414dc1bef86277ad5218833775ee47a6"/>
		<rom name="3wonders.png" size="21883" crc="b6213e1d" sha1="9a9113c5dea55e1c2df174214400d0482af59fe5"/>
		<rom name="3wondersb.png" size="21863" crc="3654476d" sha1="e170c491daa6ca68f77a78f4365041920eb5db57"/>
		<rom name="3wondersh.png" size="21906" crc="9e78d37d" sha1="84c7877769ce628b227115f85b170823bf6f3310"/>
		<rom name="3wondersr1.png" size="21796" crc="071442c1" sha1="70d0338352d00b6901e524791c5dc8642bdd88f8"/>
		<rom name="3wondersu.png" size="21924" crc="0b2dbc4b" sha1="21a87ebb2f691b49c5869e0babee3dbeb347ffe9"/>
		<rom name="3x3puzzl.png" size="18143" crc="5df3d46c" sha1="6ea41d490ef54cc160b322b2158a2dfa264eabbd"/>
		<rom name="3x3puzzla.png" size="19227" crc="fa684e13" sha1="7f5312048fcd2d0bef4e389d3096dd06329e01d2"/>
		<rom name="4in1.png" size="1683" crc="156e95cc" sha1="d7f9805bb4be5d9ead22c38b750526b06f985b32"/>
		<rom name="4in1boot.png" size="9346" crc="59ada1c6" sha1="03c62ed51cb92b28cddc82b2d0be933a3801ba9c"/>
		<rom name="4psimasy.png" size="71077" crc="1aba4d6b" sha1="c2c91ccf58729726e77e32e247b08673793591c8"/>
		<rom name="64street.png" size="7116" crc="e123d14c" sha1="7546e316159022556edc6759cc8de2a3b522d533"/>
		<rom name="64streetj.png" size="7178" crc="53244a8b" sha1="b4a0910f2764b3f647fdff984e6b5f63074f6c08"/>
		<rom name="64streetja.png" size="7152" crc="38059837" sha1="8fc4dad4be141a18eda92812f0dd11b1920a4a86"/>
		<rom name="720.png" size="19192" crc="7918869a" sha1="591d811a5207b951fe578a17f9a75104d580a372"/>
		<rom name="720g.png" size="18704" crc="d00c9f6d" sha1="6436456ace3062176b2959c8e55dfc8c1dd6dae7"/>
		<rom name="720gr1.png" size="19007" crc="47d94ca0" sha1="e55fd0816d279b755d051517449cdcbca9cc3e02"/>
		<rom name="720r1.png" size="18614" crc="f1a643e0" sha1="d8d24da03f07ce29b053dacce440baa37c9d4397"/>
		<rom name="720r2.png" size="18856" crc="c4af2612" sha1="3462fe786cfd9c786fefd00ae9b358f936ad2b84"/>
		<rom name="720r3.png" size="18912" crc="7acc3d39" sha1="f4fe7c4106c24565658b140d8dc9c5d15b6c7898"/>
		<rom name="7jigen.png" size="52014" crc="d1cb7af8" sha1="3997051e01283bce7c0b0ece5199d269fbce599a"/>
		<rom name="7ordi.png" size="38188" crc="740868ef" sha1="bb4824d12041938cec6b61adafd7950627b563b0"/>
		<rom name="9ballsht.png" size="5684" crc="7687a10a" sha1="0dccb9d7ece253120a05e87156904aacdda655af"/>
		<rom name="9ballsht2.png" size="5678" crc="46a4eb7d" sha1="cc8bf9305518fea69d74592ebc504773d21f80dd"/>
		<rom name="9ballsht3.png" size="5681" crc="fa328fbc" sha1="3d6025a8be5318013a6b7c57085f6daa2b74d8b1"/>
		<rom name="9ballshtc.png" size="5219" crc="145630c8" sha1="11c43586db22b662c0e3f63fae1aaab2f9859d4a"/>
		<rom name="a51mxr3k.png" size="29811" crc="ce92ae60" sha1="43ee3b32b144183c6efe75ebc093f2a25a692842"/>
		<rom name="a51mxr3ka.png" size="52508" crc="a137f400" sha1="6127972cb803b35b608f05831436a5d0836cde77"/>
		<rom name="a51site4.png" size="67721" crc="ae65339d" sha1="c2e7cded6ff7610d0cc3b12130160502c84fb6af"/>
		<rom name="aafb.png" size="5630" crc="ef6d47ff" sha1="2c9cebca5b58113f8b7215f339f6f54c07b99e13"/>
		<rom name="aafbc.png" size="10462" crc="7fc2612c" sha1="868336db4def825af24271d9cda8bf91e0089c2f"/>
		<rom name="aafbd2p.png" size="9437" crc="28e2d12c" sha1="43df62573e52d477117bd9059b8827f5102a1848"/>
		<rom name="abcheck.png" size="7385" crc="348bb6b7" sha1="a6a3fa9c9df6531de99f67b7196711ab9e391b9c"/>
		<rom name="abl4play.png" size="24973" crc="7b4b8fc8" sha1="11a46904ee60d198ea6e9d34d4dcfc2a7a10fa03"/>
		<rom name="ablast.png" size="56329" crc="c331225c" sha1="761221ae27368d8bc179b46235dfff21266c444e"/>
		<rom name="ablastb.png" size="33227" crc="6e128a99" sha1="327a8e0b40fc30ec9e8a2a70332766006b68c70d"/>
		<rom name="ablpinb.png" size="10860" crc="51b2c3b4" sha1="8a06627118b3274606e905c4252c4bb8725fb375"/>
		<rom name="ablwikid.png" size="10526" crc="e9449bce" sha1="636138064776f2053b7ff1012e5f01b8ba45cc64"/>
		<rom name="abpi4.png" size="3377" crc="2858cabf" sha1="8260e0f3629ea2f31868e0e0fba7c7a41a6150c1"/>
		<rom name="abunai.png" size="38758" crc="1525cf61" sha1="87eaffcbb8fcce6951ed18091e3b96bf6ec0ddf3"/>
		<rom name="aceattac.png" size="9076" crc="3f1f01d5" sha1="e90b0be8888203c725578c1b74252e9c74b3db3e"/>
		<rom name="aceattaca.png" size="9115" crc="538143ac" sha1="3ad8c74a80148dd94761835cff4d152979b3cb73"/>
		<rom name="acedrive.png" size="34106" crc="17457a56" sha1="062850a7f7ea063344ee5b43b05411a3e5bc1be8"/>
		<rom name="acitya.png" size="2063" crc="edef754a" sha1="ab159f662369d6882ba80a8de9b9b8d0e27d1c43"/>
		<rom name="acrobatm.png" size="6521" crc="cd140da1" sha1="16f0b83871ee8cc770370b38920f618f8e1bea5d"/>
		<rom name="acrobatmbl.png" size="6536" crc="e84c1cbd" sha1="efc599dfe0a8cfb8fa0e5c9fe32f7b222f5347be"/>
		<rom name="actionhw.png" size="10996" crc="37b6bea4" sha1="98e1f9aff208c8732767262ba17e6dd509397513"/>
		<rom name="adillor.png" size="113719" crc="3323addc" sha1="d9ba73673f5247e5253b4aa9a042a168be45654e"/>
		<rom name="adillorj.png" size="112083" crc="356db771" sha1="4eab4eb7a678b413f88ee2ba8425a23bc30dd108"/>
		<rom name="aerfboo2.png" size="4012" crc="f1f2bd9c" sha1="904e356010f6511e0c60d1a1f834ac63214eb95c"/>
		<rom name="aerfboot.png" size="3968" crc="52a8190c" sha1="8fec97a4227ade0419cdfbb06e7a30e3015aa81c"/>
		<rom name="aerofgt.png" size="4009" crc="7eebc0f4" sha1="48e0917d0f97f898ea3010ede5b1d6a31ba2f3b1"/>
		<rom name="aerofgtb.png" size="3992" crc="cd6c8c17" sha1="029140fc2250dd5ee6d24e1bfc7f3be93385503f"/>
		<rom name="aerofgtc.png" size="3990" crc="05baf0ba" sha1="efdc67b45998c0a328af34f9ed09f5fa354cf2ca"/>
		<rom name="aerofgts.png" size="19222" crc="ded13e49" sha1="9e8887a545da1fdeb2479fcf04a6a96d394e817f"/>
		<rom name="aerofgtst.png" size="19869" crc="e4540561" sha1="657d21f9be3f9de0233b2205a6b94c4537043cc0"/>
		<rom name="agentx1.png" size="2594" crc="d2e37435" sha1="e76ba230a5d02b8c2a3b3bb1beb688132a5eab7c"/>
		<rom name="agentx2.png" size="2597" crc="cf5ab0bd" sha1="0e8cb541ff590e9ec528adf5ba07d83c3b00c9e4"/>
		<rom name="agentx3.png" size="2641" crc="3fa4bdd6" sha1="fb394f05074fad4cf23a6be7418005a2bb05f845"/>
		<rom name="agentx4.png" size="2827" crc="2ac41600" sha1="f6dd68d839b1ad2d333ed8cdb5836733d2823d9b"/>
		<rom name="agress.png" size="3230" crc="158064f5" sha1="5435061511a6ee3752c34513a75a59cbf4702965"/>
		<rom name="agressb.png" size="3198" crc="457c9675" sha1="5b8b9a225cef29ef3577850bd818444cb888616b"/>
		<rom name="aimode.png" size="6387" crc="e25dacea" sha1="0a6a9e0c7ab57af68e2fb17a184a6b47eadaef7d"/>
		<rom name="ainferno.png" size="7929" crc="435e2ff4" sha1="ddd19794ed620834ad57c80db8c822b2af1261fa"/>
		<rom name="ainfernoj.png" size="3557" crc="1ef769ce" sha1="7692996b63c63607e5fe903b86a4640ac1dcc499"/>
		<rom name="ainfernou.png" size="2747" crc="eea56c3f" sha1="0fa7c2703c9c2f553928fba38b6a0f9da40feecc"/>
		<rom name="airblsjs.png" size="32882" crc="fb42c03a" sha1="4a32a6d4fcaa71b74a41a102d317f0464c31f8a0"/>
		<rom name="airco22b.png" size="76780" crc="aaf4704e" sha1="6df392afd5ec30c5044050a2295961e228e0ca98"/>
		<rom name="aircomb.png" size="22151" crc="960b0279" sha1="0d61c3be746220370b4db31874f10e14cc659d3e"/>
		<rom name="aircombj.png" size="25738" crc="7582bb5e" sha1="08d2df29508d49a0c15c23a4e1c7d58c6d94926b"/>
		<rom name="airduel.png" size="29747" crc="5118910f" sha1="eb9be7eb410c851b463046880887a1ada844c16d"/>
		<rom name="airdueljm72.png" size="29722" crc="11978fca" sha1="05428eed0efd036d058ce109b30b4087595f1688"/>
		<rom name="airduelm72.png" size="29742" crc="8c5ca521" sha1="d6326184258dd4d3a7bbd2c072a55603c9d4a5a1"/>
		<rom name="airduelu.png" size="29753" crc="a094903a" sha1="c982c66e0c1a57a4e59327ada3add7b348b10382"/>
		<rom name="airwlkrs.png" size="16986" crc="f31f53ae" sha1="d97a49fc776fc488e932ae4ea259b6e2ff962a4b"/>
		<rom name="akamaru.png" size="15469" crc="948d9376" sha1="79cb18ba0ef3c93f617239915ee99dbda619ef62"/>
		<rom name="akkanvdr.png" size="23471" crc="aa552a59" sha1="6e9eba33bf62eb84f441e9f98c31c35c658c5e2a"/>
		<rom name="aladmdb.png" size="16475" crc="404b069c" sha1="fe959456730ef561891a724c4da56d0dca1d85ce"/>
		<rom name="aliencha.png" size="40147" crc="099ddf13" sha1="62703b7579201a9864d0d6b2a01b5de7946677ad"/>
		<rom name="alienchac.png" size="40518" crc="32eb9a35" sha1="07293e37e0c8ee34e527129644ee31d985d257b7"/>
		<rom name="aliencr.png" size="92910" crc="fe82591e" sha1="cdcfca6ca3e72a47b63b041b1bc6a7d09d5e42f9"/>
		<rom name="alienfnt.png" size="173927" crc="f719c944" sha1="8531b3f306f68165b72aec4ddd849b481868106d"/>
		<rom name="alienfnta.png" size="219319" crc="f4cce186" sha1="fd1261158a1c2401be1eadc010cee98d323a601c"/>
		<rom name="aliensyn.png" size="12700" crc="658a7f6b" sha1="4ba074a9a6bec584610d1377bd1ad53f114f8dfa"/>
		<rom name="aliensyn2.png" size="11520" crc="42f5292a" sha1="2cd8b720c420e3f933d30549b200f66fd830b0f8"/>
		<rom name="aliensyn3.png" size="12705" crc="be003fea" sha1="04048147ba49ea4cf6a45b1d17c2c9b749cd7618"/>
		<rom name="aliensyn5.png" size="12705" crc="03e7b22a" sha1="82b3e47fe42b90995d000c82fb88453128a2bfe3"/>
		<rom name="aliensyn7.png" size="12704" crc="9d7576ec" sha1="a2885e2d778f16163bbb4c38e608ec0f7670fd9b"/>
		<rom name="aliensynj.png" size="11911" crc="c5e2cda1" sha1="7bc3432acbc016c6d3e1ae878dd56deb477b56c9"/>
		<rom name="aliensynjo.png" size="11566" crc="9b42df7b" sha1="5b3ad9e024176dfaa42b53e1b5769317c9fbda48"/>
		<rom name="alleymas.png" size="3551" crc="9edf2d79" sha1="a0703fe5f36a493dc827f57f27e9b0f973725395"/>
		<rom name="alphaho.png" size="1845" crc="fc879c26" sha1="8fb9e25d1de01cb82a73f3d606514fa968e68c3c"/>
		<rom name="alphahob.png" size="1777" crc="e30913b0" sha1="fb905bd6f06860bd53eefddf155f7f6f45e99d5b"/>
		<rom name="alpham2.png" size="6951" crc="203c88b9" sha1="21116c1273794e6223c6867e171c3e09f11e0e80"/>
		<rom name="alpham2p.png" size="6866" crc="0ec980fd" sha1="d2f7b5d058ab74bb22178847381e587b88419a43"/>
		<rom name="alpinerc.png" size="150282" crc="36c960b0" sha1="7555a2713419a6555f9a2a7def0688b984b74bff"/>
		<rom name="alpinerd.png" size="176611" crc="45dd3d17" sha1="d1ae089b185667efa63fb17e03df790689340e7f"/>
		<rom name="alpinerjc.png" size="132455" crc="54c67f36" sha1="c71e94460b8f3a60eca08d0c7441582b543cbb99"/>
		<rom name="alpines.png" size="130083" crc="bcca7386" sha1="7da2be26b5f42150b933b31e0d83395668650faf"/>
		<rom name="alpinesa.png" size="105722" crc="543cb58d" sha1="83d1d59dd1474a73b1d1abb98b2f43e2044c4a57"/>
		<rom name="alpinr2a.png" size="112777" crc="440a6065" sha1="e39f5388bcb9be54fe2715c1e1d149fcd9ae80ad"/>
		<rom name="alpinr2b.png" size="150380" crc="a6b42c4c" sha1="6a1bf970446b1ca02991d8aec51850f652387110"/>
		<rom name="amerdart.png" size="7133" crc="ee75ab95" sha1="9b3048b5de8e0df4fa778cbca35cceef4d6115df"/>
		<rom name="amerdart2.png" size="5112" crc="21e407c5" sha1="abe1b65181d9f64a37581adaed582ebc138aa16b"/>
		<rom name="amerdart3.png" size="5130" crc="c1aa0048" sha1="f2d59cee59c5f06d45a4f4c62d35a175ba0f43b9"/>
		<rom name="amuse.png" size="3500" crc="a7e10cbe" sha1="2b16d8f4ed4e8fc885821b1047441292aaf5efc4"/>
		<rom name="amuse1.png" size="3142" crc="8e48c5b6" sha1="d573ca0992d3b210f8048e9bbdc26020feb9f2b0"/>
		<rom name="amuse1a.png" size="3469" crc="dd4b3dec" sha1="2709a034298f0c8f3e53942f76dfeeab2510bb9a"/>
		<rom name="animaljr.png" size="11625" crc="01c6d81e" sha1="cd7f4a8f9e1ab041d778d8be954f00fa34d72d58"/>
		<rom name="animaljrj.png" size="11178" crc="c903c1ff" sha1="d8fcc65032a863baf50b132fa33e0de88c96d940"/>
		<rom name="animaljrs.png" size="11216" crc="547261e0" sha1="ef495980933f59c1507480078dd49defd5521198"/>
		<rom name="animechmp.png" size="15592" crc="2520f6a1" sha1="1a8ea5ef89ed50a4fb475ae233cf33c45f184a2d"/>
		<rom name="anmlbskt.png" size="116321" crc="3d0a7bcd" sha1="fe18c544aa72d617fe135d80b03470a5b77ede86"/>
		<rom name="anmlbskta.png" size="120760" crc="07893ec1" sha1="58e967e32c083a5b0c830e884473939647221d30"/>
		<rom name="anpanman.png" size="11493" crc="4ecd295d" sha1="659dc53937cdeb91c5fc44404f8821b3cf993770"/>
		<rom name="aodk.png" size="25581" crc="bf85afb0" sha1="189d5406c5cf8c22aa620534e4294fed22de2eab"/>
		<rom name="aof.png" size="10406" crc="0819dae0" sha1="d88cab055a5431c69cf78ac0f152599683142924"/>
		<rom name="aof2.png" size="26202" crc="7fdf323b" sha1="5bc44cd9367da44e9e0577c43487449ef04c6b9c"/>
		<rom name="aof2a.png" size="26677" crc="c8cc5baa" sha1="518eb9fa13aa97a0d211b11e2362493d9184d11b"/>
		<rom name="aof3.png" size="37732" crc="2389b841" sha1="2469a66d4a59f1d2eb8db39e2d444824102028b3"/>
		<rom name="aof3k.png" size="37397" crc="ed53ca94" sha1="c280f0f6d164960db4a0243d77c20fc227e1cf75"/>
		<rom name="aoh.png" size="61527" crc="0d1f197a" sha1="3fc9f19fd60d6845c69758f960b36b3e9cf90d6e"/>
		<rom name="aplarail.png" size="38146" crc="adedddf7" sha1="56cef2c197ffe58515e2e732367f035ecddee273"/>
		<rom name="appoooh.png" size="4436" crc="c777eeaf" sha1="78913bf723564467bd6fb11cc64fdcde594cb2b8"/>
		<rom name="aquajet.png" size="169448" crc="f992059d" sha1="56c5f963cbfd5d275c004299db796f47947ba98e"/>
		<rom name="aquarium.png" size="21612" crc="e5b9ec90" sha1="283665e475c6574335f8add525700f05af684c02"/>
		<rom name="aquariumj.png" size="27992" crc="69ae5d9f" sha1="5d70ed2c6c513011996c0d189d6240cc59161527"/>
		<rom name="aquarush.png" size="371297" crc="1469fddb" sha1="fd967accc44e46540f843959eb44b053a98a8ef5"/>
		<rom name="ar_blast.png" size="31456" crc="4a520363" sha1="514544536039347ec1bc5b2d5302abc265c388ac"/>
		<rom name="ar_ldrb.png" size="23553" crc="aad01344" sha1="c48227c8784a63cc91d5de8c6666756117b8ef60"/>
		<rom name="ar_ldrba.png" size="23775" crc="c1d105f3" sha1="04389f3ca1de4e77abe802e98c6d3f66e2656cb7"/>
		<rom name="ar_ldrbb.png" size="255115" crc="cf09f626" sha1="9ead2c2602d4e2c68c28cdf69acc5f859c3f56aa"/>
		<rom name="ar_rdwr.png" size="22929" crc="a8e682cd" sha1="2e360b59a46f5d08571b1b887db96a36237794d1"/>
		<rom name="ar_socc.png" size="30322" crc="b51a5c93" sha1="903ed0ac952e49bd27b122aa03d016ca7ec5aee1"/>
		<rom name="arabfgt.png" size="16528" crc="a12d6223" sha1="9bc1e31fc648f678b880251f8afc10766462cfa7"/>
		<rom name="arabfgtj.png" size="21402" crc="70cf23c5" sha1="f8e40c47a4a8da16663e275f7cd4cc1d4a3a363e"/>
		<rom name="arabfgtu.png" size="17251" crc="514d5f1a" sha1="c038f5d800665d129872832e9dbc9423fb137cc0"/>
		<rom name="arabianm.png" size="13225" crc="af5fc982" sha1="8f7718f52994d46bf030271ed98597a38f0de403"/>
		<rom name="arabianmj.png" size="13083" crc="db7f8833" sha1="69a8ffa53560e0ab6104b94638da750b658574ce"/>
		<rom name="arabianmu.png" size="12980" crc="cf67b278" sha1="64faa12af7fd9bc7e4da4f589851097446b101e0"/>
		<rom name="arac6k28sp.png" size="3004" crc="c6502e78" sha1="d2d4f067109afab1dc5914f59cd71df7e8ed4cf8"/>
		<rom name="arcade10.png" size="2388" crc="f4b740a4" sha1="046c4ab9aa597c3215d818b82abcba16d8e8c237"/>
		<rom name="arcadecl.png" size="19800" crc="e0421238" sha1="cc44b8e2136005d5ff7e07874577aa3ade94f3df"/>
		<rom name="archrivl.png" size="7072" crc="5789f4d7" sha1="32ad2adaba02e5a06a8d2a36cd9f57eb69078847"/>
		<rom name="archrivla.png" size="7259" crc="b7c7db07" sha1="49d643aa49bed5354495519fcadfa234229e0c79"/>
		<rom name="archrivlb.png" size="7111" crc="e95a7fab" sha1="cba097c213d83674d4e07ea5a254a502b8b1df2a"/>
		<rom name="area51.png" size="27553" crc="568b1aa4" sha1="8f707d6f02795a9f58643878cd34dfaecfd0ab52"/>
		<rom name="area51a.png" size="28230" crc="7e943491" sha1="a9635317757202de37c0c96044240e0fd079d2d8"/>
		<rom name="area51mx.png" size="52005" crc="d0637ac1" sha1="ffd787de466cd0f7cfefa0604df70718399bc6ad"/>
		<rom name="area51t.png" size="27599" crc="000f7cd3" sha1="fab95c03d9b2813f4d19097defcdb322b8b923b5"/>
		<rom name="area51ta.png" size="27632" crc="bdde65e4" sha1="ff3ab65410b8de154386dcddf007c378db7c54d5"/>
		<rom name="area88.png" size="22416" crc="4b6937c7" sha1="41fae771fe9d878276ed805d67ec332dbe0d8caa"/>
		<rom name="area88r.png" size="20664" crc="7b9e367a" sha1="cbd54b70ba026bfdeb18b5c10da72ec17d44d562"/>
		<rom name="arkbloc2.png" size="1263" crc="514c7fc0" sha1="549e231eeb2cfb5b253ab1238c4c0088255d8939"/>
		<rom name="arkgcbl.png" size="1260" crc="f72a94eb" sha1="c87de00e92870ed1e126dd294f2c4231ed982ae8"/>
		<rom name="arkgcbla.png" size="1243" crc="a3fe5859" sha1="12ff9168026be002df7f5029a038e494ba80f57b"/>
		<rom name="arlingtn.png" size="23393" crc="e92560ff" sha1="e3d732e27c774cab511d79866cb38207fcbf9e51"/>
		<rom name="arlingtna.png" size="23068" crc="ab9a5ad2" sha1="4a66aa672dfcf76b834914d58d43a92b46b17a75"/>
		<rom name="armchmp2.png" size="21936" crc="50245650" sha1="97e280b2c96bf43849dfa98912860ef462b4522f"/>
		<rom name="armchmp2o.png" size="21782" crc="93d001a1" sha1="8cc9194dbceaa20026b3e7bb0be6a2050951b708"/>
		<rom name="armchmp2o2.png" size="21650" crc="457c143d" sha1="4c7b4c299804782e5bf631fcf4f802a4a0b2fc00"/>
		<rom name="armwar.png" size="25873" crc="46a6c60d" sha1="88b60c60e92758d04e4a689f29de790c8e7b9de8"/>
		<rom name="armwar1d.png" size="25075" crc="f820e97f" sha1="656ff0c4ffbb45066b51b8b95af2b598672726c4"/>
		<rom name="armwara.png" size="25911" crc="a68bd321" sha1="54cc3c55040184602119a935a6550d4593defa97"/>
		<rom name="armwarar1.png" size="26050" crc="90f261ff" sha1="8fb63661ebcb47a2aecbdaf9a2f491b5446d14d7"/>
		<rom name="armwarb.png" size="25920" crc="71927409" sha1="022a59bf6a309fac84062b0f8049d93812124a4e"/>
		<rom name="armwarr1.png" size="25048" crc="de7c6dfe" sha1="c576f04be6bb3b3ca21f297c9eb03e007aa12bb6"/>
		<rom name="armwaru.png" size="25884" crc="f335eeaf" sha1="6c08d6bbe1fbe6885827bf8e1ea009f2d849f5a2"/>
		<rom name="armwaru1.png" size="25872" crc="cc73d793" sha1="698d13c00bfd6bc59ade447a2b0048514e1a2bbc"/>
		<rom name="ashnojoe.png" size="3972" crc="777b6263" sha1="b9e56a9301e49c1ef94911977279b75dea3939b9"/>
		<rom name="ashura.png" size="6598" crc="e76cb52d" sha1="1a91c7d3fa08e25cb1ec72cacf08d082bcfd2b1e"/>
		<rom name="ashuraj.png" size="7635" crc="ce5a636a" sha1="643f64403df7d1907a74ba04d6ba1cbeb96f5a79"/>
		<rom name="ashurau.png" size="7625" crc="dfc91d90" sha1="720e3136e9be6d9c0d60f9850a21c90a94559824"/>
		<rom name="asndynmto.png" size="145334" crc="f147988b" sha1="6f120058ac6497467f020d67a5f53dbdb6fc749c"/>
		<rom name="asterix.png" size="8387" crc="c8722db0" sha1="eba2e0aeb0e6991f4e499bc0ad4a7514a4b288ef"/>
		<rom name="asterixaad.png" size="7784" crc="f8277a6b" sha1="1bcc30a6251417c64e6e6976a16c037be95e45d1"/>
		<rom name="asterixeaa.png" size="8614" crc="90072e3c" sha1="58a68627e19bfe07de65b7c0d103f18ebd3cc94d"/>
		<rom name="asterixeac.png" size="7773" crc="b62a0713" sha1="7095eb03bf98d261211e7bd6c63242e5fcdef5f0"/>
		<rom name="asterixj.png" size="8657" crc="c4623a92" sha1="ad189beeb04401a7b782a2ad0cab60bc70cd10e2"/>
		<rom name="astorm.png" size="17789" crc="9506755f" sha1="7330824354719916f21c96d54d6538ea21079467"/>
		<rom name="astormj.png" size="15775" crc="23ca756d" sha1="96c98b957e3cdcb26d9158d8369315938661f280"/>
		<rom name="astormjd.png" size="17295" crc="55874747" sha1="ef54a135b0304b3f04373a374025d8394e6e06c1"/>
		<rom name="astrass.png" size="34261" crc="416b104c" sha1="f8ced56ad9ece1a1ccf0641894bcd5c5f30b9383"/>
