		<rom name="biofreak.png" size="213415" crc="30005580" sha1="01225d9e07f283057c6f1b1988dfd35ca2bcbabb"/>
		<rom name="blandia.png" size="9457" crc="7a084a9f" sha1="3cba76a6ca7b177e049a045014d862b072283a2f"/>
		<rom name="blandiap.png" size="9029" crc="379691ee" sha1="62c38aa76f12fbc63708b9b04709cbfa54ef8bc1"/>
		<rom name="bldyroar.png" size="21261" crc="ab1fa4ed" sha1="bb25e673340c07ecfa1cfcbfe3f295fee0631f08"/>
		<rom name="bldyror2.png" size="91203" crc="f5b9716b" sha1="4a0aac0f35d78d4e561146e834b9aa0d4e328bb6"/>
		<rom name="bldyror2a.png" size="92679" crc="8f9f0929" sha1="0bcc470a25dc0195f2d635b3fcc77cf6880bd3b1"/>
		<rom name="bldyror2j.png" size="102929" crc="1665c831" sha1="b656fe845b5bfb0820716becbc272b72f5e6f42d"/>
		<rom name="bldyror2u.png" size="93063" crc="8346b5ca" sha1="ea43aaa54b7c3c66a557b2dc8962af7b762c0ea3"/>
		<rom name="blitz.png" size="227477" crc="b7faa489" sha1="e981a267ce760db663d49964fb492b3fd72fdafe"/>
		<rom name="blitz2k.png" size="187217" crc="dd490eab" sha1="81404ca30897800325149732f0ef2324847bf75e"/>
		<rom name="blitz99.png" size="172205" crc="5cc50a9c" sha1="a5a357b22309cb8c3be367354e15a00dabbc6341"/>
		<rom name="blitz99a.png" size="177406" crc="9e17aaf6" sha1="01dfbd276f1958c5e68a9551d0de0e519955aa34"/>
		<rom name="bloodstm.png" size="82220" crc="f6cd09cd" sha1="a3a49ce419f1fafb406cfa1184a9478fc81d1964"/>
		<rom name="bloodstm104.png" size="32195" crc="2b17640c" sha1="87fcedbd1d2d47ce4239d22e2c3e84f7592d229d"/>
		<rom name="bloodstm110.png" size="81067" crc="bf3675ad" sha1="da0615311616eb1535ff4639681911982c4b95db"/>
		<rom name="bloodstm210.png" size="80857" crc="49292f6f" sha1="9350cff1c2d53189a7837df4baea14877c3e0d83"/>
		<rom name="bloodstm220.png" size="81529" crc="dc8f6d22" sha1="154bdc3316e3e1dc67cec135865746b85efe07a3"/>
		<rom name="bloodstm221.png" size="58577" crc="29d02423" sha1="4991fac884147baf70a0ea9d009f867c173713fb"/>
		<rom name="bloodwar.png" size="31446" crc="2d2b2bd8" sha1="bd10c86e65b3fd291c288edec7f6dad44786c6a1"/>
		<rom name="blzntrnd.png" size="20626" crc="6018a780" sha1="d90c5b7a244e3eb999ec4eefa134f9c0c0e57304"/>
		<rom name="bnstars.png" size="51747" crc="02509987" sha1="cdce7e1ad68fa838092997e435df9dffee63facf"/>
		<rom name="bnstars1.png" size="70595" crc="6cf4fcd0" sha1="f344e5c0f0f9163018fe4c50d8de977badcf9565"/>
		<rom name="bodyslam.png" size="3509" crc="c7719cca" sha1="f63221c5b42421cadc7065c132a275d20a8a74b9"/>
		<rom name="bonkadva.png" size="5812" crc="2dab6002" sha1="f24c78366f42029654690efe3b901551beb5d80d"/>
		<rom name="bottom9.png" size="14162" crc="b98fe84c" sha1="774737001d32987cd083a54eaee95b4e65ecad38"/>
		<rom name="bottom9n.png" size="14170" crc="96a99017" sha1="55c02aaa3401c371dc065c7d51a4dc4c0e6f8308"/>
		<rom name="breakers.png" size="39126" crc="ddd8278b" sha1="2adbff155118b9021d74ec93524bbf48c848c5af"/>
		<rom name="breakrev.png" size="52368" crc="e1f34b96" sha1="ded076f0a862b6545ec516f830112d2a70768e30"/>
		<rom name="brival.png" size="35921" crc="7624ac53" sha1="7cef3fafbb2364a6a9c96de1788dfc84242f64be"/>
		<rom name="brivalj.png" size="36261" crc="fee09085" sha1="8177f5fa890c82e2331d9df8b7cb87d0cf5b3c4b"/>
		<rom name="bssoccer.png" size="10945" crc="4919103e" sha1="0da04984f2249f2e315f1d7addbd52a9f488e3cb"/>
		<rom name="bssoccera.png" size="11378" crc="fba9f9cd" sha1="da7675eff3a723a729878649952acb1e73e4240a"/>
		<rom name="bstars.png" size="2346" crc="7c4603ed" sha1="13454ff264c4c6a5fda7ea0205a5e67e5b3b3629"/>
		<rom name="bstars2.png" size="6558" crc="3e9a4e19" sha1="69faf56ef375c65c5ae6eefd5408ee215dd14970"/>
		<rom name="bstarsh.png" size="2824" crc="a08284cf" sha1="e054283e0c219e6dec2d2f2c14711e2550841501"/>
		<rom name="btlkroad.png" size="15019" crc="d52f6783" sha1="6b23918163effc819a002a612db3d31590e91747"/>
		<rom name="btlkroadk.png" size="15377" crc="8ab73a74" sha1="c199c90ec2d821e8a2e818ef3994fe914541fb39"/>
		<rom name="buriki.png" size="191902" crc="e7948db3" sha1="50293bb5df172b228dbf5a7ef422f1e88b17cb27"/>
		<rom name="calcune.png" size="12780" crc="81ea3705" sha1="23bb100fd23eb68f039ef57716e5e80fdc2a490f"/>
		<rom name="capsnk.png" size="154938" crc="79ca3159" sha1="d6f1554dc4abe182076fd77f848186a44b1f7051"/>
		<rom name="capsnka.png" size="175750" crc="d52e66d7" sha1="26c44b3bb8ff19645358e75a5cbd937a4fdf8834"/>
		<rom name="cbasebal.png" size="14664" crc="65209555" sha1="40ffd5efc866fcc86ccd4a4625861465c964f08d"/>
		<rom name="cencourt.png" size="20177" crc="5abcd9c5" sha1="898223cc65aaf2f5e30369fd3da7ca640d7f080a"/>
		<rom name="champwr.png" size="8232" crc="d0fa08a7" sha1="85adf1e6122df4247d50bf1071610f4f594715e3"/>
		<rom name="champwrj.png" size="8421" crc="def2144f" sha1="b9793b5f9c77afeac9a78697dd1097398e815ef7"/>
		<rom name="champwru.png" size="7948" crc="b8a99123" sha1="7143cb2fe389f35030bbce0b335cbc0e1ba667fa"/>
		<rom name="cltchitr.png" size="13287" crc="1e60db64" sha1="59ed22e72adef30fe19bef42de065a52729653ba"/>
		<rom name="cltchitrd.png" size="11471" crc="dac01e4a" sha1="eafb46eaa4cbd9330c958169b3d80d1e55afd809"/>
		<rom name="cltchitrj.png" size="10434" crc="6042f9de" sha1="e3710598540b2ae9e8e48eb00a634bf762ac4ec2"/>
		<rom name="cltchitrjd.png" size="11477" crc="1a4ad9a7" sha1="a1aafada6991ffd9ded23a78510e9bb807c9f315"/>
		<rom name="commandw.png" size="6979" crc="ea5bb6fe" sha1="ffd0997ada9335948a262a92214f46d67a720158"/>
		<rom name="cps3boot.png" size="41218" crc="acc94bd6" sha1="65f52970ce9b047e30df730e40d2ae410f4ecd11"/>
		<rom name="cps3boota.png" size="28338" crc="f2671376" sha1="30105924f0407587af9ffcc4ef12027b476d6c70"/>
		<rom name="cps3bootao.png" size="31199" crc="0d48f68a" sha1="846026f6998edd09189ad926d104f5b5f294bda8"/>
		<rom name="cps3bootao2.png" size="27517" crc="2a6ac4c5" sha1="cee03d6a04653b4d574472c45b68422e927d6bd8"/>
		<rom name="cps3booto.png" size="44494" crc="ae6c6e45" sha1="09b7ffe19a07ce921dd561174b40bf4635670243"/>
		<rom name="cps3booto2.png" size="47618" crc="072869da" sha1="f9f3219d5e84f65e9c3fb4b18827983d1e797ec9"/>
		<rom name="cps3bs32.png" size="26830" crc="b60d56d9" sha1="83893f628856591a72a7a24c718c838700e3a249"/>
		<rom name="cps3bs32a.png" size="32285" crc="f233613a" sha1="5c0fc214b90daf1a3298e788a947399b6da22183"/>
		<rom name="crshrace.png" size="4191" crc="d61663a4" sha1="3c93f8574bf142bf6e9358f235855b3aff8b05cb"/>
		<rom name="crshrace2.png" size="4488" crc="23151464" sha1="819167c55f6f3024833f00fe36a4ab4e236667ed"/>
		<rom name="crshrace2a.png" size="6346" crc="72c6924b" sha1="e29fee4c4e4a0895f372643cb4b9ebc20ccc8eab"/>
		<rom name="crzcross.png" size="13987" crc="6f183b73" sha1="44d2ad21c99b6a08b8447155188dd64f4f504992"/>
		<rom name="csclub.png" size="14539" crc="17b56bdc" sha1="a2604fd301afcead9439eca75a642790e1051e1a"/>
		<rom name="csclub1.png" size="17428" crc="912bfa1e" sha1="7b9d3fcbad61df3bc7e25348921260e30a6fe429"/>
		<rom name="csclub1d.png" size="25076" crc="44ab0bc7" sha1="886370fe53366c2c856348b8984bc1e9a4e3371b"/>
		<rom name="cscluba.png" size="17761" crc="3ad3fb01" sha1="92845b161316728a232c2a9f5452a9c1b86d5c1f"/>
		<rom name="csclubh.png" size="14535" crc="c8f3dec3" sha1="4aeaaf8f934d2446289f61f9ea71dcfc7d189803"/>
		<rom name="csclubj.png" size="26289" crc="eb6de227" sha1="c7e025d99370231c95ae34736104c8300456e490"/>
		<rom name="csclubjy.png" size="18335" crc="4dc6cc33" sha1="f4e85782621ddeea70c0073d706e0f327702112e"/>
		<rom name="ct2k3sa.png" size="15601" crc="bf243c6f" sha1="468a9c7c5bb044491e7e3674912023d1e95f34b8"/>
		<rom name="ct2k3sp.png" size="17970" crc="3faa9354" sha1="493e2c34765c8c60bdc78dad048468a636948d54"/>
		<rom name="cthd2003.png" size="17471" crc="3c900aa8" sha1="03a300fe3ace2ea30fe6e4f0d70ac4d06f9c9c13"/>
		<rom name="cupsoc.png" size="5834" crc="7b680037" sha1="230dafcca000fd08318773e7520fd529bf34a241"/>
		<rom name="cupsoca.png" size="6003" crc="baaee27d" sha1="f5ef4986cefb19b77611874bcd4456d9544073ca"/>
		<rom name="cupsocb.png" size="6243" crc="2dbdaa35" sha1="961f8a7e5965dc495c7044f8e1e121e7a14efab2"/>
		<rom name="cupsocs.png" size="6083" crc="ea811845" sha1="28220b8ba867cac77a35b0f33701cd6519934ebe"/>
		<rom name="cupsocs2.png" size="6058" crc="919f857c" sha1="667873c83e2e7d3fb40af2925f55b1373b3cb2ff"/>
		<rom name="cupsocsb4.png" size="5618" crc="3c6ff395" sha1="182738529241d8a95445e832f70a4c82f5e5a2f6"/>
		<rom name="cupsocsb5.png" size="6196" crc="89a6299e" sha1="a8c79174774d8dd69ab6712eb377e60256e07b36"/>
		<rom name="cutefght.png" size="17210" crc="87e2bb32" sha1="fc2f375b4b469f004d50d51dd73441df959801a2"/>
		<rom name="cvs2mf.png" size="94286" crc="a7d94684" sha1="d5285ce3bda5d25d6320308e63cc9b61425a5049"/>
		<rom name="cvsgd.png" size="160186" crc="65ac44c4" sha1="c796d4cc638c8fc3be768a4b68eb151039462d72"/>
		<rom name="cybots.png" size="24678" crc="87357e07" sha1="ad51dd80b16d7de993531bac98b5918ffe943d0a"/>
		<rom name="cybotsj.png" size="22305" crc="882197c2" sha1="46a1eeff51071e8f2fa917b0e38cfa17424dee03"/>
		<rom name="cybotsjd.png" size="23550" crc="13192634" sha1="a9f2360951bd9e992532e81701c648e4f07d7757"/>
		<rom name="cybotsu.png" size="24498" crc="271c97b6" sha1="94dd5b56ad230a91814a8e601c1fb4ba4f9df7ba"/>
		<rom name="cybotsud.png" size="23535" crc="b452f072" sha1="bb44a0905cae892ba82f1f74e172519583fb9281"/>
		<rom name="cybstorm.png" size="21841" crc="7b343283" sha1="f34326535918318076a20d6b9a4eb3875bffd53e"/>
		<rom name="daiskiss.png" size="9395" crc="aa99fd1e" sha1="0ec1a807b8c5425343aabd10302682558d70c2e0"/>
		<rom name="dankuga.png" size="22012" crc="b52406c5" sha1="9e9bb74b8cde4622e736a6c98a8fcea5a0293c20"/>
		<rom name="daraku.png" size="54568" crc="8942182e" sha1="d09f161d19c3849329c0998b237068c7d0744f15"/>
		<rom name="darkedge.png" size="21712" crc="183892a3" sha1="2c2b07eedc5e7017a3ba496f0497adadbf24e8ba"/>
		<rom name="darkedgej.png" size="20594" crc="d674d298" sha1="f87a177cedb223f5029e0ef73e499da390053f2f"/>
		<rom name="dbz.png" size="16022" crc="1fdcecb5" sha1="f717deac2cb68e646c150ce292747c94947329ee"/>
		<rom name="dbz2.png" size="21810" crc="63ec5ec7" sha1="475a6484c901edcbbd14c4da8df8acec6d090c38"/>
		<rom name="dbz2bl.png" size="10700" crc="c9780bac" sha1="447538828bea91b284a506406fe97e546e03b103"/>
		<rom name="dbza.png" size="16120" crc="a024fedd" sha1="ec70f6660c685b53b23ac6b8793c9392529f588b"/>
		<rom name="dbzvrvs.png" size="28478" crc="91c09d56" sha1="3f4a982d49971ee8a9e3522e5d4429f6104832f8"/>
		<rom name="ddream95.png" size="15631" crc="07f8df8e" sha1="6df30837cd32bb91c4dddf6695493d6a3d82115e"/>
		<rom name="deathbrd.png" size="6827" crc="72eba396" sha1="4d46f5af5d2c88fc3bf93935eecd2ead65425763"/>
		<rom name="dinorex.png" size="33627" crc="9287e246" sha1="384e60cf19ed6ed2ef6dd4f83c3f770d529b5fed"/>
		<rom name="dinorexj.png" size="32834" crc="c3319da2" sha1="7b17f8a1ef606593f3b9b324f57d267cc122993e"/>
		<rom name="dinorexu.png" size="32707" crc="a7533861" sha1="a1197bdb9a5cbf8a6cf39487c41201c38dab08c3"/>
		<rom name="dleague.png" size="5843" crc="2b1b5d44" sha1="985761176dc7b6075a95b54f78ecf873293ae681"/>
		<rom name="dleaguej.png" size="4775" crc="48fed03b" sha1="204a5b7b312a4dd7c24e19e28306067d6ca3d121"/>
		<rom name="doncdoon.png" size="76965" crc="6fdfb274" sha1="bfbc2a39f079776499bd5ca9caca76a3683a0bce"/>
		<rom name="doubledr.png" size="20568" crc="373c931a" sha1="d88ff0634378ef8ca770b0b30325a080c7dee0c8"/>
		<rom name="dragoona.png" size="13694" crc="bde58687" sha1="6d97886bace716a97fd0c21cb4eac5b0f7238054"/>
		<rom name="dragoonj.png" size="16766" crc="5e1f84ac" sha1="2caeb03b08c0c1f5833a776aec23a0bbe1893fb5"/>
		<rom name="drgnmst.png" size="14437" crc="55062264" sha1="e94522c4206475c597721c8565f62368667df003"/>
		<rom name="drgnmst2.png" size="14489" crc="510a8c93" sha1="b45f84dcf7ca0e342681f19ef9564a6f790fa536"/>
		<rom name="dsoccr94.png" size="25748" crc="b8b5f4da" sha1="82abfa6f1467c6e9674e12577d47ce4c92479e1a"/>
		<rom name="dsoccr94j.png" size="25189" crc="ef9a7774" sha1="a1d92615d51f81667f15a559f64448117f5c5754"/>
		<rom name="dsoccr94k.png" size="24979" crc="e7d9dc8a" sha1="f7f9eafe3a7eccdaf1cafb70cdec7a9f49dc2201"/>
		<rom name="dstlk.png" size="23134" crc="193767f9" sha1="f035331d37270d1747a93ce6b18a33276316a6fa"/>
		<rom name="dstlka.png" size="23105" crc="39743309" sha1="8636932bdb8beb08492f8892f59fb2616c731b87"/>
		<rom name="dstlkh.png" size="22582" crc="221eb0a4" sha1="fa563b7b34732dc4d44a5790e6f61300177764a7"/>
		<rom name="dstlku.png" size="21331" crc="c3dc90e9" sha1="46fefab7ffc9ece95b2815f3e931348e9bf45d47"/>
		<rom name="dstlku1d.png" size="22452" crc="2457f3e6" sha1="648d3c42d2ed1c1cd58f58d1f69bf2cb56987f63"/>
		<rom name="dstlkur1.png" size="23604" crc="3a84ba65" sha1="e379020943d5b6f8495591aead2f736d9a73a91e"/>
		<rom name="dumpmtmt.png" size="4150" crc="2cadd378" sha1="a76daf71a74fbe0883ab22e04beaa742907037d2"/>
		<rom name="dunkmnia.png" size="81359" crc="69f22a78" sha1="c0a2a587819433879f5af72e677cc0b8fc58c1c5"/>
		<rom name="dunkmniajc.png" size="203726" crc="675f7700" sha1="00970e6de6889b83709d9806a85afe792520932f"/>
		<rom name="dynashot.png" size="1283" crc="240dd60e" sha1="15720600f6868d64eff5472e98cb1fea5b294d4c"/>
		<rom name="elandore.png" size="150655" crc="9a5e70e4" sha1="d32214684e92d0795e0e35ae3b4a601bbbc40e97"/>
		<rom name="emeralda.png" size="3236" crc="e1117e93" sha1="7d7499fd6eb4804343553852c09343f9d1bb46b5"/>
		<rom name="emeraldaj.png" size="4984" crc="ca5f8193" sha1="1da445940cb7787affd8d2031e0aced56eb05e85"/>
		<rom name="emeraldaja.png" size="4418" crc="3c9bf171" sha1="882d645c533cf1ed969e1d4f3d5fba36c0f4ee15"/>
		<rom name="endless.png" size="11039" crc="7ee27aa9" sha1="d40002074a545bcc68859f848a7d6da237bd2578"/>
		<rom name="endlessa.png" size="50930" crc="42587111" sha1="dcb09e6c9a254d62a444e4853e01a07150a9ef64"/>
		<rom name="epo_epp3.png" size="12279" crc="24a6d43a" sha1="772f8c1d19521eae7afefeb5c55649479a57cff4"/>
		<rom name="epo_tfit.png" size="15115" crc="7cb4ee16" sha1="d7854e3498603d3845e6cc626e5678f1f7ec4759"/>
		<rom name="evosocc.png" size="39884" crc="6689fcc8" sha1="98484ab2c0988e8128f52f356c7c4f70af0e4082"/>
		<rom name="excthour.png" size="5122" crc="f170dc44" sha1="bdc6192058090dcfe14515282d512fac7db0c1ec"/>
		<rom name="faceoff.png" size="5690" crc="a783da72" sha1="f837f7dcd385501f5317123a3f0883cfdd953e6e"/>
		<rom name="fatfursp.png" size="9709" crc="558a52c3" sha1="826d096315683ad5b40192158d2d0db90c40a31c"/>
		<rom name="fatfurspa.png" size="8957" crc="751a16db" sha1="0401a5e312f2fe78719b2b0e6499689d3a8916f1"/>
		<rom name="fatfurspb.png" size="8895" crc="3be9c301" sha1="62c6de60ac4fb12d88fc161af71ec4d517599aaf"/>
		<rom name="fatfurwa.png" size="37018" crc="4e3f2d62" sha1="b762fc6c3b48db351d521229c023a58acb5e6f60"/>
		<rom name="fatfury1.png" size="13380" crc="29d3705c" sha1="caea7678255b50ca2c53b99fbf760134e3277a87"/>
		<rom name="fatfury2.png" size="14216" crc="ccfcf0ea" sha1="ac8c7eea106b9542e468f5616ef164ff3ef2d3f9"/>
		<rom name="fbfrenzy.png" size="19549" crc="2e298475" sha1="da97821ed1e1b01289136c97199fefd9eb7eb230"/>
		<rom name="ffantasy.png" size="12395" crc="8307f562" sha1="16e20c1f1377610f3c391fa0e0ad1acf08811cd2"/>
		<rom name="ffantasya.png" size="12172" crc="ad3bcad6" sha1="363bdcbd636bf784d81ad77a59e67de636c78b90"/>
		<rom name="ffantasyb.png" size="12054" crc="72f4dfd2" sha1="3e3d6861b42395aac55ef2d569ef14654091b20b"/>
		<rom name="ffantasybl.png" size="9887" crc="f84ac7dd" sha1="7b10e910de98b4dc84e67cc35b26175071a87df0"/>
		<rom name="ffantasyj.png" size="12474" crc="a3b85c52" sha1="ee4c36636aecf943942bd743be8d5581851f9c11"/>
		<rom name="ffreveng.png" size="40338" crc="3e29039c" sha1="9ad6e868f69631d7c529e154bc69a10a9db72ed4"/>
		<rom name="ffrevng10.png" size="39039" crc="7e86de27" sha1="57323b5ec855f2eda9b7a49dab4937751c2718ee"/>
		<rom name="fghthist.png" size="12876" crc="a72950cf" sha1="470f658c087ceed2751b7ef1ac11d22213b485b8"/>
		<rom name="fghthista.png" size="11893" crc="f56e5e12" sha1="cca1110891fe161b5883b836a2285838aff5377e"/>
		<rom name="fghthistb.png" size="12101" crc="d22cba9b" sha1="89f022abd5d8c568779be4a0b536eeebe8005827"/>
		<rom name="fghthistj.png" size="12203" crc="d3b2175c" sha1="76e836011db3f393cd30068b73e181ecc0b64450"/>
		<rom name="fghthistja.png" size="12100" crc="2fee2e4f" sha1="3449440984b1bf763205df698c48aaba2a825cbd"/>
		<rom name="fghthistjb.png" size="12668" crc="071297fa" sha1="cf575d9acf71e86d0da957861f0c9460029e44fb"/>
		<rom name="fghthistu.png" size="12208" crc="17243a8e" sha1="b441db29bb6d5496e7e755bfc8c745470883dd2b"/>
		<rom name="fghthistua.png" size="12653" crc="84d90f50" sha1="0bc9c17e7d83e0d32b7845a0b447f0910548b77e"/>
		<rom name="fghthistub.png" size="11171" crc="acb8f1ca" sha1="1c2bcaeff6cfaf3bd237e1674ac7867b39e97626"/>
		<rom name="fghthistuc.png" size="11756" crc="43f4c47f" sha1="72aa546b995f17fb1d66297c5e2728324ed4746e"/>
		<rom name="fghtmn.png" size="45164" crc="0b1b86c3" sha1="649983e25ddbea86d32449bc2b34d7892322a0cf"/>
		<rom name="fghtmna.png" size="43762" crc="698330b8" sha1="38f13aaf776776615d5e22b26b939c5f3e4b7f9c"/>
		<rom name="fghtmnk.png" size="44642" crc="dcce292c" sha1="b5980e7ca29a969901916e6331cb4c635f80359d"/>
		<rom name="fghtmnu.png" size="48820" crc="88d89741" sha1="e84f94d64851ad2cf30401232e44f34149a1da6b"/>
		<rom name="fgtlayer.png" size="388554" crc="b2584e05" sha1="b9b715a53300a1814fdf04eb4fbec14c92149777"/>
		<rom name="fgtlayerj.png" size="93049" crc="7cfad615" sha1="35e2709fa41669435de2c79d6f099682ea540211"/>
		<rom name="fightfev.png" size="15934" crc="aaf1ee06" sha1="111461aa9de0b3463a4757a2d31dd0a808e61db7"/>
		<rom name="fightfeva.png" size="14252" crc="eb55f2d3" sha1="86cd6d705d23fccce3f95b8a769bfd86acc09adb"/>
		<rom name="finalb.png" size="19756" crc="1e447f96" sha1="0bca4329addfcf24cb5d832af13cc4219208ce7c"/>
		<rom name="finalbj.png" size="14003" crc="8111cccd" sha1="67e5e5f68d92395503fbdb94db16a1d05369fe9c"/>
		<rom name="finalbu.png" size="14120" crc="4b62f261" sha1="bbe01f463f7fab7af1ee965dc7c83d5026fe5272"/>
		<rom name="finalttr.png" size="3301" crc="28cefeca" sha1="267d6cfc91366aaa348e262adf992be1c3428e1f"/>
		<rom name="finlarch.png" size="72711" crc="3f3a9d3d" sha1="4840300aa4f57d25684403d2b261f5d97eb2f0fc"/>
		<rom name="fiveside.png" size="24032" crc="fdd3f9e9" sha1="cd3c65a4068c9ebf265d52624af537ef45614317"/>
		<rom name="fjbuster.png" size="11378" crc="0d800100" sha1="3b6329647ad71e917bdf2d76183d196d473d5665"/>
		<rom name="flipshot.png" size="19646" crc="a4285f33" sha1="74bf0f6925f6801990501af923af923d5360b59f"/>
		<rom name="footbpow.png" size="183097" crc="fc6e3d69" sha1="5451b80f91ae36c044f0206e5f23f65121b741fd"/>
		<rom name="footbpow11.png" size="221707" crc="ff14ffb9" sha1="ddfa1992bf7b01a15ce1b14e5cfe8e48fd85a106"/>
		<rom name="freezeat.png" size="31851" crc="52f4fd9f" sha1="01a2a9ec8b57351f560a9e2815975ee11cfb19e9"/>
		<rom name="freezeat2.png" size="29737" crc="4504ac5a" sha1="cfa12e31436f6a16f2c2f2997d01dbb877900f17"/>
		<rom name="freezeat3.png" size="31974" crc="1617efa8" sha1="67fb19b3e230eb6c65f5d38b4b0c812510351c32"/>
		<rom name="freezeat4.png" size="32340" crc="2bef843e" sha1="b630649515c8ccaa0ee9ea22936a1dba112159db"/>
