		<rom name="8ballact.png" size="36804" crc="054f2c58" sha1="7527a97d317cd59abbd2997ac2cd3cf8c85f212a"/>
		<rom name="8ballact2.png" size="36847" crc="401976e2" sha1="55b0b89abd6ec336a00d81bb24db72825ac9035f"/>
		<rom name="8bpm.png" size="36869" crc="7b7a4373" sha1="3b7cb743e10365f09d9e06cf89e6dd7824b7ac61"/>
		<rom name="990189.png" size="735852" crc="c0296792" sha1="a482c0ae79a947cb2b57206bbffb3758cbd23601"/>
		<rom name="9ballsht.png" size="83179" crc="a59c0885" sha1="df6b0e36c0a4b02120c2fb1c766a3ba8f26cc1af"/>
		<rom name="a1000.png" size="281243" crc="a2aea251" sha1="1bd7402a456029fc71482d7932fbdc6910442358"/>
		<rom name="a1000n.png" size="299937" crc="cafae4b6" sha1="9dba67a59e92d6741f31895703b5bb1c96ae7152"/>
		<rom name="a2600.png" size="154908" crc="6d789e96" sha1="8acf7559f421677c23eb519eda64b2f305c0d73c"/>
		<rom name="a500.png" size="322015" crc="ffac8ce6" sha1="0c3f1daff3f6aef4a3d4ce3ba08f3446a9802a6a"/>
		<rom name="a500n.png" size="99364" crc="9660b624" sha1="0fe23536568b1d9091c71e1c912e831da3953e04"/>
		<rom name="a51mxr3k.png" size="80435" crc="4c63c352" sha1="2860696e4b41514bc4421356b15e9dca95a8fa2e"/>
		<rom name="a5200.png" size="52297" crc="d08212bc" sha1="cc552de7088acf8ef1140e9b789d05b215b60fe3"/>
		<rom name="a7800.png" size="60126" crc="00fe6d09" sha1="6bbf6f750c0409fcea77a77a83390f3fc5d2577a"/>
		<rom name="aafb.png" size="252102" crc="6554b4dc" sha1="de7dccd1efa6522452fe0cb187d2b03f83218439"/>
		<rom name="aavenger.png" size="25085" crc="094d54fd" sha1="a08a0fc9d10a1acf64ad17d6f20328ab93b788f6"/>
		<rom name="abaseb.png" size="5464" crc="7a17fad7" sha1="7f12fdb1ffef94c4b42653e155e3c68ce204961d"/>
		<rom name="abcop.png" size="65105" crc="0427d2cf" sha1="6db372db1b518db31fa5909e47645363d32b0835"/>
		<rom name="abnudge.png" size="424532" crc="ef07060c" sha1="00bc3db966b4e2d44a7b29f4d8ab31029ab81541"/>
		<rom name="abscam.png" size="44865" crc="4fc8d9d6" sha1="6fcab290f27cea6b5fc5ecc90bc02e7f74b003e7"/>
		<rom name="aburner.png" size="440740" crc="9e9f422b" sha1="f26d6d6be0194254acf1f667cc14e141cb9f2410"/>
		<rom name="aburner2.png" size="444612" crc="c4d415b2" sha1="fb9128e403efdd32909ae23c8ec19709317d1cdf"/>
		<rom name="aburner2g.png" size="441164" crc="983f2806" sha1="5fdc15d4ab4f4e2f48d4fe70220336a44bd81ffd"/>
		<rom name="ac1bbclb.png" size="3909" crc="d14c9c82" sha1="fed451026d3c6cf1e79f20d25da23686664d8234"/>
		<rom name="ac1bluec.png" size="4086" crc="65a0712e" sha1="2b292a4ea4479da7f96466932cf537360c693398"/>
		<rom name="ac1clbmn.png" size="45977" crc="9d877fda" sha1="88711e44e7ec3ac22caa00f706be01a7d12a93af"/>
		<rom name="ac1clbsv.png" size="4130" crc="8bc5c892" sha1="b52b7d1badf7bddb2e82ac3058c355365e74263f"/>
		<rom name="ac1clbxt.png" size="3904" crc="6313b925" sha1="a40ec443988150491bdd6a667ea7820d56d6a590"/>
		<rom name="ac1cshtw.png" size="4091" crc="85e78ce6" sha1="547859b3d6a5be42c5fc34a8819c5f47db85fb43"/>
		<rom name="ac1dbldx.png" size="4082" crc="1f6a5bb6" sha1="1c9304650bee1fae4cd61a036fea4e29775b6a5e"/>
		<rom name="ac1gogld.png" size="25035" crc="3f31596b" sha1="612fff446042458da855ade610a9f5d335dd123c"/>
		<rom name="ac1hideh.png" size="3910" crc="cb714522" sha1="96e939d204cc7e0b79b98e1a5d4ba01a7813b3e1"/>
		<rom name="ac1hotpf.png" size="4090" crc="2e37a85c" sha1="2d1c3b8528fd3c87b435153b37c50c91591f57c7"/>
		<rom name="ac1nudbk.png" size="4088" crc="95ad062c" sha1="24650f2e14ca112d4d932abe6c6536bd303b218a"/>
		<rom name="ac1piaca.png" size="3907" crc="8703ddf4" sha1="b1323c5b6b8946b0b01af5f603768326cbaba188"/>
		<rom name="ac1piacl.png" size="3921" crc="7c1335c6" sha1="b04e0bef15fbf4123639744284d28843ea8f2222"/>
		<rom name="ac1primt.png" size="4097" crc="8200de45" sha1="e78436f87c0a1b244f566b90e7339982b0f078aa"/>
		<rom name="ac1prmcl.png" size="3907" crc="d909e7ae" sha1="ab45d7f1735a2282ff0fe1cac05bc1ced244f899"/>
		<rom name="ac1pster.png" size="4067" crc="38041735" sha1="cced96ee99004c633d24d4848ef8910345bfde29"/>
		<rom name="ac1pstrt.png" size="4205" crc="803e297c" sha1="76af47ad60ea86512b75ccf380831fd1dd9b4ef2"/>
		<rom name="ac1roll.png" size="4084" crc="84260743" sha1="5d91b7096c29ceb5505a447183765236b8c17983"/>
		<rom name="ac1rundx.png" size="3913" crc="2a9e8332" sha1="5b57b472c4294d9f29c6277f17e894a68cc8ccce"/>
		<rom name="ac1shid.png" size="3909" crc="a2116125" sha1="9b9b6a80f4e48eb99641874bbd3483a252236d46"/>
		<rom name="ac1sstrk.png" size="4087" crc="3273ef68" sha1="ff3fe8b90a31144000de988b6a53f4f412bf2f74"/>
		<rom name="ac1taklv.png" size="4107" crc="8603a64f" sha1="e23929a5219818a1453c446d1fbd047cd10f7c3a"/>
		<rom name="ac1totb.png" size="3902" crc="e5bc4ca7" sha1="fc25f1e939a40ad18328d589c27d07906d34aa91"/>
		<rom name="ac1xpres.png" size="4075" crc="781e9608" sha1="aa32f0b6dbeeab5ac79a052311ba2c37483a026b"/>
		<rom name="academy.png" size="540779" crc="94037b22" sha1="505f14dc545a9f8e0d11d1804e2ae7cd39f70f53"/>
		<rom name="aceattac.png" size="30635" crc="bbd634c6" sha1="a885369a9ee8f437ef039e9f7838bef96da6d21f"/>
		<rom name="aceattaca.png" size="173026" crc="0462ccc3" sha1="d7b376550f5d8ab0fbe26eb77214badd1687f853"/>
		<rom name="acedrive.png" size="319249" crc="8f206ee7" sha1="4ba7f6e8ae6dd5dd985bcf5c2660fc9442479ac8"/>
		<rom name="acrobatm.png" size="148681" crc="4c4c064c" sha1="e69520745aad805bd3e151651324a887a47262d8"/>
		<rom name="actfancr.png" size="65828" crc="9b52bd23" sha1="a71408de3ed76839df1f245d1bf7556db26d29cf"/>
		<rom name="actionhw.png" size="81727" crc="a5433cc0" sha1="82e2ae2e90814862ceb76c657430a58339934351"/>
		<rom name="ad2083.png" size="54971" crc="88e3087b" sha1="6f82e5b5ef1fa2778e9aa8b70cd5e16366c7ba2a"/>
		<rom name="ad4ctl.png" size="13425" crc="eb5f4396" sha1="a902c528e0860c2816c76fe86ace57094d55a6d6"/>
		<rom name="ad4film.png" size="13423" crc="68db61c2" sha1="d0dd42fb19beed835b932744a2297f3fdd6c3cf2"/>
		<rom name="ad4skill.png" size="12984" crc="ec5a51f6" sha1="a6658abff26995ae5648ece87897c6396538883a"/>
		<rom name="adillor.png" size="736246" crc="1ca030ef" sha1="eab5f20c050cdf0d10f92b3b6ccbfbf89ebd74ae"/>
		<rom name="adillorj.png" size="741393" crc="9b0242ac" sha1="e34dd139e127971e30f5c5e5717c53b5988d844c"/>
		<rom name="adpoker.png" size="63697" crc="a3dba89a" sha1="035ebd150adc458b8f6431826b66262719b4a4a2"/>
		<rom name="advision.png" size="266596" crc="f9e89c7f" sha1="919ed2616bbe1e3f3c6ff4fecae59f7696a8676a"/>
		<rom name="aerfboo2.png" size="157784" crc="b37a749f" sha1="d11a438d05f0e5d2d316b4a6fbe7f9186eb18145"/>
		<rom name="aerfboot.png" size="158384" crc="43db1860" sha1="765affdf52e845c43875399e49faa2fd37339526"/>
		<rom name="aeroboto.png" size="97708" crc="a6998c61" sha1="0cafa4af0ee2d606300ab6ada55097a20e044167"/>
		<rom name="aerofgt.png" size="157795" crc="65e97818" sha1="916a46f874a22bf90b66c083bc437849e5757ab7"/>
		<rom name="aerofgtb.png" size="150417" crc="7030424f" sha1="3a690b40f848785d446c7eb44ff6db7df9bcdf8e"/>
		<rom name="aerofgtc.png" size="161024" crc="82613379" sha1="df6ea4108ce0f20e0eb778076036ae5bfb5eee0e"/>
		<rom name="afighter.png" size="127201" crc="8412554f" sha1="86a1dabc695a4dcdaa34c3a8b5ae9d926c681567"/>
		<rom name="aftor.png" size="20742" crc="9237696c" sha1="504edf2f8f930b349631839f877acd94325c3a5f"/>
		<rom name="agallet.png" size="239175" crc="6da5a306" sha1="92fdc963e2979b2e8f3d23d3393e51244277921a"/>
		<rom name="agalleta.png" size="245563" crc="f68f5968" sha1="133dc79ff23ebe668fa9aaa4cfa0888f5104136f"/>
		<rom name="agressb.png" size="92962" crc="f63e8ff7" sha1="9571816cffce006abd532ddf22c2140b83323b7e"/>
		<rom name="aim65.png" size="23922" crc="6f11bb10" sha1="d364e6a30dfde7c1f126bbb1b9492396f8b255a7"/>
		<rom name="airass.png" size="315811" crc="97cb9329" sha1="fbed8cc691e441bce56b3167e98d16e0d9068dea"/>
		<rom name="airattck.png" size="161268" crc="8f184115" sha1="171c6d9e13b79dfe0e2e3af9cbadc8edc0610190"/>
		<rom name="airbustr.png" size="49498" crc="8d8d1e9f" sha1="1ba4ed1db972194bf5d38d6a9a6675c968e2c5b6"/>
		<rom name="airduel.png" size="295798" crc="c306bec7" sha1="27ba1bdc8b6cf53f839f5372cb4c1cbfa1d97f8b"/>
		<rom name="airdueljm72.png" size="300725" crc="cf9589df" sha1="ae39fe839079f2d7441ded2c5a6fde4636abdc07"/>
		<rom name="airrace.png" size="55116" crc="9516354f" sha1="e2f6630fa2e93bc2cc56417e7015c61a26b9ebdf"/>
		<rom name="airwolf.png" size="118345" crc="7fbefb69" sha1="a3cb0bdbc8767cf94f478c778da94ec079f9360b"/>
		<rom name="airwolfa.png" size="118232" crc="25212bd5" sha1="23ef954845ac5a39f2fcdff1bb7ddcc25d95087f"/>
		<rom name="ajax.png" size="56588" crc="4a77c202" sha1="660bc9cec1a05d4a7cf8f95ea7f07e825868fd8a"/>
		<rom name="ajaxj.png" size="56298" crc="ab56ea87" sha1="de5fe89eaf3e61ef3dfb26b287caa7961f95513c"/>
		<rom name="akamaru.png" size="72006" crc="6a688703" sha1="a7ca80f1574934e98c84bf27e54a75fad0ff86fc"/>
		<rom name="akkanvdr.png" size="156575" crc="5af6a672" sha1="f7753ad0c993c8ac7ec92bd00581afac710174d8"/>
		<rom name="akumajou.png" size="99371" crc="4162d975" sha1="a4d532d8f02c5785b1cced7f3e094fe697ca6d5d"/>
		<rom name="akumajoun.png" size="74232" crc="8c21e9d5" sha1="09d26cc7423d4d067ba6c6a9225bf2d9c38abf39"/>
		<rom name="alcat_l7.png" size="30280" crc="99928af1" sha1="d88dae7c881079184f85c6cec8c262c0edab4280"/>
		<rom name="alcon.png" size="145693" crc="01798ee9" sha1="febfdfdd8f04535be6500f3fd0eda7e3c5499072"/>
		<rom name="alexkidd.png" size="112652" crc="2309cd92" sha1="2e74b542cd96d5f6634cb230d0037e47ff28a723"/>
		<rom name="alexkidd1.png" size="112360" crc="8e97fac6" sha1="718ed1c3ff18c803087eaa8f7e277c3d951a534f"/>
		<rom name="algar_l1.png" size="13925" crc="3dd7b5ca" sha1="4c03079f7cd4930eb4addc056d59db8c35b4aa22"/>
		<rom name="alibaba.png" size="217972" crc="1bd47006" sha1="e0f200520f1eb5132a4abb9e2ac6b3daa170e0b3"/>
		<rom name="alien3.png" size="104097" crc="3db06067" sha1="6810752a44da9b10249c1e541530c3ea9eccbc47"/>
		<rom name="alienar.png" size="6783" crc="1e3d8fb0" sha1="d3199155dd12294f9da0eaa492a41906a61d00b6"/>
		<rom name="aliencha.png" size="171676" crc="81d53af1" sha1="51245251846f2562242bf0cd1fe3093a80c6e67d"/>
		<rom name="aliencr.png" size="663494" crc="0066121e" sha1="3ec6137de9c2ec39f8aaec6d21a06eaaa2e1fa3b"/>
		<rom name="alieninvp2.png" size="1595" crc="5c3f5903" sha1="b4c6e3f4e87a319fd4ec70dcd955e2876a4ffc3a"/>
		<rom name="aliens.png" size="112146" crc="85956637" sha1="12314e61d348f4bcbe41839ec2fb4b7862a3f435"/>
		<rom name="aliensec.png" size="149407" crc="7569cdbd" sha1="6d36007c79ce8455490f468af1ed4fa6bbc9fdf2"/>
		<rom name="aliensyn.png" size="179586" crc="3e219d2d" sha1="3120d34759d199aeada7c2b6d90a56f9ccd47f82"/>
		<rom name="aliensyn2.png" size="178204" crc="ad0da17e" sha1="39736c93abaf5a20f18f2474d2cf057234b7e467"/>
		<rom name="aliensyn3.png" size="173251" crc="dfa1c15d" sha1="094b58ee085bb68d82e2059ad4bff8f4abc02260"/>
		<rom name="aliensyn5.png" size="179380" crc="854b7f96" sha1="fcf725a7621adb62df7e485f0fd984e71c1c576a"/>
		<rom name="aliensyn7.png" size="181930" crc="fb39d33a" sha1="c9c28fd50d71d4039ecf5eef694918054035860b"/>
		<rom name="aliensynj.png" size="179658" crc="6047f5e2" sha1="ccd0fb5d077833b343ab6afbe53f91db1c474053"/>
		<rom name="aliensynjo.png" size="176746" crc="96c7da41" sha1="61c2b440e047911874382801dc62a2e202f2c526"/>
		<rom name="aligatorun.png" size="113925" crc="c27c642f" sha1="4d8240b9c58dabf52a93e189b58e919e394d0e18"/>
		<rom name="alinvade.png" size="9123" crc="a500e99f" sha1="6cb4c6815641d92dc23393963f293a1d79ebf9da"/>
		<rom name="alleymas.png" size="218101" crc="308b923b" sha1="1e3db2e79015dfb9a2f6589fe6f9edca4c20f287"/>
		<rom name="alm16.png" size="498089" crc="0c08ecda" sha1="207bf33885f3de94188e73c96412e00bed5b86ee"/>
		<rom name="alm32.png" size="498262" crc="1663c983" sha1="1c82922e94222b413f269acf7fd030916d77fc99"/>
		<rom name="alnattck.png" size="445676" crc="1a66f01f" sha1="4f6f7fa24ad5137520851d51c32925cd6e231fb9"/>
		<rom name="alnchase.png" size="485821" crc="94c2add8" sha1="118725b56ae99e1b7d207b3a8c5ef7020f34f259"/>
		<rom name="alphaho.png" size="47095" crc="04b2e3c3" sha1="7f351e24592ded7f8be1ac1adbd96a04f7ee601f"/>
		<rom name="alpham2.png" size="40869" crc="7e51b09d" sha1="4465fdf90119b6673c43b9d221a0aa015c58d478"/>
		<rom name="alpham2p.png" size="46230" crc="7514711b" sha1="530d050755d66a8b5dd17f60e1500df02d9103ce"/>
		<rom name="alpine.png" size="19659" crc="da23615a" sha1="2a98364ac6cb94b858ee30949b1d3c9ca9397564"/>
		<rom name="alpinea.png" size="17844" crc="934992c1" sha1="ec06f88584ebb6bbd139c3bcb6c8c690ba684c3a"/>
		<rom name="alpinerd.png" size="305260" crc="c70324e0" sha1="2a6b1ae5a833886fc734ce773776b2bef5334f85"/>
		<rom name="alpines.png" size="402654" crc="0acb5b8e" sha1="6b6224010af00b37d626e33dd199e99dcb4aba14"/>
		<rom name="alpinr2b.png" size="424341" crc="122768fa" sha1="2575fd677a5ccb0fe7fca9a08cc4bdc3b00d3139"/>
		<rom name="alpok_l6.png" size="14211" crc="5179ab3b" sha1="4ddd41abe0df661eef1b86aa84e64f6340b558d7"/>
		<rom name="altair.png" size="112895" crc="9ab74c2a" sha1="ac24064ed27e8016f841d40089ede69a152d0ff8"/>
		<rom name="altbeast.png" size="307830" crc="24584fa7" sha1="fe3f60718c298c193b009b3a19e334ee6b0164e4"/>
		<rom name="altbeast2.png" size="294928" crc="a07671ef" sha1="a103b606a8776b2ba1a1daf728d360e9c5b3c0a6"/>
		<rom name="altbeast4.png" size="296956" crc="a36b5f93" sha1="567b00fcf4413fcf1344631cfa06a8611ee1ac95"/>
		<rom name="altbeast5.png" size="271177" crc="f2efbd6f" sha1="4c063932207a1e273f281abaa6ad7e63be57c236"/>
		<rom name="altbeast6.png" size="275471" crc="2bd497ce" sha1="25df422e9e2dd7220d17f01218fe7041b726501d"/>
		<rom name="altbeastbl.png" size="302700" crc="cbae68c5" sha1="2c174ed5019e116aca0e3e00eee7a397c8636b7d"/>
		<rom name="altbeastj.png" size="309419" crc="ddd12d92" sha1="9f35386ee994f535123542deb68d4f26da156803"/>
		<rom name="altbeastj1.png" size="269734" crc="7c513e13" sha1="1673fcadb97cc5dcb605264b3872e7c48255257d"/>
		<rom name="altbeastj3.png" size="270867" crc="6c986bfd" sha1="8401947425e05d6959a7d71970122af622a5c04b"/>
		<rom name="amazon.png" size="106462" crc="e89ce4e2" sha1="f0614803a3db35485ee94995471ccd78c6a05fc2"/>
		<rom name="ambush.png" size="176129" crc="fcdc0059" sha1="755c4e01dfd2fc768baa5058ff2afd5cbed59baa"/>
		<rom name="amerdart.png" size="51907" crc="0709928d" sha1="2f8206844a152406d3df372f47950073bc8213ce"/>
		<rom name="amidar.png" size="102321" crc="45ccdfb2" sha1="d0947e694e488bda9b17bf4045656acd5ad52601"/>
		<rom name="amidar1.png" size="117079" crc="f41d497d" sha1="997aa65d036e4deead34f2a56f94e86281423334"/>
		<rom name="amidarb.png" size="117496" crc="62c959a6" sha1="6fd87c5dd56602163ea54187f8b2e3a93b4ef0b1"/>
		<rom name="amidaro.png" size="113830" crc="e49cd329" sha1="2a4eac91642becad9a7c0dea66bdd5af98a5e1a8"/>
