		<rom name="18wheelrt.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="18wheels.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="18wheelu.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="1941.ico" size="2238" crc="b98e48af" sha1="96e9243b52b7dfce7b348aa490beaaf89e8b25b2"/>
		<rom name="1941j.ico" size="2238" crc="492819d4" sha1="d73bdc9472626ddf750bbe5e00b1e8f400eff15b"/>
		<rom name="1941r1.ico" size="7278" crc="0bf83508" sha1="ccd069143a1629e5fceebe35cfd5de124bfaf34a"/>
		<rom name="1941u.ico" size="7278" crc="40fa9655" sha1="bd251c7cf41f9d58e5e8aa37a0798625f016984e"/>
		<rom name="1942.ico" size="2238" crc="2a23f513" sha1="7c84157f82f2ec4668e297f8cac582418f4ebfb6"/>
		<rom name="1942a.ico" size="2238" crc="f61fe4b4" sha1="944de65d0891efe3b7f40427990b75c5b9049f96"/>
		<rom name="1942abl.ico" size="7278" crc="d85158f9" sha1="a954d6581f480c32048c01ef48a651462da6e90a"/>
		<rom name="1942b.ico" size="2238" crc="cc3155f0" sha1="859e4f4c7cdd1b09c5c141060286f1c1ab2023cf"/>
		<rom name="1942h.ico" size="4286" crc="074f73d1" sha1="88bd4f5eb05d65696f4cf181f7297423c9c4b4fa"/>
		<rom name="1942p.ico" size="4286" crc="3d5cff72" sha1="f8aa7a72c826503f6e4d178ea10a9dc4ec1e48b6"/>
		<rom name="1942w.ico" size="2238" crc="2b3f0fd6" sha1="c8097e8861b16aef73f75e9ef1ea9b6400ebbea8"/>
		<rom name="1943.ico" size="2238" crc="f90a3aa0" sha1="7c8810a4677269346142ef162bb89dbea80e0f41"/>
		<rom name="1943b.ico" size="4286" crc="4a3cace9" sha1="6ee08f6816d97faf5b0859b618e79097cd7104d6"/>
		<rom name="1943bj.ico" size="4286" crc="e3dbcf95" sha1="0e2abf58ee7ef64e12b75f84077f0ba4e8c2b117"/>
		<rom name="1943j.ico" size="2238" crc="e0c33dc5" sha1="4a7a266e3ac2175a4721e0a6aea181e72d38766a"/>
		<rom name="1943ja.ico" size="4286" crc="f0dff1c4" sha1="a9e8f71c9f5d7bb5675d304543f48e8ad61d4f52"/>
		<rom name="1943jah.ico" size="4286" crc="dcaccb4c" sha1="7258ad451c2ac392bac0be754d837bac5b0c2d95"/>
		<rom name="1943kai.ico" size="2238" crc="b3520ae8" sha1="b6bf448105f53f8f476cbc468961b4201db0d1a5"/>
		<rom name="1943mii.ico" size="4286" crc="3cb57747" sha1="dd1cccf5b6b459970ea92e5c76e55b3e5114f17b"/>
		<rom name="1943u.ico" size="2558" crc="14792b2a" sha1="1033bea2a711280045ba0dc517e14f227162c10c"/>
		<rom name="1943ua.ico" size="4286" crc="0dc40fa7" sha1="4edcfd6ec30803c0e53aca8c5aa3195a2c4f6dd9"/>
		<rom name="1944.ico" size="4286" crc="8892c535" sha1="61d01ba0f5ee2822d9f444223dde766bd3de0273"/>
		<rom name="1944d.ico" size="3362" crc="ba8724ad" sha1="04dec46f473013bb04d9ea1078d6d7fe99069643"/>
		<rom name="1944j.ico" size="2238" crc="ebb626e5" sha1="3caedc3e71ab5a8959bee707a934fdf94f283a6e"/>
		<rom name="1944u.ico" size="2238" crc="bbd5d33f" sha1="67e8d5547e110bd7f7006604d812e9f077c22a45"/>
		<rom name="1945kiii.ico" size="2238" crc="30da0dc6" sha1="6239803300b8dabb20556366287d6e56279cf70a"/>
		<rom name="1945kiiin.ico" size="3362" crc="ab4bd0a1" sha1="cf32e66a39f3a057cf38a5555d0acb1b4fca1e81"/>
		<rom name="1945kiiio.ico" size="4286" crc="83d8eb5f" sha1="81355c06687e1cad551a3619514efc9686c634ff"/>
		<rom name="19in1.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="19xx.ico" size="4286" crc="471cd80b" sha1="5f0f5e9f4dfe12de0a0a9ba4534e1872d58dbb53"/>
		<rom name="19xxa.ico" size="2238" crc="21843405" sha1="9153f3d841487adf3b9b7d63147ea6e5981b712a"/>
		<rom name="19xxar1.ico" size="7278" crc="197f68bc" sha1="5af11a09f7e60b23d376c396bebf98306e40c886"/>
		<rom name="19xxb.ico" size="2238" crc="7a095446" sha1="ec57127bfed094795899bcda067bf51090b5d358"/>
		<rom name="19xxd.ico" size="2238" crc="4776963e" sha1="5ac649abe34393c783547c6cf2f237a4dd0ffdf3"/>
		<rom name="19xxh.ico" size="2238" crc="72506733" sha1="1581f3e60df5e6c024dbd3af597f5c195a8099bb"/>
		<rom name="19xxj.ico" size="2238" crc="32bec5b2" sha1="19603f31c67ce34e631c2c0d9a9c168684b783be"/>
		<rom name="19xxjr1.ico" size="2238" crc="cdadc969" sha1="24ef123a06625d993781c11ae6fc3d48ef2dda7d"/>
		<rom name="19xxjr2.ico" size="7278" crc="97aeec2f" sha1="1b29c052ef45a904ea00db146073129629c8bd2b"/>
		<rom name="19xxu.ico" size="2238" crc="efb5e30c" sha1="271f59f84f23b23c903038540f935bba94f6f10a"/>
		<rom name="1on1gov.ico" size="4286" crc="fddbb492" sha1="7dcd2187848394f07788f8400cc5cb2b22f3be43"/>
		<rom name="2020bb.ico" size="2238" crc="84426d6e" sha1="8494a2eb289db4816b15670d4bd350290085c88e"/>
		<rom name="2020bba.ico" size="2238" crc="b8150e37" sha1="3ed9290774c56f14a960238d854fbce7eb424044"/>
		<rom name="2020bbh.ico" size="2238" crc="a33ff2e9" sha1="a2e076d1b97d1bcbab2fb8e17fdc4a90aaf98941"/>
		<rom name="20pacgal.ico" size="2238" crc="67ab1ad2" sha1="4badf7742a1da117bc071163139beb45e8f54a42"/>
		<rom name="20pacgalr0.ico" size="4286" crc="e2c68e41" sha1="e1571a0169f29547725276f43ae4c33de9f1bfde"/>
		<rom name="20pacgalr1.ico" size="7278" crc="87e14354" sha1="91124963572a0f928c6f8d54301a0b5b96d8e6bc"/>
		<rom name="20pacgalr2.ico" size="7278" crc="8b1550e6" sha1="168bc11525808354d4e61e38cf31d9a9d7d5e54c"/>
		<rom name="20pacgalr3.ico" size="7278" crc="e99da811" sha1="79cc19bbe35311b7a7c0a972ece802aa77dfd9e7"/>
		<rom name="20pacgalr4.ico" size="7278" crc="dd7f1230" sha1="d12e4803b55d9d33e7698f4715593ff363d7de89"/>
		<rom name="240in1ar.ico" size="4286" crc="0b3b1f5f" sha1="f57c3628a7a51dc105b15600e324e0cdfa4a1e41"/>
		<rom name="24_130.ico" size="4286" crc="5d20b6ae" sha1="a4225532a601a77e59dfa005a7db527fb7c06999"/>
		<rom name="24_140.ico" size="4286" crc="5d20b6ae" sha1="a4225532a601a77e59dfa005a7db527fb7c06999"/>
		<rom name="24_144.ico" size="4286" crc="5d20b6ae" sha1="a4225532a601a77e59dfa005a7db527fb7c06999"/>
		<rom name="24_150.ico" size="4286" crc="5d20b6ae" sha1="a4225532a601a77e59dfa005a7db527fb7c06999"/>
		<rom name="24cdjuke.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="25pacman.ico" size="2238" crc="07b2556d" sha1="0c809229e211d8e868a72fdb26441d961bf4bc74"/>
		<rom name="25pacmano.ico" size="7278" crc="3de0241b" sha1="2c475611155ef409cf2ad59074e997c3542e4db4"/>
		<rom name="280zzzap.ico" size="2238" crc="5e7bc017" sha1="ef8d930559aa8e8394a93f6a7cfba822ea43b84a"/>
		<rom name="2mindril.ico" size="4286" crc="207cccb3" sha1="cd02006e4e6983907efa547ba335a85daafa8356"/>
		<rom name="2mindrila.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="2spicy.ico" size="4286" crc="56b7a6d0" sha1="edd39811ab062492425db9b2671fc2897e49ea41"/>
		<rom name="30test.ico" size="3262" crc="ae9adf2f" sha1="798c6a0e142e8d868afefe2c6ded106de84402ca"/>
		<rom name="32x.ico" size="4286" crc="c2e9f345" sha1="0a89be186a2e5179eeecaeef3dc124a4eb3df65f"/>
		<rom name="32x_mcd.ico" size="4286" crc="73a7d59c" sha1="82f0d3551cf332637d95f56c78d54ad51ba54c66"/>
		<rom name="32x_mcdj.ico" size="4286" crc="26a6aefb" sha1="38a81bf96b6941fb25db9c24991c82f7e56c6839"/>
		<rom name="32x_scd.ico" size="4286" crc="838ab02c" sha1="fcb3afa0441a6847a6fc43b2612f2a2044875284"/>
		<rom name="32xe.ico" size="4286" crc="a29d590d" sha1="ec6133a92c5af6053b7eb1293d1e2665c2d67696"/>
		<rom name="32xj.ico" size="4286" crc="94ef98ed" sha1="5645af1c553c9f6a9e917308b034d23ef365c526"/>
		<rom name="39in1.ico" size="2238" crc="ba625071" sha1="ce0cef0abcd8bcf14825eb0166a8b9e1238cd5ef"/>
		<rom name="3b1.ico" size="4286" crc="d34da9e2" sha1="6898b8adf61d4993951c38d86d689d1e078add6e"/>
		<rom name="3b2_300.ico" size="4286" crc="4663e6a9" sha1="c0820599d68cf3e306c182216e99f36965123033"/>
		<rom name="3b2_310.ico" size="4286" crc="9e895667" sha1="80b23c5cbf201b1a628e8dfcf83e58043aa396b5"/>
		<rom name="3bagflnz.ico" size="7278" crc="82501c13" sha1="a875386981e16e609f9fa44f2abd148f65f86b09"/>
		<rom name="3bagflvt.ico" size="2238" crc="697269a6" sha1="ddbfe6c0064044b327b6989420caa33d4cc748a7"/>
		<rom name="3cdpoker.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="3cdpokera.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="3countb.ico" size="2238" crc="b4b41ea0" sha1="08f9ca9c9665c52eb431455adeb6d291b45d9789"/>
		<rom name="3do.ico" size="4286" crc="f9ed053a" sha1="3d8f2ed7b08bd7732f7a061e8eef4072e316673f"/>
		<rom name="3do_pal.ico" size="4286" crc="e0bcf8ef" sha1="4b3929dcd9a88ea1a35fa441cb8d0aeb232c8125"/>
		<rom name="3dobios.ico" size="2238" crc="9c8d1069" sha1="34f6fe416b48ed7779078d4d2992fbb2e63cae45"/>
		<rom name="3in1semi.ico" size="2238" crc="861d84a9" sha1="8518e9c46aecaa258d313059661214340a2df9a0"/>
		<rom name="3kokushi.ico" size="2238" crc="30dfabd2" sha1="3d9b60082c04024515348e32c5f1329503b37c72"/>
		<rom name="3lilpigs.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="3on3dunk.ico" size="3262" crc="0df8ac90" sha1="e2ba91413180e1adfd676452fe533005233d465a"/>
		<rom name="3stooges.ico" size="2238" crc="d6d49955" sha1="7c72d6c920d930de64d4042a7d88a55bea622554"/>
		<rom name="3stoogesa.ico" size="7278" crc="8f850d37" sha1="2649fb33b2dfbb60b05453e809b4ae40becc5720"/>
		<rom name="3super8.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="3wishrd.ico" size="3262" crc="659009a6" sha1="6d2752a9c1e7cddadd8f481696f914f07a581b77"/>
		<rom name="3wonders.ico" size="2238" crc="a6b29358" sha1="b281483a8cf1951e37bba0e9da4a3075b2154c9c"/>
		<rom name="3wondersb.ico" size="7278" crc="65332074" sha1="503a24ad50f7bf42dc9cb6cfbc4215d719f93715"/>
		<rom name="3wondersh.ico" size="7278" crc="4a1b66bd" sha1="211babc397ce7e9e382dd325c9789d0ff00a10d1"/>
		<rom name="3wondersr1.ico" size="7278" crc="16b18e87" sha1="6b6f5fbc7114cb2175acd333050b30f029f4ab17"/>
		<rom name="3wondersu.ico" size="2238" crc="dcc08972" sha1="761888977256c5f7672761479f1f22d66f98c4c5"/>
		<rom name="3x3puzzl.ico" size="3262" crc="8ab910cc" sha1="94330c88074c2a17653459a2623635440ebf7dc9"/>
		<rom name="3x3puzzla.ico" size="7278" crc="c52c4064" sha1="c00bb21aab1deff3e80bd7f53e68df453d206e78"/>
		<rom name="4000_260.ico" size="7278" crc="1bcba60b" sha1="28e6c269d4339d6bde682e327f85eab1b3d19c51"/>
		<rom name="4004clk.ico" size="4286" crc="542110a8" sha1="50ba89e4b820d76945f6ab0a5b9c1e560d88174e"/>
		<rom name="40love.ico" size="2238" crc="9acb24e6" sha1="5f713235d6d43a58c19077ba5e39ab2e33f73b40"/>
		<rom name="40lovej.ico" size="2190" crc="6524d370" sha1="ee18102bc8354633f9a4a108dd49bb8cfd52800c"/>
		<rom name="486ccv.ico" size="11046" crc="d65952a0" sha1="1e2c03a254fce2d1cd8c97c827ec2636f46a4a63"/>
		<rom name="48in1.ico" size="2238" crc="471a21f8" sha1="97e323c65d71d079b4f2a49468c974352fb631b1"/>
		<rom name="48in1a.ico" size="2238" crc="471a21f8" sha1="97e323c65d71d079b4f2a49468c974352fb631b1"/>
		<rom name="48in1b.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="48in1c.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="4dwarrio.ico" size="2238" crc="428d0fa6" sha1="a2b9db4edf049ad30f2c4dc70efce8b39a14213d"/>
		<rom name="4enlinea.ico" size="3262" crc="18085ccd" sha1="298ff9aa4cbae5fbeba751dc0b4d1ebaab848f1c"/>
		<rom name="4enlineb.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="4enraya.ico" size="2238" crc="1ce0659d" sha1="05c025d0fa76d3324a7abdc08d8135103ed662da"/>
		<rom name="4enrayaa.ico" size="7278" crc="1d18df16" sha1="81dff0ca833a8362728b6e9fb30c4cf139c1e49f"/>
		<rom name="4in1.ico" size="2238" crc="91d25d14" sha1="d3918c899264128854e1777d57d3c093adf2cea7"/>
		<rom name="4in1a.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="4in1b.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="4in1boot.ico" size="2238" crc="14fe712f" sha1="9d074dc0666182d38d989faae540a116599c851b"/>
		<rom name="4psimasy.ico" size="2238" crc="4ff64dcf" sha1="6bf732da2b790b423a7685e05bbe8a73afe9bddd"/>
		<rom name="4roses.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="4rosesa.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="500gp.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="50lionrr.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="50lions.ico" size="4286" crc="4fb283b5" sha1="5bfd57645298e8afba86acceb0d8b94dfc1efb34"/>
		<rom name="50lionsa.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="50lionsu.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="5acespkr.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="5clown.ico" size="2238" crc="b0b01e18" sha1="35d97b98ea97d69f06cf68209a7d905192d54e72"/>
		<rom name="5clowna.ico" size="7278" crc="1477e6c9" sha1="c5e3f7fd32fc4a6cbcaa5b443fd22dffaef51496"/>
		<rom name="5clownsp.ico" size="7278" crc="b046b0d1" sha1="79a95b6b96809ae8dd3ef57ec6603d00268ee2f7"/>
		<rom name="5drag.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="5draga.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="5dragce.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="5dragnz.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="5dragsp.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="5koi.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="5koia.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="600.ico" size="5454" crc="8ef3a629" sha1="e31b1153a758e31bf4eb4a5a7c27297d165fae4c"/>
		<rom name="60in1.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="64street.ico" size="2238" crc="3d0a3a2f" sha1="3039bdd026fd7c457e4b16ce248e7fb11bf3bef5"/>
		<rom name="64streetj.ico" size="2238" crc="852bbb99" sha1="80071cdcc058339e0357ff8e37697ea690ecffb1"/>
		<rom name="64streetja.ico" size="7278" crc="23bdb1e6" sha1="8b22e28b858c2d409e0a4d5b94b89f04f727781c"/>
		<rom name="68ksbc.ico" size="4286" crc="0ad2b7e7" sha1="515c7728dfcdb5982a582a3fd4ac710762125d7b"/>
		<rom name="705p3prg.ico" size="4286" crc="a00ab6a6" sha1="7ccc8208028145db860d7e41f297f23f63524c29"/>
		<rom name="705p5prg.ico" size="4286" crc="a00ab6a6" sha1="7ccc8208028145db860d7e41f297f23f63524c29"/>
		<rom name="705r3prg.ico" size="4286" crc="a00ab6a6" sha1="7ccc8208028145db860d7e41f297f23f63524c29"/>
		<rom name="705u3prg.ico" size="4286" crc="a00ab6a6" sha1="7ccc8208028145db860d7e41f297f23f63524c29"/>
		<rom name="720.ico" size="2238" crc="6b11838d" sha1="a07a877a74df9da0e4cc1a618b19e08145456495"/>
		<rom name="720g.ico" size="2238" crc="335f8c4a" sha1="db6e9581bc9e8487a29465823c18910730b5aa52"/>
		<rom name="720gr1.ico" size="2238" crc="c0daf743" sha1="39f9d272c61657c4929c47a9909794c197b1b775"/>
		<rom name="720r1.ico" size="2238" crc="93f57a69" sha1="b186ad3261c0d3bde16eb935894d03b7ef6f0f9e"/>
		<rom name="720r2.ico" size="2238" crc="bc18afd1" sha1="b0e2a05eed62b7abeb3d28e4f1b8b6fc919da87e"/>
		<rom name="720r3.ico" size="2238" crc="7248d575" sha1="df84e965e7aa04ea99759d53a4cba2e44fa26eb8"/>
		<rom name="7951om.ico" size="4286" crc="d23d6184" sha1="9354e2110571758eded8a71949c57af9066d4998"/>
		<rom name="7jigen.ico" size="2238" crc="eea1cc03" sha1="63798fa5b596025a4d3d81f78e8c0d8e14b4cac0"/>
		<rom name="7mezzo.ico" size="2238" crc="1afcbadf" sha1="2804f91af93e6dda5ee3c85dab2fd3d51900937f"/>
		<rom name="7ordi.ico" size="2238" crc="c9d6cdb2" sha1="70f470bbbe6e0d1f074a9d643e12e434f3a89d73"/>
		<rom name="7smash.ico" size="4286" crc="13f510b0" sha1="06d1c76071f425be0d3288ec6ecf94e53e8a0f86"/>
		<rom name="7toitsu.ico" size="7278" crc="d9351c53" sha1="2e304ab49bc818f3f533d64b2c0977b50a4d1cee"/>
		<rom name="800fath.ico" size="7278" crc="d2b47fc4" sha1="a95ad4eb983e393da3cc244cc9719fc987cf2b75"/>
		<rom name="800fatha.ico" size="4286" crc="0d792a36" sha1="77774ef5ceb78217fcbfa797e1928479c31c3e74"/>
		<rom name="86lions.ico" size="2238" crc="e87aa97c" sha1="0a7acde8e19d0643d08c44f467c8cecff91cfdde"/>
		<rom name="88games.ico" size="4286" crc="dd636087" sha1="62ba4b5662b33b6fa31c175ada599d484191350f"/>
		<rom name="8ball.ico" size="2238" crc="a7ce8f98" sha1="697a76c4237925e0c155691f999bdb45c000f0fb"/>
		<rom name="8ball1.ico" size="7278" crc="e9fc054f" sha1="92452950cbb867bfcd5556c6fc773c0c735bbedf"/>
		<rom name="8ballact.ico" size="2238" crc="da92c457" sha1="58bb3aa60181cc9e4437279076da176f45b73911"/>
		<rom name="8ballact2.ico" size="4498" crc="c9d490e4" sha1="14a3e3f511d554706cfd2eac4ef75a2834f4613c"/>
		<rom name="8bpm.ico" size="7278" crc="782d67b6" sha1="45d98bb0d9bfdae5cbe27b58d7fb4bb37a8e9047"/>
		<rom name="98best44.ico" size="4286" crc="93e63ffb" sha1="cd0545041db93a395c9a648b8a3d650d27ab1b2d"/>
		<rom name="990189.ico" size="4286" crc="6585ebe7" sha1="46d532177122429d08eacf3f3c4c07ac8f869fed"/>
		<rom name="990189v.ico" size="4286" crc="d3ada8ce" sha1="ac40914974a930cbd11f58ac133900b5e3770cc4"/>
		<rom name="99bottles.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="99lstwar.ico" size="7278" crc="63c40650" sha1="48e54044c80c9c4eadff6aa656cdccb61766e471"/>
		<rom name="99lstwara.ico" size="7278" crc="841346ef" sha1="135bcc199253e42a161fecba7a67263d033a7953"/>
		<rom name="99lstwarb.ico" size="4286" crc="4d827c19" sha1="48fb5dd412b58db63eb88e836b5aaaec6a5e83ad"/>
		<rom name="99lstwark.ico" size="5454" crc="33c2ac3b" sha1="71231c859d4c36465178031f716d448937cb2a09"/>
		<rom name="9ballsht.ico" size="2238" crc="ca46f8c2" sha1="3c955e77016cf568f22dadef8f095d828032e9cc"/>
		<rom name="9ballsht2.ico" size="4286" crc="0816a753" sha1="26322213bfa0c577f5b8daa5784f7188e92a849c"/>
		<rom name="9ballsht3.ico" size="4286" crc="bd939d94" sha1="966d0406048ac512254aa5726e20412af2d2c151"/>
		<rom name="9ballshtc.ico" size="7278" crc="08713729" sha1="56ba59f4a137b41dad73bfe3fd50ab0300defce9"/>
		<rom name="a1000.ico" size="4286" crc="04f3e3f9" sha1="e647986c10161992767a5889ec751e80f8e607cf"/>
		<rom name="a1000n.ico" size="4286" crc="3618045b" sha1="e5cb52f33dc5db790d96cfa3c8abb03644c2aa64"/>
		<rom name="a1010.ico" size="4286" crc="a101c370" sha1="86a3306a7d20d60eb9d8ff73e6cf18cac4c29a72"/>
		<rom name="a1200.ico" size="4286" crc="2c09548d" sha1="5902651302aaa1febd841127899483b9e9172975"/>
		<rom name="a1200n.ico" size="4286" crc="376c0fd4" sha1="9fd13fdf024e423db18c5d7ad8e8ce129bc00378"/>
		<rom name="a1200xl.ico" size="4286" crc="79faff6c" sha1="0bf41c6fb3011a277ce5eba169fa770efa5bb691"/>
		<rom name="a130xe.ico" size="4286" crc="e2e4ea71" sha1="bbc48267cefa15f69770f333a3a24252b1bad237"/>
		<rom name="a2000.ico" size="7278" crc="8720a6c6" sha1="7fbb431915a2015763dafbf17e7c0ab5d94b7d8e"/>
		<rom name="a2000n.ico" size="7278" crc="9ac5dc7a" sha1="c8fb6559010186416753f22c55b6d389a9ddea33"/>
		<rom name="a2600.ico" size="7278" crc="4ada7e4a" sha1="27ed38058cedff5c7cd7bae98d97090aecea0969"/>
		<rom name="a2600_pop.ico" size="4286" crc="fb58852d" sha1="bf44ad1ca9b127d77d924c5ca660be6babdfe646"/>
		<rom name="a2600p.ico" size="4286" crc="8b9ddcc2" sha1="bd02280d95d104b34d66b7b71ae76ed9b2f11330"/>
		<rom name="a3000.ico" size="4286" crc="53a6959c" sha1="5aceed05c7727cc009bc620ebb20b8410fab53ae"/>
		<rom name="a3000n.ico" size="4286" crc="08b6b5fa" sha1="381728ab93f03523d09f93375b5ae73fd0453e85"/>
		<rom name="a400.ico" size="4286" crc="447931c3" sha1="ebd10b09d9303caca8c98c256bd618244e988746"/>
		<rom name="a4000.ico" size="7278" crc="c59fd4ff" sha1="7e3d91133b5814b08401e3a1e264fdfc28e01e92"/>
		<rom name="a400030.ico" size="7278" crc="8c91573f" sha1="7de14c574e80f1589a1fdc2aab155decd2c21a6d"/>
		<rom name="a400030n.ico" size="7278" crc="6dd2b738" sha1="6261ac9a7cd88f21a4214b542666752b43acd408"/>
		<rom name="a4000n.ico" size="7278" crc="674d68a8" sha1="ac1ebceb0f9a3d39f3a4575b1908cbe49e375a21"/>
		<rom name="a4000t.ico" size="7278" crc="2e4894d5" sha1="682ded73c3d408f7d6440c626186f95dbb22bfa1"/>
		<rom name="a4000tn.ico" size="7278" crc="4c5597d9" sha1="bb6380d3f559b7809f1aaeaca0e92632db46acfd"/>
		<rom name="a400pal.ico" size="4286" crc="47542d73" sha1="eb5ff12be270a7193fc0ef570500606fef048227"/>
		<rom name="a500.ico" size="4286" crc="d04c02ba" sha1="a37a474293f7557ca75c00d08befb73a3990e59f"/>
		<rom name="a500n.ico" size="4286" crc="d3e96577" sha1="6e3728443674923018739876800b225c9280ff83"/>
