		<rom name="1944u.png" size="39354" crc="66eccb56" sha1="bb8f7bbfec3163cfbfd696916a75a61221a06407"/>
		<rom name="1945kiii.png" size="28088" crc="24af2c6d" sha1="b244876d338c8a42439a127fce01075d78bad6d4"/>
		<rom name="1945kiiin.png" size="31580" crc="246eb5ff" sha1="b136442ea12478419b32d0bb3db2d41eb39bf62e"/>
		<rom name="1945kiiio.png" size="17863" crc="fde7e438" sha1="82a7ce813c6819f9ec9f84c21a11d82dcd2a6239"/>
		<rom name="19xx.png" size="44827" crc="081239a5" sha1="87d9847c2c94d150636b3ab75d1de88010564fa4"/>
		<rom name="19xxa.png" size="23228" crc="4f3ce640" sha1="6979937557565fa93524d554090bfa72eca1e932"/>
		<rom name="19xxar1.png" size="26876" crc="8d47954d" sha1="8c936d6be10c919077827abaed78164fd4378fd2"/>
		<rom name="19xxb.png" size="35472" crc="02096efe" sha1="88f678a6937e12733b16311e6b74b1587e5ef372"/>
		<rom name="19xxd.png" size="20263" crc="192e9020" sha1="e40a10130aa8d4bd9ad3070c11e31aa0aefc3b70"/>
		<rom name="19xxh.png" size="30273" crc="73a88ee0" sha1="6efab163103a1b47098a86bc6956a9cf6418cc14"/>
		<rom name="19xxj.png" size="28827" crc="8c796b2d" sha1="64e68342671ef9f38cbfceeed7cf85a548a153f6"/>
		<rom name="19xxjr1.png" size="29181" crc="da28f3ae" sha1="6d52a2dfd04c794e00641e10c21555155a507c59"/>
		<rom name="19xxjr2.png" size="50286" crc="2c99924e" sha1="69be7d0102ea79faf92bb11bea4e8c0e229e33ee"/>
		<rom name="3in1semi.png" size="4491" crc="0fa7e4f7" sha1="9700eff5057d7b7244ccc86862bd72b56cdce8c9"/>
		<rom name="3wonders.png" size="30617" crc="4b01e503" sha1="c03ac759f81640226ae9bd69a9f2d74d07a1a6da"/>
		<rom name="3wondersb.png" size="21215" crc="2d02c77a" sha1="d7eaafc07d18e2eecd73c629d6898663dce3bb3e"/>
		<rom name="3wondersh.png" size="31236" crc="66a11893" sha1="ef51de3e4d0ea213a1c66ad6d21ce162264b0494"/>
		<rom name="3wondersr1.png" size="22397" crc="6abf3e68" sha1="914aaea04297e7f3133055f1236412e75b94e2c2"/>
		<rom name="3wondersu.png" size="28669" crc="1975dce9" sha1="a48318b1498e8f844283af7dbb310250938786e9"/>
		<rom name="4in1boot.png" size="7893" crc="5a931d70" sha1="c3b1fd9f2ae72542ce9780b03380a221329bb987"/>
		<rom name="64street.png" size="22606" crc="37556814" sha1="a1c87fe300e5eb806982df6925cb5921ca49f908"/>
		<rom name="64streetj.png" size="21531" crc="3583c030" sha1="45846e9f2f89fd51f4718e6387c1a0932b83ca6f"/>
		<rom name="64streetja.png" size="16125" crc="72f214b1" sha1="dfd2d879604d2698d6270cd068e618743cf4d274"/>
		<rom name="800fath.png" size="3185" crc="e0690e9c" sha1="a04d325375c6ad605bef71fa32bc0f1eb6a129c9"/>
		<rom name="800fatha.png" size="2379" crc="115dbf59" sha1="9942ecb44e49bb00f314c83300f26f32bad74b01"/>
		<rom name="abcop.png" size="19590" crc="5ee0ed41" sha1="1d441fa4692565781afb0841bc04ac5da213217b"/>
		<rom name="abcopd.png" size="21865" crc="3838dbb7" sha1="61c3c30dc1313e1426e3d93304217226aa119fd0"/>
		<rom name="abcopj.png" size="17811" crc="b5de32ba" sha1="cd93ff51871cf3f0c9978769dbcc26fa258a0d0b"/>
		<rom name="abcopjd.png" size="21393" crc="4e9ae2d5" sha1="887874365b314ed2866b78479b0fc4e984531b04"/>
		<rom name="acrobatm.png" size="20348" crc="de86013e" sha1="548230afdb017665374e673aa61d9445763ad79a"/>
		<rom name="acrobatmbl.png" size="11584" crc="8c40b62d" sha1="6bf25f646488325f0648ff5e6427f6e3eb355c40"/>
		<rom name="actfancr.png" size="91167" crc="4c3e70a4" sha1="0e8b7ab4df295bbca252eb5abad04ebbdfe49fc0"/>
		<rom name="actfancr1.png" size="88189" crc="5454acde" sha1="9a75bbebc5e6d07b6970d3b68a594a8b04352dd0"/>
		<rom name="actfancr2.png" size="60662" crc="92e36d98" sha1="4090e326479eacc9f3e1c01d4381a46001ae8fa0"/>
		<rom name="actfancrj.png" size="10550" crc="a4baec13" sha1="9c707f69a829ff70961e0f7c33fec2908b69d5f2"/>
		<rom name="aerfboo2.png" size="23189" crc="b84e2976" sha1="b58359f27665ee3f16af83991c7466e3897b8469"/>
		<rom name="aerfboot.png" size="20919" crc="bbef7d6a" sha1="8b93796a7c6924e11f7da1859a0c1b57f21ea2eb"/>
		<rom name="aeroboto.png" size="1360" crc="a4edd4fa" sha1="ab14de2b1e2d45df2b8afc3c46693c131eb8a89c"/>
		<rom name="aerofgt.png" size="17081" crc="727b6216" sha1="0b8832ec0b728f7c3b8796553315d0addba7fb48"/>
		<rom name="aerofgtb.png" size="30057" crc="c34496bf" sha1="ade10d352ba69502cbcc0f46d4791a7d87eede73"/>
		<rom name="aerofgtc.png" size="23171" crc="b7c60736" sha1="a03304e1792ba4c586c8ece6f3c2d1abd2ff13f1"/>
		<rom name="aerofgtst.png" size="19932" crc="ccba9b08" sha1="68a4fe9161e2ea784d3023baba6bc2d954029982"/>
		<rom name="afighter.png" size="21685" crc="d3a49752" sha1="86949ff9c30ca81811bba0ba6a04145e607529af"/>
		<rom name="agallet.png" size="16992" crc="65937e75" sha1="bc23bdcf0b8a34614d73150ee8c1dccd7b49ae4e"/>
		<rom name="agalletaj.png" size="17834" crc="d7bb8e5c" sha1="ba12ae7d3131f938212ea2c31fb8bd6ddff757ce"/>
		<rom name="agalletak.png" size="34425" crc="154c30a0" sha1="79b590e1bdcc07b8389258a8b5d447f59c613c9e"/>
		<rom name="agalletat.png" size="25174" crc="7c3a11ca" sha1="2901df2f8374e9db87bf85ebaedecbe83b01c8de"/>
		<rom name="agalleth.png" size="36275" crc="642eb3f5" sha1="e5521d9fc8d820aefe2cb4a323173c945425bdcb"/>
		<rom name="agalletj.png" size="55060" crc="f373c75a" sha1="4e356600a12fe0c1c5073ea1dec1e0430d0e6120"/>
		<rom name="agalletk.png" size="32208" crc="e27d9f0d" sha1="3dd07a31b6b15b5928175e493cb0fd911dcbd0cc"/>
		<rom name="agallett.png" size="35296" crc="4bc9c15d" sha1="78866cb2d533fa344f5dd7cd0d344468101846db"/>
		<rom name="agalletu.png" size="58116" crc="50887767" sha1="8da36dc786f1d040bbbe2c143657b8da0185eb90"/>
		<rom name="airass.png" size="20109" crc="9ea80b5d" sha1="fde7a7dad0deb36a433fb3b0c5ed877910917cc1"/>
		<rom name="airattck.png" size="14985" crc="2f53f2ee" sha1="0ed413f0a4f77faf7d2f292ea590cb608ea5ac83"/>
		<rom name="airbustr.png" size="11196" crc="36976e60" sha1="e3638130924e1eb711fe84e7e4fae01be866f172"/>
		<rom name="airbustrb.png" size="14756" crc="d20bfac1" sha1="40fb34ba2f8e135309dbda0a15adf24fc19ccffd"/>
		<rom name="airbustrj.png" size="15668" crc="7c67ffe7" sha1="e7760f74ed4b409fefc849c9c0002299b4640445"/>
		<rom name="airduel.png" size="38365" crc="421e4ff7" sha1="592b918b130ed8fef662eb7701f3b38a175cd6a6"/>
		<rom name="airdueljm72.png" size="46396" crc="0e22dc53" sha1="f4918561370711aed7b153a60dc022a302db58b9"/>
		<rom name="airduelm72.png" size="33337" crc="16bb8d68" sha1="66ba772ab062b46b5a4f95503361bbba605938e1"/>
		<rom name="airduelu.png" size="43816" crc="cc430266" sha1="2937de4cc06a80cabf417ede9341e5f08f468bcc"/>
		<rom name="airwolf.png" size="5117" crc="647d20aa" sha1="9fc58f58275c4c8d98b85e2744ea797f79a7cf51"/>
		<rom name="airwolfa.png" size="2559" crc="0c607e5a" sha1="a8cbd418f1bb9224abf8b038b9d776ef6983a10e"/>
		<rom name="ajax.png" size="15017" crc="73319533" sha1="c25c253d8930bb1ae6bc799fc99e4a0f7a569352"/>
		<rom name="ajaxj.png" size="56296" crc="4b4de4be" sha1="316609e5bd5a2a948dd0fbf89d84b7028b8dbf10"/>
		<rom name="akkanvdr.png" size="26703" crc="c013bfd2" sha1="818b3b046d7fa36850d002d28464e1db4bb2324f"/>
		<rom name="akumajou.png" size="9725" crc="ef79cc9b" sha1="77c0158efa8eaf670961bd2def0daf30594f20df"/>
		<rom name="alexkidd1.png" size="8062" crc="0a65c4fc" sha1="cd3f8926374a5b66dd1e0dbadfe45b76fa5e362d"/>
		<rom name="alien3.png" size="20126" crc="7266fc8e" sha1="bbda72cfe9fdfa9e16328fe449d9bbdabca80929"/>
		<rom name="alien3j.png" size="28090" crc="25a1b4cc" sha1="10c2677ebdd8f1392b8257753b6c152f5832a90b"/>
		<rom name="alien3u.png" size="40829" crc="c9b5f9f1" sha1="3f3842266deb5df46af15a31f41a93e054d2c6d5"/>
		<rom name="aliens.png" size="42690" crc="52d27882" sha1="295aa75a07361c0f5387b1f7630053468dc9b49c"/>
		<rom name="aliens2.png" size="22970" crc="47393141" sha1="f8ff738b6efea3d3085996727613019a18151221"/>
		<rom name="aliens3.png" size="19406" crc="1f8d2b9a" sha1="e8402e0b8581dccb795fdbf99f8cdb3ee69e8fcb"/>
		<rom name="aliensa.png" size="13920" crc="a38a1812" sha1="eb51d2f8e3b09a3b89c89531de51c6b8776f70db"/>
		<rom name="aliensec.png" size="9442" crc="06d69b58" sha1="1444f8448e55be321b64155f14b58ad15e307cdd"/>
		<rom name="aliensj.png" size="11876" crc="088497e2" sha1="a662b9ae6d4711f95351b9e1b8649b4a8266de47"/>
		<rom name="aliensj2.png" size="15076" crc="ce256788" sha1="17cf1195fae1623afb6991c1b11f04756d8bcf85"/>
		<rom name="aliensu.png" size="18132" crc="290e72e3" sha1="f0f18c8d6029867783bdb5489b50f8cb820af9c9"/>
		<rom name="aliensyn.png" size="5871" crc="eb4207d8" sha1="825d2dd67cc19f3e302e484058e8be2b5ee59935"/>
		<rom name="aligators.png" size="21942" crc="eb4913cd" sha1="776191ff533c77e326184582af6f449981a2a148"/>
		<rom name="alpham2.png" size="54278" crc="d0cd96ef" sha1="c4f8d40fbe73cff82cb2483852586773e11783d8"/>
		<rom name="alpham2p.png" size="12278" crc="347294ff" sha1="8590040a0ab04f580bf7443285e2eb41f28962e1"/>
		<rom name="alphamis.png" size="4339" crc="29fb1557" sha1="a0e334b37fecb8533f1c385823b3eeaf63c13a9f"/>
		<rom name="alphaxz.png" size="3543" crc="99a016d9" sha1="d77e889929746b8a3d6e04dd862a52067d88c7e7"/>
		<rom name="altbeast.png" size="26403" crc="37b6c21d" sha1="f0abd033f66980bc1ec7d1b27518157b2da963cd"/>
		<rom name="altbeast2.png" size="22775" crc="d98f1ca7" sha1="24fe1f76550fb1c3c9f29142c61b68368f51fd4b"/>
		<rom name="altbeast4.png" size="15276" crc="b4e454aa" sha1="355f237bc138c60b8f999c4b92f4d1e05997aca4"/>
		<rom name="altbeast6.png" size="22417" crc="676f783b" sha1="c22e68c7ef6eeea4753cec8e2e72d9390a50ac4c"/>
		<rom name="altbeastj.png" size="14431" crc="447fe02b" sha1="5df8c03f2d01981df454ea0cda6aed8fb20ff418"/>
		<rom name="altbeastj3.png" size="26831" crc="4ab6cd05" sha1="a6a61f50eb7d73c8c0ab711b15f42f3649168138"/>
		<rom name="amazon.png" size="18645" crc="a24b2f06" sha1="7b96952d3ee69faecfefea29d282d1cdcbd14d11"/>
		<rom name="androdun.png" size="26140" crc="6c509f25" sha1="0812b16cdb02ee7d1796a43828ba892c4155986e"/>
		<rom name="androidp.png" size="9324" crc="6e34b59f" sha1="7bff4562a570b8d1f146a6fd5b57243fd79db2a9"/>
		<rom name="androidpo.png" size="2960" crc="e462941c" sha1="94b07b631dbac5ba4488dc2c50faf41649221ba6"/>
		<rom name="animaljr.png" size="12121" crc="e8b40bdd" sha1="40c9ec844b7ff4b1530a4f9a1c6eb18de34beaa6"/>
		<rom name="animaljrs.png" size="9773" crc="bac09ead" sha1="d5e19e0baeb0f2e14a5a8998b2b75235e06ae305"/>
		<rom name="aoh.png" size="80524" crc="587634f4" sha1="c122264783cc085707cd921c4dd3c06a58d29bb2"/>
		<rom name="aquajack.png" size="15150" crc="acbc8137" sha1="6f3c69ba9d35ec9c852381f850a2b3edfd5a8527"/>
		<rom name="aquajackj.png" size="27090" crc="993dfed7" sha1="553ab906693a19ef83e5d1472987e0d7e45c095f"/>
		<rom name="aquajacku.png" size="27447" crc="35246486" sha1="775e238000be9d1dacfaa180fbf8f779f816ba32"/>
		<rom name="ar_ninj.png" size="9311" crc="5931801d" sha1="4d044840384f1d704dba78b3e380974dce82f139"/>
		<rom name="ar_xeon.png" size="12623" crc="f9d819d5" sha1="891d2d1533233673fdb75e8a0aa9cedcb8175cb1"/>
		<rom name="aracnis.png" size="7931" crc="bd118402" sha1="48d9d9c31cb80a04d0bcd6901ab5b51f8be585b2"/>
		<rom name="arbalest.png" size="53686" crc="1880bb1f" sha1="18a662589cf178d645db45a26fa71b3c379f9a41"/>
		<rom name="area51.png" size="122044" crc="14953611" sha1="a557ec9962816c0359b5fda7997fab3383b449b2"/>
		<rom name="area88.png" size="121563" crc="68788868" sha1="2502e211d4d88ccc4c84e8a3f6b1428ddba7a353"/>
		<rom name="area88r.png" size="101245" crc="e884323d" sha1="f7e779bcd357823ef37eff52f96150d415719f11"/>
		<rom name="argus.png" size="10703" crc="e46c2b61" sha1="f33ab1f4ef9e566fc90d275760c54aac69dcb544"/>
		<rom name="arian.png" size="4307" crc="de37ff95" sha1="0b3c01f139ae2cdc4799b9a682b1255a97bbbfb3"/>
		<rom name="arkarea.png" size="15844" crc="417926ce" sha1="455ba7e885a1e5d64a74baeaf92e8658b15510b8"/>
		<rom name="arknoid2.png" size="14317" crc="68fdac56" sha1="3faa4530e1dd00c2ae497715efa96cc18cd19d55"/>
		<rom name="arknoid2j.png" size="11308" crc="ef5b37c9" sha1="d02ab56b06288d9145fddf91ccaeb0b55c5c71cb"/>
		<rom name="armedff.png" size="49261" crc="3976b346" sha1="ea981b18bb2141f37c6ae6963b70adec2fbfe597"/>
		<rom name="ashura.png" size="10160" crc="647ae362" sha1="576d900294e8dfe2ba1c9ee15f34a0b35bd846f2"/>
		<rom name="asndynmt.png" size="381097" crc="d3fa403d" sha1="b2afbd7d2047d822b7c7f6e8462416871268c24e"/>
		<rom name="asndynmto.png" size="544963" crc="88742b1d" sha1="41113a199109bfe6d3697fa884c424bcbe36bb2d"/>
		<rom name="aso.png" size="5050" crc="79bb134f" sha1="4698a4d94b6246ce12885c66f43c47370ceb7f4c"/>
		<rom name="assault.png" size="33655" crc="1e1a8b8f" sha1="9640b1f0c2dd4be7c14f5dfb9ef5ca0887dac2e4"/>
		<rom name="assaultj.png" size="38837" crc="b9b77ef9" sha1="41a5138e3e6ae0a47f274592285c1d62a9002df6"/>
		<rom name="assaultp.png" size="39813" crc="4139273e" sha1="068a275b6f13e8a9d94d839b024a324de40fe16a"/>
		<rom name="astrof.png" size="2548" crc="ae2d06f7" sha1="e5d01d6c242a61b749cacba6acb5450455401da1"/>
		<rom name="astrofl.png" size="3537" crc="4db14940" sha1="5d2f0de7b2a2d1483ef59c984ab7e7d0ad239b11"/>
		<rom name="astyanax.png" size="44001" crc="2a3ec78a" sha1="cbfb3b159a7054ea0afb6e3b171d42a54266c7a2"/>
		<rom name="astyanaxa.png" size="14717" crc="f44259d1" sha1="83595bbdb291f64b03960d0188c9ee027018cf0a"/>
		<rom name="asuka.png" size="14508" crc="4a81bb6a" sha1="e77249c1d6ff8814ff4a0b7f2202d85e7f540e97"/>
		<rom name="asukaj.png" size="11226" crc="05338280" sha1="83fcdf6e7d0dd0d85d06879cf5fb78aaf5ca48c2"/>
		<rom name="asukaja.png" size="11325" crc="8d9c2c45" sha1="b7d81edca0435135c156cdc748507fc38049ccbc"/>
		<rom name="asurabusj.png" size="43610" crc="1c0d79cd" sha1="cde47cb867cd8a8c1dd56c160040908c4b7b0801"/>
		<rom name="asylum.png" size="24186" crc="b15e5b3c" sha1="dacafe1eca85e0ec2949b00d29452c71ccec97b2"/>
		<rom name="atehate.png" size="24871" crc="23e6b935" sha1="e06629cd7468eab135dfe25fce8fefdb2f3af946"/>
		<rom name="athena.png" size="11530" crc="350b47c4" sha1="d0186863b9e9e91431123bcaac08c5e5a9db2db1"/>
		<rom name="athenab.png" size="7756" crc="faaba215" sha1="3851f2a9530f5fc304706df099fb598f1c6e6151"/>
		<rom name="aurail.png" size="12137" crc="a3fd22ed" sha1="6080643b844918c22a927f58ab2ac5d51092858f"/>
		<rom name="aurail1.png" size="15371" crc="f822a96f" sha1="0e2343390c64f28c36d81fd219d8f9e358037561"/>
		<rom name="aurail1d.png" size="7534" crc="6cecb839" sha1="e5d48172fe2c2a93a65b7e82b244e3a321aa8c4b"/>
		<rom name="aurailj.png" size="31615" crc="2fdfa2d1" sha1="7efedac914a84b917c5630a096bfda2961be1b9d"/>
		<rom name="aurailjd.png" size="12067" crc="6d572347" sha1="f2d46bf0e8df90b2c01aa8af946be1bd85f605b6"/>
		<rom name="avengers.png" size="9446" crc="bc4493cc" sha1="e3cd86de03e1d03b6909e1a51be40118db61ba1e"/>
		<rom name="avengersa.png" size="23359" crc="847342ca" sha1="a1fc91599743d87d42bd3a023eb5f0367d3a3674"/>
		<rom name="avengrgs.png" size="80342" crc="409b48a7" sha1="f8de3c379bd29aa6223b8100ee06952d36f6f136"/>
		<rom name="avengrgsj.png" size="79730" crc="b6313352" sha1="8261561666737917f37c38ffd8ca2780acf2c522"/>
		<rom name="avsp.png" size="52057" crc="ff408928" sha1="fb95fb3710e0af37334dfd6df9e52d595ffc939e"/>
		<rom name="avspa.png" size="40823" crc="198a554f" sha1="1bf696e8c65e98542a1952afba37ce269c82de95"/>
		<rom name="avspd.png" size="36242" crc="37ace795" sha1="34280e9a35de050bb5b545ddcabd623042c74b09"/>
		<rom name="avsph.png" size="24060" crc="e4bf399a" sha1="79e30cd134fd111840d4c29b4215c1ddb9a2f722"/>
		<rom name="avspirit.png" size="24692" crc="dc3674a3" sha1="56bd9f16577fe864544268fd2428bef44b33e197"/>
		<rom name="avspj.png" size="26702" crc="7e230b8a" sha1="a2c8e0b1231f3991e3ae3b3fa810f87455a8083c"/>
		<rom name="avspu.png" size="33154" crc="41bba006" sha1="640de2aace820f06161c039e0277aa3684835293"/>
		<rom name="baddudes.png" size="33334" crc="f36afbea" sha1="2a4dd35b6d3e24bdcdc7444a1c951c6220ffa2a7"/>
		<rom name="bakubrkr.png" size="24958" crc="5dd19ec9" sha1="55ab0b4ba842dd9b7fb7a6c4a73a81195e379889"/>
		<rom name="bakutotu.png" size="21745" crc="a3cefa71" sha1="c614a3221abd7c33483e756c3803eb68429faafe"/>
		<rom name="ballboy.png" size="36325" crc="3f306184" sha1="a49a92719621dad6694cc9b5b1b1bf59fa30e063"/>
		<rom name="ballboy3p.png" size="35551" crc="a38568a2" sha1="9d73c526a539f352397e904c4a2e1a9cf7ef6fbe"/>
		<rom name="baraduke.png" size="17458" crc="bb006672" sha1="2f5bb646c39f0d027867d40dd547aef267f82e3a"/>
		<rom name="baryon.png" size="24199" crc="eac898b9" sha1="13e7e3b368e3ca69fa6cdfc6bc6a50ad9e42cc9e"/>
		<rom name="batcir.png" size="36972" crc="2296e863" sha1="53791fca8e87080a5843f0b0708c8bb2da02fd0b"/>
		<rom name="batcira.png" size="32797" crc="d7f89478" sha1="0d808c5b4f51c9a772f2db2a9d05ac35eb66e162"/>
		<rom name="batcird.png" size="27985" crc="f9d4b8e0" sha1="85074083f173cd332ffbdbc73a434e08e2f1d286"/>
		<rom name="batcirj.png" size="21658" crc="86d4632c" sha1="b2aceea92effe79f09089f4f91589928410a97fa"/>
		<rom name="batmanfr.png" size="57616" crc="a04bba1c" sha1="65ad0c520a9b4b43ff127ca3ceef85794ee19d86"/>
		<rom name="batrider.png" size="45424" crc="2d789ad7" sha1="f64a51f3593a737153eb20fd93f0bf1fe7500eea"/>
		<rom name="batriderc.png" size="62739" crc="b8c306b0" sha1="693448d104b48316443ec0acd4391bed6e208744"/>
		<rom name="batriderj.png" size="47102" crc="84f0d2e5" sha1="37d81f8e36d8bd8ea5f7645696d87dce2c4400ee"/>
		<rom name="batriderja.png" size="36364" crc="8c617e50" sha1="ef81cfc59f46e8f0b1c2b9c77904ca44b706cfe5"/>
		<rom name="batriderk.png" size="36104" crc="ea18c982" sha1="d59c3a16b4f01257a167a2f2c84fb56545d636c7"/>
		<rom name="batridert.png" size="37483" crc="192b7d64" sha1="eb67540cb1d51a01e3cb59f3f642a07efe33fdb6"/>
		<rom name="batrideru.png" size="43646" crc="8241580c" sha1="016d3eac17ded21e072527106681fb5898ad8525"/>
		<rom name="batsugun.png" size="28798" crc="2b116899" sha1="f3fc3dd41642af7106b048a5d28cefce37e827a7"/>
		<rom name="batsuguna.png" size="23855" crc="22a6d752" sha1="572069dc4b286aeec7ebb5d084274fd32291264b"/>
		<rom name="batsugunsp.png" size="18149" crc="6a68f5f5" sha1="08b7efedbf783d30d8b752ef9122cec26149cda2"/>
		<rom name="battlane.png" size="7850" crc="b67391a9" sha1="8315c117c79cbd892ff2b44d4244163695d1d166"/>
		<rom name="battlane2.png" size="8240" crc="6b097185" sha1="bbcfcdacf60cc2e79095a93aace091d4359b41dc"/>
		<rom name="battlane3.png" size="4700" crc="47c10a9e" sha1="084e06db4e0df1492d234a6b6bd2b3b9087e7e4a"/>
		<rom name="battlcry.png" size="30155" crc="3b2939c2" sha1="ae2e354d4db1ce372e00fe7f9bb05c8e19f5a539"/>
		<rom name="battlera.png" size="12102" crc="a5fad0b0" sha1="1dadd94e7eb86255b2069405c6bfab939fd40e24"/>
		<rom name="battlnts.png" size="15555" crc="d2dba482" sha1="e898583361c18ca62a2ec76afd8ca9a835515e2f"/>
		<rom name="battlntsa.png" size="9891" crc="bd71f8e0" sha1="ffd88e0a0dde30fb7931acfd6c53e0a017b2b072"/>
		<rom name="battlntsj.png" size="10326" crc="f28771be" sha1="271891910bd0c9e8b976c965f6520908a7d14fc2"/>
		<rom name="bayroute.png" size="19321" crc="2c92fb45" sha1="e697740e8cbef131c8dcc83a62210b03b1791823"/>
		<rom name="bayroute1.png" size="21458" crc="cf138e55" sha1="84fdd905a63b5b62ca1c233f2ee6c643129ac6c0"/>
		<rom name="bayrouteb1.png" size="21040" crc="fb618e97" sha1="8102334f4e1d224f0c64d24a118c34354929e56c"/>
		<rom name="bayrouteb2.png" size="16550" crc="c7ddc876" sha1="dded4b7b0cf4106a8fb7df18713eaa8f93964e25"/>
		<rom name="bayrouted.png" size="13689" crc="7292881c" sha1="333c05dfff698773b39357ed8f0b74b485eb8b70"/>
		<rom name="bayroutej.png" size="10238" crc="b300e99c" sha1="aae6d97919933e730d798c35a0275f5e2ca726a2"/>
		<rom name="bbakraid.png" size="82651" crc="b5613df9" sha1="73436cebee35d5dd440088ba71799b8d5bf63cb2"/>
		<rom name="bbakraidj.png" size="40019" crc="850eebe4" sha1="036a548c588646d975d6c40c411fe7e067b2251d"/>
		<rom name="bbakraidja.png" size="42979" crc="5aca0460" sha1="0fbd075a2d9c5e255083766843cb14a38cca1200"/>
		<rom name="bbmanw.png" size="16242" crc="8bb8b5b2" sha1="07b7f8a5505c5291df1aa502c96285d3d90724c9"/>
		<rom name="bbmanwja.png" size="16737" crc="bf4c2203" sha1="4384de9e69fcad8ca9be76f08a347b245c5a70b6"/>
		<rom name="bbusters.png" size="15413" crc="27a9f978" sha1="913c5fd4d9c3af6088153515eb1101f836057b99"/>
		<rom name="bbustersu.png" size="14916" crc="95b96b01" sha1="d9b0e24d4b3b399a12c4a336b5b8e53cdcfe7594"/>
		<rom name="bbustersua.png" size="20674" crc="5aaf5268" sha1="9943a4574b42436b86304b1f6084d80103dc4614"/>
		<rom name="bchopper.png" size="30885" crc="921476c5" sha1="9ce76e9e0ef1cdce36236ac44651efe580e1ad92"/>
		<rom name="bermudat.png" size="25151" crc="0ec8707c" sha1="077724fb2e27444a94c19435d08eed3e897e1f2f"/>
		<rom name="bermudata.png" size="26299" crc="2724f067" sha1="2e7cdba6f54098acd9ba50c512ab49e489610b90"/>
		<rom name="bermudatj.png" size="37556" crc="3d0de0a0" sha1="f8813d8d443d2e05ad5f820d981b64465e37ddb1"/>
		<rom name="bgaregga.png" size="37658" crc="67e50040" sha1="19a2897ae5fa65367fa648b1bdf61a93d1cafcde"/>
		<rom name="bgareggabl.png" size="40429" crc="46b9d87c" sha1="17ebc8bcee12f4b5ab7dcf15ee0f49620a52fa91"/>
		<rom name="bgareggabla.png" size="25400" crc="39f0c028" sha1="d18108635965c12f26bb22c02158416f659c4ba7"/>
		<rom name="bgareggacn.png" size="66720" crc="cad943cc" sha1="3a8435f7bb5cabc305970c064933e5ae88de4098"/>
		<rom name="bgareggahk.png" size="57965" crc="8bd4d8c4" sha1="4b7c72109dfcf3398ffcccee802c22d1d387cbf3"/>
		<rom name="bgaregganv.png" size="39414" crc="7008c51b" sha1="8b89c6401c249d48dcf8e4096da74c4a425d7741"/>
